Name,Team,Competition,Minutes,Primary Position,Age,NP Goals,xG,xG/Shot,Shots,Goal Conversion%,Shooting%,Shot Touch%,Assists,xG Assisted,Key Passes,Scoring Contribution,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Defensive Actions,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,PAdj Tack&Int,Dribbles Stopped%,Aerial Win%,OP Passes,Passing%,xGBuildup,Carries,Carry%,Carry Length,OP F3 Passes,OP Passes Into Box,Touches In Box,PinTin,Throughballs,Successful Crosses,Crossing%,Pass OBV,D&C OBV,DA OBV,Shot OBV,OBV
Cameron Humphreys,Wycombe Wanderers,League One,806,Attacking Midfielder,21,0.33,0.12,0.05,2.46,14,36,3,0.22,0.1,0.89,0.56,1.56,0.89,0.78,0.87,0.95,31.59,14.96,0.04,3.35,5.36,8.15,2.19,3.06,30,38,30.03,72,0.59,28.24,91,4.33,10.83,0.89,4.69,5.58,0,0.22,17,0.06,0.09,0.02,0.01,0.18
Leo Castledine,Shrewsbury Town,League One,817,Attacking Midfielder,19,0.22,0.3,0.09,3.19,7,24,4,0,0.01,0.22,0.22,1.76,0.88,2.75,0.16,0.97,28.3,13.98,0.02,4.85,2.86,5.95,1.13,1.3,0,44,24,67,0.27,21.25,78,6.15,7.38,0.33,4.96,5.29,0,0.11,13,-0.05,0.05,0.08,0,0.08
Mallik Wilks,Rotherham United,League One,1095,Attacking Midfielder,26,0.25,0.17,0.05,3.37,7,29,7,0,0.12,1.23,0.25,3.95,1.73,3.37,0.23,0.35,19.57,7.98,0,2.55,4.69,5.92,0.54,0.77,33,33,13.73,62,0.21,23.02,66,6.67,5.76,0.9,5.34,6.25,0.08,0.99,50,0.04,0.17,-0.02,-0.08,0.12
Daniel Kemp,Stevenage,League One,881,Attacking Midfielder,26,0.2,0.2,0.09,2.25,9,36,6,0,0.03,0.61,0.2,0.41,0.1,1.64,0.43,0.21,27.8,13.18,0,3.78,3.99,6.13,1.08,1.51,38,27,16.96,61,0.2,19.42,76,7.05,5.62,0.51,4.7,5.21,0,0.2,13,-0.04,0.11,-0.01,-0.03,0.03
Ethan Galbraith,Leyton Orient,League One,1176,Attacking Midfielder,24,0.23,0.07,0.07,0.99,23,38,1,0.08,0.09,0.99,0.31,1.3,0.54,1.53,0.78,0.49,22.19,12.09,0.01,4.36,6.58,9.26,1.18,1.96,45,38,35.05,80,0.23,32.29,90,7.58,11.86,1.07,2.14,3.21,0.15,0.31,40,0.08,0.05,0.02,0.01,0.16
Thelo Aasgaard,Wigan Athletic,League One,1182,Attacking Midfielder,23,0.23,0.28,0.11,2.51,9,36,3,0,0.07,0.84,0.23,1.45,0.53,1.75,0.41,1.15,19.58,10.21,0.04,3.58,4.11,6.32,1.62,2.03,25,32,25.82,81,0.39,26.2,85,5.58,8.15,0.91,4.34,5.26,0,0.15,22,0.03,0.06,0.04,-0.01,0.12
Willum Þór Willumsson,Birmingham City,League One,1064,Attacking Midfielder,26,0.34,0.3,0.13,2.37,14,46,3,0.34,0.18,0.85,0.68,1.02,0.76,1.78,0.71,1.8,19.46,8.63,0.05,5.75,4.4,6.77,2.52,3.23,33,40,40.11,82,0.55,39.52,92,4.21,13.03,0.68,5.25,5.92,0.25,0.25,27,0,0.09,0.06,0.01,0.15
Ruel Sotiriou,Bristol Rovers,League One,806,Attacking Midfielder,24,0.11,0.2,0.15,1.34,8,8,4,0.11,0.07,1,0.22,1.67,0.67,2.12,0.18,0.73,20.65,11.16,0.03,3.57,2.9,4.47,0.26,0.44,0,22,11.61,70,0.29,15.07,68,4.62,4.8,0.56,3.8,4.35,0.11,0,0,0.04,0.05,0.04,-0.01,0.12
John McAtee,Bolton Wanderers,League One,797,Attacking Midfielder,25,0.34,0.22,0.1,2.26,15,45,3,0,0.07,1.36,0.34,1.81,0.9,1.69,0.6,0.7,19.77,7.91,0,3.73,3.39,5.42,2.39,2.99,38,33,25.87,69,0.43,25.98,84,5.06,9.15,0.9,5.08,5.99,0.23,0.45,27,0.01,0.02,0,0.06,0.09
Joel John Randall,Peterborough United,League One,955,Attacking Midfielder,25,0.38,0.26,0.15,1.79,21,47,3,0.19,0.14,1.04,0.57,0.66,0.47,1.7,0.32,0.22,20.72,11.49,0.01,1.88,3.2,5.93,0.61,0.93,50,36,25.72,79,0.48,24.96,87,6.15,8.2,1.13,3.77,4.9,0.09,0,0,0.01,0.06,0,0.07,0.14
Hakeem Odofin,Rotherham United,League One,1231,Attacking Midfielder,27,0.07,0.19,0.13,1.46,5,20,2,0,0.01,0.29,0.07,0.8,0.51,1.24,0.92,1.71,20.69,9.5,0.01,4.53,5.92,9.94,1.92,2.84,60,56,23.46,68,0.33,16.96,84,4.77,6.14,0.44,4.02,4.46,0,0.15,25,-0.03,0.02,-0.03,-0.12,-0.16
Will Collar,Stockport County,League One,878,Attacking Midfielder,28,0.2,0.14,0.1,1.43,14,57,2,0.1,0.17,1.95,0.31,0.61,0.31,0.72,0.63,0.65,26.44,11.48,0.01,4.2,4.71,6.66,1.6,2.22,71,29,26.03,71,0.5,21.01,88,4.36,7.89,0.61,3.89,4.51,0.1,0.31,33,0.01,0.02,0.01,0.04,0.08
Jack Aitchison,Exeter City,League One,943,Attacking Midfielder,25,0,0.12,0.07,1.62,0,12,2,0.1,0.16,1.24,0.1,1.81,0.48,2.29,1.2,0,20.05,9.17,0,3.25,3.82,6.97,1.3,2.49,57,27,29.79,80,0.32,34.47,84,5.76,11.84,0.86,4.77,5.63,0.19,0.95,48,0.02,0.07,0.01,-0.1,0
Deji Oshilaja,Mansfield Town,League One,1271,Centre Back,32,0.07,0.06,0.16,0.35,20,60,0,0,0.05,0.21,0.07,0.21,0.14,0.35,1.03,3.41,8.42,4.18,0.11,3.96,1.98,13.66,0.88,1.91,78,75,49.77,82,0.37,38.23,99,5.05,3.4,0.28,1.13,1.42,0.07,0.07,33,0.01,0.06,0.12,0.01,0.2
Eoghan O'Connell,Wrexham,League One,1149,Centre Back,29,0,0,,0,,,0,0,0.01,0.31,0,0.08,0.08,0.39,1.41,4.21,11.04,5.01,0.08,4.54,1.88,14.02,0.99,2.4,64,80,37.12,75,0.44,25.69,98,4.67,3.05,0.47,0.23,0.7,0,0.16,67,0.04,0.05,0.1,,0.19
Ricardo Santos,Bolton Wanderers,League One,1374,Centre Back,29,0.07,0.07,0.13,0.52,13,38,0,0,0.01,0.2,0.07,0.13,0.07,0.07,1.06,7.32,10.74,4.85,0.11,3.41,1.05,9.63,1.7,2.76,33,74,43.89,82,0.39,34.26,99,4.62,2.49,0,1.57,1.57,0,0,,0.04,0.04,0.04,0.01,0.12
Ryan Sweeney,Burton Albion,League One,1283,Centre Back,28,0,0.06,0.09,0.7,0,0,0,0,0.01,0.14,0,0.07,0.07,0.07,0.67,7.85,10.88,4.91,0.09,4.7,0.98,12.91,1.51,2.17,13,71,47.93,83,0.25,35.37,99,5.24,1.4,0,2.11,2.11,0,0.07,50,0.02,0.03,0.05,-0.07,0.03
Michał Helik,Huddersfield Town,League One,617,Centre Back,29,0,0.05,0.11,0.44,0,33,0,0,0.03,0.29,0,0.29,0.15,0.29,1.27,5.9,8.31,3.35,0.06,4.37,2.04,15.3,0.87,2.14,75,68,56.11,86,0.55,41.39,99,4.46,2.62,0,1.31,1.31,0.15,0,,-0.12,0.03,0.1,-0.05,-0.04
Tristan Crama,Exeter City,League One,1180,Centre Back,23,0.15,0.07,0.08,0.84,18,18,0,0,0,0.08,0.15,0.38,0.15,0.15,1.61,6.23,8.77,4.96,0.07,3.89,1.22,12.05,0.81,2.41,57,69,53.77,86,0.35,43.09,99,4.33,1.37,0.08,1.68,1.75,0,0,0,0.04,0.06,0.05,0.01,0.16
Dan Scarr,Wrexham,League One,609,Centre Back,30,0,0.02,0.03,0.44,0,33,0,0,0,0,0,0.15,0.15,0,1.34,4.54,9.16,3.55,0.06,5.32,1.33,14.33,1.28,2.62,67,64,34.28,70,0.24,20.98,99,3.97,1.48,0,1.33,1.33,0,0,,0.01,0,0.01,-0.02,0.01
Paudie O'Connor,Lincoln City,League One,1293,Centre Back,27,0.14,0.09,0.1,0.9,15,23,1,0.14,0.11,0.63,0.28,0,0,0.14,1.14,4.67,8.77,4.32,0.09,3.97,2.37,14.34,0.56,1.7,78,77,35.02,69,0.29,18.93,99,4.42,2.51,0.07,3.9,3.97,0,0.07,33,0.08,0.02,0.03,-0.03,0.1
Lloyd Jones,Charlton Athletic,League One,992,Centre Back,29,0.09,0.1,0.12,0.82,11,33,0,0,0,0.09,0.09,0,0,0.27,0.96,7.04,9.8,4.17,0.1,4.08,2.27,12.7,1.13,2.09,75,71,39.73,77,0.34,26.21,99,5.26,2.9,0.45,2.54,2.99,0,0,0,0,0.01,0.02,0.07,0.11
Michael Morrison,Cambridge United,League One,785,Centre Back,37,0,0.03,0.06,0.57,0,40,0,0,0.03,0.11,0,0.23,0.23,0.23,0.14,4,6.65,3.33,0.09,3.44,2.75,12.73,0.45,0.6,75,66,36.46,81,0.16,25.8,98,4.02,1.26,0.11,1.83,1.95,0,0,0,0,0.02,0.03,-0.01,0.04
Joy Mukena,Crawley Town,League One,1149,Centre Back,25,0,0,0.04,0.08,0,0,0,0,0.01,0.08,0,0.08,0,0.23,1.64,6.66,11.75,5.25,0.08,5.25,1.57,14.88,1.11,2.76,80,55,61.31,88,0.37,47.22,99,4.02,2.43,0.16,0.47,0.63,0.16,0,,0.03,0.05,-0.04,-0.01,0.03
Aaron Morley,Wycombe Wanderers,League One,1011,Defensive Midfielder,25,0.09,0.05,0.04,1.25,7,14,1,0.27,0.1,1.42,0.36,0.18,0,0.18,1.92,2.23,10.77,5.79,0.05,2.4,4.45,9.71,0.59,2.51,20,57,39,80,0.48,28.23,98,4.01,9.71,0.98,0.53,1.51,0.09,0.36,44,0.12,0.07,0.03,-0.04,0.17
Louis Reed,Mansfield Town,League One,1158,Defensive Midfielder,27,0,0.03,0.04,0.78,0,20,1,0,0.03,0.47,0,0.47,0.31,0.47,0.79,1.25,20.52,12.12,0.03,4.51,6.84,14.46,1.51,2.3,31,50,51.06,81,0.38,35.44,98,3.82,9.64,0.78,0.62,1.4,0.16,0.16,100,0.1,0.05,0.04,-0.02,0.17
George Dobson,Wrexham,League One,1382,Defensive Midfielder,27,0,0,0.04,0.13,0,0,0,0.13,0.03,0.46,0.13,0.59,0.52,0.78,0.74,1.05,26.44,16.47,0.04,6.32,5.14,12.24,1.86,2.6,42,48,35.62,79,0.46,28.39,94,3.96,5.8,0.78,0.2,0.98,0,0.13,40,0.03,0.08,0.06,-0.01,0.16
Jack Sowerby,Northampton Town,League One,645,Defensive Midfielder,30,0,0,,0,,,0,0,0,0,0,0,0,0.28,0.8,1.52,11.44,6.28,0.04,2.65,3.77,11.16,0.91,1.72,57,40,35.84,84,0.15,26.22,98,3.17,3.07,0,0,0,0,0,,0,0.03,0.02,,0.04
Jonathan Hogg,Huddersfield Town,League One,637,Defensive Midfielder,36,0,0.04,0.28,0.14,0,0,0,0,0.01,0.28,0,0.42,0.14,0.42,2.14,1.48,25.99,14.55,0.03,6.22,6.92,12.43,3.1,5.24,80,69,37.86,83,0.4,25.85,96,2.92,6.78,0.14,0.42,0.57,0,0,0,0.01,0.04,0,-0.04,0.02
Lewis Wing,Reading,League One,1374,Defensive Midfielder,29,0.13,0.07,0.04,1.64,8,24,1,0.2,0.15,1.77,0.33,0.59,0.59,0.65,0.66,2.42,14.47,9.1,0.04,3.6,5.96,13.16,1.45,2.12,44,60,50.49,76,0.45,39.82,97,4.55,8.84,0.85,0.39,1.24,0.65,0.13,11,0.19,0.08,0.07,-0.04,0.3
Conor McGrandles,Lincoln City,League One,894,Defensive Midfielder,29,0,0,,0,,,0,0,0.04,0.4,0,0.6,0.3,0.6,0.68,0.64,26.98,15,0.01,5.74,6.74,13.19,1.57,2.25,59,45,29.29,79,0.22,20.03,93,4.14,5.34,0.2,0.2,0.4,0,0.1,33,0.01,0.06,0.01,,0.07
Ethan Erhahon,Lincoln City,League One,1106,Defensive Midfielder,24,0,0,0.03,0.08,0,0,0,0,0.01,0.24,0,0.41,0.24,0.57,0.95,0.41,15.86,8.13,0.04,2.85,6.26,11.63,0.72,1.68,53,47,30.91,82,0.17,22.78,95,4.17,6.34,0.16,0.08,0.24,0,0,,0.02,0.05,0.04,0,0.11
Matthew Craig,Barnsley,League One,826,Defensive Midfielder,22,0,0,0.02,0.22,0,0,0,0,0.07,0.44,0,0.54,0.22,0.76,1.12,1.69,28.88,16.02,0.01,5.78,5.01,10.9,3.46,4.58,64,47,29.32,81,0.38,24.19,93,4.78,4.9,0.54,0,0.54,0.11,0.11,100,0.02,0.07,0.03,-0.01,0.11
Conor Coventry,Charlton Athletic,League One,1242,Defensive Midfielder,25,0,0.03,0.03,0.94,0,15,1,0,0.05,0.87,0,0.94,0.58,0.51,1.8,2.53,22.83,12.68,0.05,5.72,6.96,13.84,1.98,3.78,63,47,43.26,77,0.3,34.28,96,4.72,9.28,1.09,0.22,1.3,0.07,0.51,30,0.09,0.07,0.03,-0.03,0.16
George Lloyd,Shrewsbury Town,League One,1172,Centre Forward,25,0.23,0.2,0.21,0.92,25,33,3,0.08,0.04,0.23,0.31,0.38,0.08,1.15,0.24,0.72,28.71,12.44,0.01,4.45,1.84,2.69,0.97,1.21,40,34,11.28,64,0.32,10.36,68,5.22,4.53,0.38,2.76,3.15,0.15,0.15,33,-0.02,-0.04,-0.01,-0.05,-0.12
Dion Charles,Bolton Wanderers,League One,874,Centre Forward,29,0.41,0.35,0.12,2.88,14,46,8,0.1,0.06,0.62,0.52,2.47,0.93,1.65,0,0,25.65,10.71,0.03,3.5,2.99,4.33,1.86,1.86,25,18,9.17,71,0.42,16.18,68,5.65,3.5,0.41,5.56,5.98,0,0.31,43,0,0.11,0.05,0,0.16
Tyler Roberts,Northampton Town,League One,610,Centre Forward,26,0,0.26,0.11,2.36,0,50,5,0.15,0.05,0.59,0.15,3.39,1.92,1.77,0.32,0.26,19.32,9.73,0,1.92,2.51,5.6,0.83,1.16,100,35,23.15,68,0.33,28.75,84,7.32,5.9,0.44,4.57,5.01,0.29,0.15,13,-0.05,0.08,0.07,-0.04,0.05
Sam Smith,Reading,League One,1076,Centre Forward,27,0.33,0.28,0.14,2.01,17,46,4,0,0.03,0.5,0.33,0.33,0.17,0.75,0.11,1.56,14.14,7.28,0.02,1.92,2.43,3.51,0.38,0.48,0,36,13.39,65,0.22,12.13,79,4.37,4.27,0.33,5.35,5.69,0.08,0.17,33,-0.01,-0.04,0.01,0.1,0.06
Josh Magennis,Exeter City,League One,998,Centre Forward,34,0.09,0.25,0.21,1.17,8,23,3,0.09,0.11,0.72,0.18,0.54,0.45,0.9,0.1,1.17,12.8,4.42,0.02,1.44,1.8,2.98,0.38,0.48,,52,16.05,63,0.35,14.88,81,5.33,3.88,0.18,4.24,4.42,0,0.18,17,0.01,0.01,0.04,-0.05,0.01
Daniel Agyei,Leyton Orient,League One,1078,Centre Forward,27,0.17,0.14,0.09,1.67,10,25,5,0.25,0.1,0.84,0.42,1.59,0.67,4.18,0.22,0.77,18.71,9.52,0,2.92,4.26,5.43,0.46,0.68,0,32,13.61,64,0.22,19.04,65,7.42,4.84,0.42,4.34,4.76,0.08,0.67,47,0.03,0.04,-0.02,-0.08,-0.03
Promise Omochere,Bristol Rovers,League One,990,Centre Forward,24,0.18,0.22,0.12,1.82,10,30,4,0.09,0.07,0.64,0.27,1.09,0.36,2.09,0.1,1.26,22.1,9.37,0.03,4.27,3,4.55,0.87,0.97,88,39,17.28,59,0.38,18.37,66,4.75,4.46,0.18,4.73,4.91,0,0.18,22,-0.07,-0.03,0.08,-0.1,-0.14
Dale Taylor,Wigan Athletic,League One,712,Centre Forward,21,0.25,0.25,0.18,1.39,18,45,4,0.13,0.02,0.76,0.38,1.01,0.63,2.91,0.4,0.38,27.57,12.77,0.01,3.92,2.15,4.17,1.22,1.62,67,28,13.02,78,0.37,17.45,71,5.32,4.93,0.25,5.06,5.31,0.13,0,0,-0.06,-0.04,0.01,-0.05,-0.14
Rushian Hepburn-Murphy,Crawley Town,League One,775,Centre Forward,26,0.35,0.13,0.1,1.28,27,45,4,0,0.01,0.12,0.35,2.55,0.46,2.21,0.31,0,16.95,7.08,0.01,3.37,1.86,3.48,0.69,1,0,19,13.24,74,0.31,20.32,65,7.74,5.34,0.46,3.02,3.48,0.12,0.12,25,-0.02,-0.01,0,0.09,0.07
Daniel Udoh,Wycombe Wanderers,League One,866,Centre Forward,28,0.42,0.32,0.16,1.97,21,58,5,0.1,0.08,1.04,0.52,1.56,0.94,1.56,0.42,0.53,21.09,7.9,0.01,5.09,4.05,6.96,0.8,1.22,40,21,18.6,72,0.49,20.68,82,5.11,7.07,0.83,5.3,6.13,0,0.31,75,-0.02,0.13,0.05,0.01,0.17
Alfie May,Birmingham City,League One,798,Centre Forward,31,0.45,0.41,0.17,2.37,19,48,4,0.23,0.12,1.13,0.68,1.24,0.68,1.58,1.15,0.79,19.97,8.8,0.03,4.85,3.5,4.74,1.59,2.74,0,5,24.94,80,0.66,26.29,87,4.39,9.25,0.68,5.64,6.32,0,0.45,44,0.02,-0.01,0.13,0.14,0.29
Richard Kone,Wycombe Wanderers,League One,865,Centre Forward,21,0.62,0.46,0.15,3.12,20,43,5,0,0.09,0.83,0.62,1.25,0.52,2.29,0.41,0.91,26.65,10.41,0.02,4.89,4.06,5.31,0.81,1.21,100,39,21.34,69,0.65,22.69,73,5.29,8.54,0.52,9.06,9.58,0,0.52,42,-0.12,0.02,0.04,0.04,-0.01
Will Swan,Crawley Town,League One,865,Centre Forward,24,0.21,0.15,0.13,1.14,18,73,5,0,0.02,0.62,0.21,0.83,0.52,0.73,0,0.54,19.87,8.01,0.01,2.29,1.35,1.98,0.81,0.81,50,9,8.11,81,0.15,9.99,81,6.01,3.33,0.31,3.12,3.43,0,0.1,33,-0.02,0.05,0,0.09,0.13
Charlie Kelman,Leyton Orient,League One,1287,Centre Forward,23,0.28,0.25,0.11,2.24,13,50,7,0.07,0.02,0.42,0.35,2.03,0.7,1.68,0.11,0.28,18.53,8.11,0.02,2.38,3.22,4.69,0.22,0.34,0,20,11.61,67,0.19,15.32,72,6.76,4.62,0.35,4.48,4.83,0,0.14,20,-0.02,0.06,0.01,0.02,0.08
Jay Stansfield,Birmingham City,League One,616,Centre Forward,22,0.58,0.52,0.14,3.65,16,24,8,0.15,0.1,0.58,0.73,2.34,0.58,4.24,0.25,0,30.98,12.71,0,5.55,3.95,5.41,2.75,3,0,22,15.34,70,0.6,24.55,62,5.87,6.87,0.73,9.79,10.52,0,0,0,-0.08,-0.05,0,-0.04,-0.17
Danilo Orsi-Dadamo,Burton Albion,League One,1152,Centre Forward,29,0.47,0.25,0.26,0.94,50,67,3,0.16,0.05,0.78,0.63,0.23,0.08,0.94,0.31,0.74,21.41,9.38,0.01,2.89,2.11,3.13,0.52,0.82,25,9,13.36,73,0.23,12.35,82,3.23,4.61,0.23,2.74,2.97,0.08,0.16,40,-0.01,-0.01,0.02,0.09,0.08
Sam Cosgrove,Barnsley,League One,759,Centre Forward,28,0.12,0.23,0.1,2.25,5,21,5,0.24,0.09,0.95,0.36,0.24,0.24,1.19,0.24,1.14,15.89,6.4,0,2.25,2.61,3.56,0.11,0.35,25,63,17.2,59,0.4,11.03,74,2.65,5.22,0.12,7.71,7.83,0.12,0.24,33,-0.08,-0.01,0.01,-0.1,-0.18
Ricky-Jade Jones,Peterborough United,League One,1086,Centre Forward,22,0.33,0.37,0.25,1.49,22,50,7,0.08,0.11,0.66,0.41,1.41,0.58,1.66,0.23,1.19,22.62,9.69,0.01,3.56,1.66,2.49,0.41,0.64,0,29,6.55,51,0.34,10.69,64,11.45,2.32,0.41,3.89,4.31,0,0.75,45,0.04,0.22,0.01,0.06,0.34
Kyle Wootton,Stockport County,League One,1199,Centre Forward,28,0.45,0.39,0.17,2.33,19,48,5,0.15,0.08,1.05,0.6,0.83,0.45,1.5,0.14,0.65,23.94,10.28,0.02,3.53,2.78,3.98,0.56,0.7,50,53,15.61,57,0.42,13.06,74,3.25,4.95,0.6,6.15,6.75,0.15,0.15,40,-0.07,0,-0.03,-0.04,-0.13
Dan Nlundulu,Cambridge United,League One,735,Centre Forward,26,0.12,0.34,0.11,3.06,4,24,7,0,0.01,0.24,0.12,0.98,0.37,1.84,0.23,0.96,14.81,6.98,0,1.1,2.08,3.55,0.25,0.48,100,29,13.71,62,0.29,14.94,70,4.58,4.77,0.37,5.88,6.24,0.12,0,0,-0.04,-0.02,-0.01,-0.03,-0.09
Jamie Reid,Stevenage,League One,911,Centre Forward,30,0,0.15,0.07,2.08,0,29,5,0.2,0.08,0.89,0.2,1.68,0.79,1.98,0.33,0.13,21.84,8.89,0.01,1.88,2.57,4.55,1.05,1.39,29,38,13.34,61,0.22,18.68,70,6.34,4.84,0.4,4.74,5.14,0,0.2,40,-0.02,-0.02,0.04,-0.11,-0.11
