Name,Team,Competition,Minutes,Primary Position,Age,NP Goals,xG,xG/Shot,Shots,Goal Conversion%,Shooting%,Shot Touch%,Assists,xG Assisted,Key Passes,Scoring Contribution,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Defensive Actions,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,PAdj Tack&Int,Dribbles Stopped%,Aerial Win%,OP Passes,Passing%,xGBuildup,Carries,Carry%,Carry Length,OP F3 Passes,OP Passes Into Box,Touches In Box,PinTin,Throughballs,Successful Crosses,Crossing%,Pass OBV,D&C OBV,DA OBV,Shot OBV,OBV
Macauley Gillesphey,Charlton Athletic,League One,1226,Centre Back,29,0.07,0,0.03,0.07,100,100,0,0,0.03,0.37,0.07,0.07,0,0.22,0.81,4.6,13.15,7.27,0.04,4.19,3.38,15.27,1.67,2.47,45,62,46.56,64,0.24,29.82,98,3.14,5.14,0.51,0.44,0.95,0,0.15,25,0.17,0.03,0.01,0,0.22
Zeno Ibsen Rossi,Cambridge United,League One,638,Centre Back,24,0,0.03,0.11,0.28,0,0,0,0,0.02,0.28,0,0.14,0.14,0.14,1.05,2.87,13.82,7.05,0.04,4.51,2.68,9.59,1.55,2.61,60,59,44.28,78,0.26,34.27,99,5.66,3.53,0.14,0.85,0.99,0,0,0,0.1,0.02,0.07,-0.04,0.15
Danny Andrew,Cambridge United,League One,1024,Centre Back,34,0.09,0.03,0.03,0.88,10,40,0,0.09,0.07,0.88,0.18,1.06,0.53,0.35,1.36,2.13,12.84,7.39,0.05,2.46,1.85,10.9,1.49,2.86,58,65,36.4,65,0.29,28.4,95,4.62,5.45,0.7,0.53,1.23,0.09,0.53,19,0.27,0.04,0.02,-0.01,0.32
Johnly Yfeko,Exeter City,League One,1081,Centre Back,21,0,0.01,0.03,0.42,0,0,0,0.08,0.07,0.33,0.08,0.83,0.58,1.17,1.34,3.28,17.24,8,0.07,3.83,2,7.41,2.47,3.81,61,60,35.9,78,0.31,32.98,94,4.35,3.33,0.58,0.5,1.08,0.25,0.17,40,0.09,0.03,0.07,-0.02,0.16
Josh Hughson Flint,Crawley Town,League One,1086,Centre Back,24,0,0.09,0.08,1.08,0,15,1,0.08,0.03,0.58,0.08,0.41,0.33,0.41,1.86,6.04,15.5,6.38,0.04,5.3,2.57,10.36,3.28,5.14,68,63,56.85,82,0.41,49.22,98,4.22,6.8,0.58,1.49,2.07,0.08,0.25,19,0.14,0.08,0.14,-0.03,0.33
Oliver Casey,Blackpool,League One,1187,Centre Back,24,0.08,0.06,0.1,0.61,13,50,0,0,0.01,0.3,0.08,0,0,0.08,1.83,5.06,12.44,5.01,0.04,4.25,1.14,10.92,3.3,5.14,93,72,46.73,87,0.42,33.45,100,3.28,1.06,0.15,1.74,1.9,0,0,0,0,0.01,0.04,0.02,0.06
Lee Gregory,Mansfield Town,League One,1002,Centre Forward,36,0.45,0.29,0.12,2.51,18,39,4,0,0.03,0.54,0.45,1.53,0.63,2.24,1.03,0.26,23.43,9.79,0.02,3.05,2.96,5.12,1.12,2.15,40,34,15.26,73,0.43,18.94,67,5.19,5.21,0.36,7.54,7.9,0.09,0,0,-0.05,0.01,0,-0.08,-0.12
Ollie Palmer,Wrexham,League One,1011,Centre Forward,33,0.18,0.12,0.1,1.25,14,29,3,0.09,0.04,0.62,0.27,1.16,0.71,1.69,0.26,1.23,20.74,9.79,0.01,3.83,2.94,4.72,1.04,1.31,33,56,22.61,54,0.3,15.22,77,4.4,5.25,0.18,4.27,4.45,0.09,0.09,50,-0.07,0.02,0.04,0.05,0.04
Paul Mullin,Wrexham,League One,646,Centre Forward,30,0.14,0.38,0.11,3.48,4,32,8,0,0.03,0.7,0.14,1.11,0.84,1.25,0.08,0,20.05,8.21,0,2.78,2.23,4.32,0.55,0.63,20,22,17.4,69,0.3,18.79,81,4.04,6.13,0.7,6.54,7.24,0,0.42,60,-0.08,-0.02,0,-0.13,-0.22
John Edward Marquis,Shrewsbury Town,League One,770,Centre Forward,33,0.12,0.2,0.11,1.87,6,38,4,0.12,0.22,1.29,0.23,1.4,0.58,2.22,0.18,0.24,19.63,10.4,0.03,2.34,3.04,4.91,0.4,0.58,29,29,17.06,71,0.34,18.82,75,5.34,6.31,0.7,4.32,5.03,0,0.35,43,0.02,0.02,-0.06,-0.1,-0.12
Callum Marshall,Huddersfield Town,League One,807,Centre Forward,20,0.22,0.24,0.09,2.57,9,48,5,0.11,0.12,1.23,0.33,1,0.45,1,1.57,0.3,25.21,13.5,0,4.8,3.01,4.8,2.17,3.74,50,8,19.52,67,0.39,20.86,84,4.71,6.92,0.67,5.36,6.02,0.22,0.56,38,0.05,0.05,0.04,-0.03,0.11
Josh Koroma,Huddersfield Town,League One,705,Centre Forward,26,0.38,0.31,0.09,3.57,11,21,7,0.13,0.19,1.28,0.51,2.04,0.77,1.28,0.33,0.71,18.24,6.63,0,2.55,4.34,5.49,0.67,1,100,22,17.1,73,0.48,21.94,82,5.62,7.91,1.02,7.02,8.04,0.26,0.26,20,0.03,0.2,0.03,-0.04,0.22
Jonson Clarke-Harris,Rotherham United,League One,771,Centre Forward,30,0.23,0.24,0.1,2.34,10,35,4,0.12,0.04,0.7,0.35,0.58,0.35,0.7,0.19,0.87,17.87,8.06,0,2.69,2.92,3.74,0.7,0.89,33,46,18.45,52,0.29,10.39,74,4.14,5.14,0.47,5.61,6.07,0,0,0,-0.03,0,0.02,0.06,0.04
Matt Godden,Charlton Athletic,League One,776,Centre Forward,33,0.35,0.18,0.08,2.09,17,33,5,0,0.04,0.58,0.35,0.93,0.35,0.7,0,0.43,15.32,6.5,0.02,1.97,2.09,4.06,0.17,0.17,0,41,15.32,64,0.32,10.21,80,3.88,4.99,0.23,5.34,5.57,0,0,0,-0.01,0,-0.01,-0.03,-0.05
Tyreece Campbell,Charlton Athletic,League One,940,Centre Forward,21,0,0.05,0.06,0.96,0,40,2,0,0.09,0.86,0,2.2,1.24,2.78,0.62,0.48,23.06,9.57,0.01,3.45,5.36,6.7,0.39,1,67,14,19.62,68,0.22,25.17,76,7.95,7.75,0.48,3.35,3.83,0.1,0.57,19,-0.01,0.13,0.01,-0.03,0.09
Jovon Makama,Lincoln City,League One,689,Centre Forward,21,0.13,0.27,0.19,1.44,9,55,5,0.13,0.07,0.78,0.26,1.44,0.91,2.09,0.12,0,31.5,12.81,0,3.92,2.22,3.27,0.21,0.33,0,16,13.72,60,0.38,16.6,69,6.42,4.05,0.65,3.01,3.66,0.13,0.13,17,0,0.08,0,0.04,0.12
Ben House,Lincoln City,League One,879,Centre Forward,25,0.41,0.26,0.13,2.05,20,35,4,0,0.02,0.2,0.41,1.43,0.61,1.43,0.32,0.95,35.23,18.84,0,6.35,2.36,4.71,1.71,2.03,35,30,14.85,69,0.22,14.75,73,5.27,5.12,0.31,4.4,4.71,0,0.1,25,-0.05,0.03,0.02,0.03,0.04
Victor Adeboyejo,Bolton Wanderers,League One,722,Centre Forward,27,0.25,0.23,0.13,1.74,14,50,4,0,0.06,0.5,0.25,1.12,0.37,1.87,0.16,0.51,21.18,8.1,0.01,2.87,2.99,5.11,0.82,0.98,33,22,16.2,73,0.41,18.94,74,4.7,6.6,0.12,4.24,4.36,0,0,0,0,0.1,0.02,0.04,0.16
Davis Keillor-Dunn,Barnsley,League One,821,Centre Forward,27,0.33,0.31,0.14,2.19,15,35,4,0,0.07,0.99,0.33,0.77,0.33,1.75,0.32,0.08,22.04,9.21,0.02,3.29,3.18,5.81,1.19,1.51,83,38,24.34,73,0.36,23.47,86,5.41,7.9,0.44,3.95,4.39,0.11,0.11,17,-0.02,0.15,0.01,0.03,0.18
Millenic Alli,Exeter City,League One,886,Centre Forward,25,0.1,0.18,0.09,2.03,5,25,5,0,0.09,0.61,0.1,2.64,1.02,4.27,0.64,0.48,23.76,11.07,0.01,2.84,4.27,5.89,1.08,1.72,67,23,16.15,71,0.35,27.93,62,7.17,7.41,0.81,5.28,6.09,0,0.71,37,0.02,0.14,-0.01,-0.07,0.08
Adam Phillips,Barnsley,League One,900,Attacking Midfielder,27,0.3,0.22,0.1,2.2,14,41,2,0.1,0.11,1.1,0.4,0.7,0.4,1.6,0.71,1.03,13.5,6.3,0.01,3.9,4.6,7.8,0.74,1.45,80,44,30.7,72,0.44,24.5,87,3.61,8.4,0.8,5.3,6.1,0.1,0.4,40,0.04,0.06,0.04,0.05,0.19
Harvey Knibbs,Reading,League One,976,Attacking Midfielder,26,0.18,0.13,0.1,1.29,14,29,2,0.09,0.09,1.11,0.28,1.11,0.37,1.38,1.02,1.66,28.04,15.5,0.01,5.72,4.61,8.02,2.4,3.42,46,58,21.68,75,0.38,19.65,84,3.91,6.55,0.37,4.61,4.98,0,0.28,60,0.05,0.01,0.05,0.01,0.13
Luke Berry,Charlton Athletic,League One,699,Attacking Midfielder,32,0.52,0.31,0.13,2.32,22,50,4,0,0.07,0.64,0.52,0.39,0.13,1.8,0.31,0.83,11.85,5.54,0.03,1.93,4.64,7.34,0.75,1.06,25,45,18.67,73,0.49,15.2,81,4.71,5.54,0.52,3.86,4.38,0.13,0.52,50,0.04,-0.01,-0.03,0.05,0.04
Ben Wiles,Huddersfield Town,League One,1253,Attacking Midfielder,26,0.36,0.14,0.08,1.8,20,32,2,0.22,0.12,1.29,0.57,0.86,0.22,1.15,0.37,0.63,13.65,6.04,0.01,3.31,3.16,5.6,1,1.37,42,57,30.18,76,0.31,26.8,88,4.06,9.56,0.65,3.09,3.74,0.07,0.65,38,0.13,0.05,0.01,0.04,0.23
Andy Cannon,Wrexham,League One,862,Attacking Midfielder,29,0.21,0.06,0.06,1.04,20,20,2,0,0.05,0.94,0.21,0.83,0.52,0.73,0.6,0.79,21.6,10.23,0.02,4.07,5.84,9.92,1.59,2.19,55,45,25.99,76,0.36,20.98,88,5.36,10.85,0.83,3.03,3.86,0,0.63,43,0.03,0.06,0.04,0.02,0.16
Stephen Quinn,Mansfield Town,League One,671,Attacking Midfielder,39,0.13,0.07,0.06,1.07,13,38,1,0.13,0.21,2.01,0.27,1.07,0.27,0.94,0.94,1.04,18.1,9.79,0.03,3.75,6.3,11.53,0.85,1.79,54,57,41.83,74,0.4,34.59,94,4.67,13.68,1.74,2.95,4.69,0,0.8,32,0.18,0.09,0.03,-0.07,0.24
Cameron McGeehan,Northampton Town,League One,1390,Defensive Midfielder,30,0.26,0.17,0.16,1.04,25,44,1,0,0.01,0.39,0.26,0.58,0.13,0.78,0.2,0.78,22.93,11.46,0.01,3.82,4.99,8.29,0.87,1.07,35,43,25.65,69,0.32,18.65,85,4.29,6.8,0.52,2.79,3.3,0,0.13,40,-0.01,0.01,0,0.03,0.04
Charlie Savage,Reading,League One,787,Attacking Midfielder,22,0.34,0.16,0.07,2.4,14,29,3,0.23,0.1,1.03,0.57,0.34,0.11,0.8,0.45,1.81,24.02,12.58,0.02,4,4.35,7.89,0.96,1.41,39,25,32.25,76,0.6,25.51,95,3.47,9.04,0.46,2.63,3.09,0.11,0.23,15,-0.01,0.04,0.07,0.05,0.15
Elliott Lee,Wrexham,League One,1287,Defensive Midfielder,30,0.28,0.19,0.11,1.82,15,35,2,0.07,0.05,0.84,0.35,1.19,0.7,1.47,0.89,0.81,20.92,12.1,0.02,4.9,4.41,8.25,1.11,2,47,34,30.29,79,0.58,30.01,91,5.09,11.19,0.84,2.59,3.43,0.21,0.42,46,0.09,0.04,0.02,-0.03,0.12
Hiram Boateng,Mansfield Town,League One,738,Defensive Midfielder,29,0.12,0.04,0.06,0.61,20,40,1,0,0.19,1.83,0.12,0.61,0.24,0.98,0.04,1.22,25.62,14.64,0.02,4.27,5.73,9.52,0.78,0.82,0,45,37.7,81,0.47,31.97,93,4.81,12.08,1.59,2.44,4.03,0.24,1.34,58,0.23,0.05,0.06,-0.01,0.33
Keanu Baccus,Mansfield Town,League One,819,Defensive Midfielder,26,0.11,0.09,0.05,1.76,6,25,2,0.22,0.1,0.88,0.33,1.65,0.88,1.87,0.95,0.72,31.99,19.13,0.01,6.49,4.62,8.02,2.12,3.07,42,50,30.67,76,0.3,31.22,84,4.76,10.77,1.54,2.42,3.96,0.11,0.99,50,0.11,0.04,-0.06,-0.01,0.08
Jack Moylan,Lincoln City,League One,627,Defensive Midfielder,23,0.14,0.09,0.07,1.29,11,44,3,0,0.1,0.72,0.14,2.01,0.72,2.3,0.49,0.27,27.29,16.09,0.02,4.02,5.31,9.05,0.81,1.29,44,57,18.82,58,0.14,18.96,75,7.71,5.46,0.43,2.15,2.59,0,0,0,0.09,0.07,0.03,-0.02,0.17
Funso Ojo,Shrewsbury Town,League One,981,Defensive Midfielder,33,0,0.04,0.05,0.73,0,25,1,0.09,0.05,0.64,0.09,0.46,0.28,0.92,0.54,2.14,20.19,7.98,0.04,3.21,5.97,12.57,2.67,3.21,53,75,42.12,78,0.31,30.93,92,4.45,9.64,0.09,0.64,0.73,0,0,0,0.08,0.02,0.1,0.01,0.2
Samy Chouchane,Northampton Town,League One,675,Defensive Midfielder,21,0,0.01,0.05,0.27,0,100,0,0.13,0.22,1.73,0.13,0.93,0.53,0.8,1.21,0.91,23.07,12.27,0.02,5.07,5.2,11.07,1.36,2.57,53,53,46.8,77,0.3,39.47,95,4.2,8.4,1.6,0.13,1.73,0.4,0.93,50,0.18,0.06,0.01,0.01,0.25
Lewis Bate,Stockport County,League One,1043,Defensive Midfielder,22,0,0.03,0.05,0.69,0,13,0,0.26,0.07,1.04,0.26,0.35,0.09,0.52,1.16,0.8,21.67,12.95,0.01,4.4,6.56,13.29,2.24,3.4,50,12,49.89,86,0.53,38.84,97,4.64,10.88,0.6,0.26,0.86,0,0.26,60,0.05,0.08,0.06,-0.03,0.16
Korey Smith,Cambridge United,League One,1243,Defensive Midfielder,34,0.07,0.03,0.04,0.72,10,50,1,0,0.01,0.51,0.07,1.01,0.72,0.72,1.05,0.82,15.21,8.91,0.04,3.4,6.59,11.37,1.64,2.68,55,50,32.8,74,0.32,25.05,94,3.88,7.17,0.43,1.01,1.45,0,0,0,0.07,0.05,0,0,0.12
Edward Francis,Exeter City,League One,833,Defensive Midfielder,25,0.22,0.09,0.08,1.08,20,20,1,0.11,0.08,1.4,0.32,0.11,0,0.43,2.16,1.32,13.83,7.02,0.04,3.46,2.81,8.43,1.25,3.41,40,52,38.57,73,0.41,29.07,97,2.59,7.35,0.65,1.08,1.73,0.11,0.32,27,0.01,0.03,0.03,-0.04,0.04
Max Anderson,Crawley Town,League One,856,Defensive Midfielder,24,0.11,0.08,0.13,0.63,17,17,1,0.11,0.05,1.05,0.21,0.84,0.53,1.47,1.17,0.68,23.45,9.99,0.03,4.31,4.31,7.57,2.86,4.03,29,22,39.01,83,0.49,34.91,94,4.39,7.47,0.53,1.89,2.42,0.11,0.21,67,-0.02,0.07,0.03,-0.02,0.06
Paik Seung-Ho,Birmingham City,League One,1266,Defensive Midfielder,28,0,0.03,0.03,0.92,0,15,1,0.07,0.1,1.14,0.07,0.92,0.43,1.28,1.37,0.97,10.81,4.98,0,3.34,4.69,8.53,2.39,3.76,50,46,56.96,85,0.63,48.92,95,3.48,13.58,1.14,1.28,2.42,0.07,0.71,42,0.06,0.06,-0.04,-0.04,0.04
Harvey White,Stevenage,League One,925,Defensive Midfielder,23,0,0.03,0.03,0.97,0,10,1,0.19,0.16,2.43,0.19,0.29,0.29,0.39,0.64,1.13,19.84,8.85,0.05,3.7,4.47,9.14,2.07,2.71,67,62,30.05,70,0.09,24.99,96,3.14,4.28,0.29,0.39,0.68,0.19,0.39,24,0.24,0.05,0.11,-0.02,0.38
Kamil Amadu Conteh,Bristol Rovers,League One,1222,Defensive Midfielder,22,0,0.01,0.03,0.44,0,50,0,0,0,0.15,0,0.37,0.29,0.44,1.35,1.39,21.35,10.75,0.03,3.9,5.67,11.41,1.91,3.26,50,60,32.4,77,0.35,24.96,95,3.86,4.93,0.07,0,0.07,0,0,0,0.03,0.04,0.06,-0.01,0.12
Ryan Woods,Exeter City,League One,1048,Defensive Midfielder,31,0.09,0.01,0.07,0.09,100,100,0,0,0.03,0.6,0.09,0.6,0.26,0.86,0.64,1.5,14.94,9.45,0.03,2.75,5.93,13.4,1.28,1.93,57,39,47.92,84,0.3,38.39,96,3.32,8.42,0.77,0.34,1.12,0.09,0.17,40,0.08,0.08,0.04,0,0.2
Josh Sheehan,Bolton Wanderers,League One,1156,Defensive Midfielder,30,0.08,0.04,0.04,1.09,7,43,1,0.31,0.14,1.17,0.39,0.62,0.23,0.86,1.1,1.05,13.08,6.85,0.03,3.74,3.74,7.63,1.7,2.81,80,35,42.49,82,0.41,36.35,95,4.95,9.03,0.78,0.86,1.63,0.08,0.62,42,0.14,0.07,0.03,-0.02,0.22
Elliot Watt,Burton Albion,League One,1384,Defensive Midfielder,25,0,0.05,0.05,0.91,0,36,1,0.2,0.11,1.69,0.2,0.59,0.46,0.85,1.05,2.44,18.72,9.49,0.04,4.23,4.36,12.48,1.91,2.96,53,45,52.33,77,0.49,41.54,96,3.24,8.45,0.98,0.52,1.5,0.52,0.52,47,0.13,0.09,0,-0.03,0.19
Luca Connell,Barnsley,League One,1302,Defensive Midfielder,24,0.14,0.07,0.04,1.94,7,21,2,0.28,0.21,1.94,0.41,0.9,0.55,0.55,0.94,1.28,16.04,7.81,0.04,3.87,6.43,11.89,1.67,2.61,39,57,36.43,71,0.46,30.07,94,3.67,8.23,1.31,0.83,2.14,0.28,0.41,35,0.13,0.1,0.03,-0.01,0.24
Archie Collins,Peterborough United,League One,1352,Defensive Midfielder,25,0,0.02,0.03,0.67,0,30,1,0.13,0.05,0.47,0.13,0.33,0.13,0.73,1.1,1.17,16.77,9.98,0.05,4.92,3.33,9.52,2.06,3.16,53,58,49.04,88,0.44,41.66,96,4.41,5.86,0.2,0.6,0.8,0,0.07,33,-0.01,0.06,0.11,0,0.16
James Brophy,Cambridge United,League One,958,Defensive Midfielder,30,0,0.06,0.09,0.66,0,43,1,0.19,0.1,1.13,0.19,0.47,0.19,0.94,0.61,0.5,20.67,12.12,0.03,4.42,4.04,8.55,1.54,2.15,40,42,29.87,75,0.44,25.27,91,5.46,6.76,0.66,0.85,1.5,0,0.47,56,0.07,0.07,0.04,0,0.18
Matthew Smith,Wigan Athletic,League One,994,Defensive Midfielder,24,0.09,0.03,0.04,0.82,11,11,1,0.18,0.05,0.91,0.27,0.27,0.18,0.27,0.87,1.38,19.11,10.51,0.02,3.8,3.99,9.87,2.37,3.24,44,39,49.28,90,0.25,41.3,99,5.75,8.61,0.82,0.54,1.36,0.27,0,0,0.06,0.08,0.03,0.01,0.19
Silko Thomas,Wigan Athletic,League One,884,Winger,20,0,0.06,0.06,1.02,0,30,2,0,0.12,0.71,0,1.93,0.92,1.73,0.38,1.04,29.82,15.16,0.01,2.85,3.05,5.9,2.11,2.49,31,38,25.75,64,0.34,28.19,83,6.82,7.73,1.12,1.22,2.34,0.1,0.51,14,0.11,0.1,0,-0.03,0.17
Christopher Hamilton,Blackpool,League One,958,Winger,30,0.19,0.14,0.14,1.03,18,64,2,0.09,0.16,0.75,0.28,2.07,1.22,1.31,2.04,1.91,17.38,8.27,0.01,4.79,3.57,6.95,1.84,3.89,43,38,23.67,69,0.37,22.64,85,7.93,6.39,0.75,2.54,3.29,0,0.75,35,0.09,0.13,0.05,-0.01,0.26
Louie Barry,Stockport County,League One,1212,Winger,21,0.52,0.28,0.09,3.19,16,42,6,0.07,0.14,1.04,0.59,4.08,2.15,2.67,0.79,0,14.93,6.76,0.01,2.45,3.71,5.87,0.81,1.59,33,18,19.46,79,0.54,28.45,79,6.8,8.76,1.34,4.53,5.87,0.07,0.74,48,0.13,0.14,0.02,0.06,0.35
Malik Mothersille,Peterborough United,League One,1213,Winger,21,0.22,0.24,0.2,1.19,19,69,3,0.22,0.07,0.67,0.45,2.3,1.19,1.85,0.33,0.5,18.33,10.24,0.01,2.6,1.63,3.86,0.83,1.16,46,24,21.15,72,0.37,24.41,79,7.64,6.31,0.89,4.3,5.19,0.07,0.37,22,0.05,0.13,-0.01,0.08,0.25
Jordan Shipley,Shrewsbury Town,League One,605,Winger,27,0.15,0.03,0.03,0.89,17,17,1,0,0.02,0.45,0.15,1.04,0.59,0.45,0.32,0.46,21.85,14.87,0,2.68,3.42,6.84,0.09,0.41,50,46,21.41,60,0.15,15.46,93,4.38,5.5,0.3,1.19,1.49,0,0.59,33,-0.02,0.02,0.01,-0.03,-0.02
Scott Sinclair,Bristol Rovers,League One,663,Winger,36,0.27,0.2,0.07,2.72,10,25,6,0,0.05,0.68,0.27,0.68,0.41,1.22,0.23,0.36,10.46,5.97,0.02,0.54,3.26,5.02,0.24,0.47,0,23,15.48,74,0.41,17.79,85,7.03,6.38,0.68,3.53,4.21,0,0.27,40,-0.02,0.06,0.09,-0.11,0.02
Keshi Anderson,Birmingham City,League One,743,Winger,30,0.36,0.17,0.09,1.94,19,25,2,0.12,0.1,1.21,0.48,2.18,0.85,1.7,0.99,0.39,19.39,9.57,0.02,3.27,5.09,7.39,2.94,3.93,13,17,35.27,81,0.55,37.69,87,4.84,14.18,2.18,5.33,7.51,0,0.97,35,0.08,0.19,0.01,-0.03,0.25
Oliver O'Neill,Leyton Orient,League One,1041,Winger,22,0,0.07,0.04,1.56,0,33,2,0,0.03,0.61,0,1.56,0.35,1.47,1.27,0.88,26.28,12.88,0.01,4.67,5.01,7.35,2.71,3.98,50,26,23,69,0.22,22.13,81,5.48,7.78,0.86,3.46,4.32,0.09,0.26,17,-0.04,0.04,0.03,-0.06,-0.04
