Name,Team,Competition,Minutes,Primary Position,Age,NP Goals,xG,xG/Shot,Shots,Goal Conversion%,Shooting%,Shot Touch%,Penalty Conversion%,Assists,xG Assisted,Key Passes,OP Key Passes,Scoring Contribution,xG & xG Assisted,Shots & Key Passes,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Defensive Actions,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,PAdj Tack&Int,Dribbles Stopped%,Aerial Win%,Pressures,PAdj Pressures,Counterpressures,Counterpress Regains,OP Passes,Passing%,Long Ball%,Deep Progressions,xGBuildup,xGChain,Carries,Carry%,Carry Length,OP F3 Passes,PintoB,OP Passes Into Box,SP PintoB,Passes Inside Box,Touches In Box,PinTin,Throughballs,Successful Box Cross%,Successful Crosses,Crossing%,Deep Completions,Pass Forward%,Pass OBV,D&C OBV,DA OBV,Shot OBV,Goalkeeper OBV,OBV
Jack Muldoon,Harrogate Town,League Two,994,Centre Forward,36,0,0.11,0.08,1.36,0,33,4,,0,0.05,0.63,0.63,0,0.16,1.99,0.63,0.18,0.63,0.06,0.08,23,6.79,0.02,4.08,2.54,4.44,0.3,0.35,29,23,20.74,13.27,3.08,0.63,15.76,59,25,1.9,0.24,0.29,13.5,81,5.42,5.34,0.18,0.18,0,0.27,2.81,2.99,0,0,0.09,25,0.63,23,-0.08,0.04,0.02,-0.05,,-0.07
Jayden Stockley,Port Vale,League Two,988,Centre Forward,31,0.36,0.46,0.16,2.92,13,34,5,,0.18,0.12,0.82,0.82,0.55,0.59,3.74,0.27,0.18,1,0.06,0.72,17.59,7.56,0.02,2.92,2.37,3.83,0.16,0.23,40,58,15.49,15.72,2.46,0.18,21.96,57,62,1.09,0.56,0.82,13.03,82,3.2,5.38,0.18,0.18,0,0.55,6.74,6.93,0,0,0.36,67,0.82,23,-0.1,0.01,0.01,0.03,,-0.05
Joe Ironside,Doncaster Rovers,League Two,796,Centre Forward,31,0.11,0.07,0.08,0.91,13,13,2,100,0,0.03,0.57,0.57,0.11,0.1,1.47,0.23,0.11,1.24,0,0.44,16.18,5.09,0,1.92,2.6,3.51,0.16,0.16,0,45,14.25,14.73,2.72,0.11,18.1,51,57,0.91,0.22,0.32,13.69,75,3.97,4.75,0.45,0.45,0,0.34,4.19,4.64,0.11,0,0,0,0.57,30,-0.1,-0.06,-0.01,-0.01,,-0.19
Kane Hemmings,Crewe Alexandra,League Two,735,Centre Forward,34,0.24,0.25,0.15,1.71,14,36,4,100,0,0.01,0.37,0.37,0.24,0.26,2.08,0.86,0.73,1.96,0,0.48,13.84,4.53,0.01,2.08,2.33,3.06,0.46,0.46,0,31,11.75,11.55,2.33,0.12,15.55,62,50,0.73,0.33,0.46,14.94,71,4.46,4.9,0.24,0.24,0,0.24,4.29,4.53,0,50,0.12,25,0.73,21,-0.09,0.02,0.01,-0.02,,-0.08
Kelsey Mooney,Accrington Stanley,League Two,754,Centre Forward,26,0.24,0.13,0.11,1.19,20,30,3,,0,0.05,0.84,0.84,0.24,0.17,2.03,1.43,0.36,2.74,0.35,1.33,23.03,9.19,0,4.3,2.39,3.58,1.2,1.55,50,30,20.16,19.05,2.74,0.12,15.39,73,60,0.72,0.21,0.31,16.35,61,3.73,7.04,0.24,0.24,0,0.36,3.7,3.94,0.12,0,0,0,0.48,13,-0.05,-0.01,0.02,0.03,,-0.02
Kyle Hudlin,Newport County AFC,League Two,689,Centre Forward,24,0.52,0.19,0.11,1.7,31,54,3,,0.13,0.09,0.91,0.91,0.65,0.27,2.61,0.78,0.52,1.96,0.12,1.27,20.11,6.66,0.02,2.48,2.35,4.7,1.3,1.42,83,54,16.45,13.18,4.44,0,26.12,56,38,1.83,0.23,0.41,16.71,75,3.51,6.27,0.39,0.39,0,0.65,4.57,4.96,0.13,0,0.13,50,0.78,25,0.01,-0.01,0.07,0.21,,0.28
Luke Armstrong,Carlisle United,League Two,863,Centre Forward,28,0.21,0.21,0.17,1.25,17,58,5,,0,0.03,0.42,0.42,0.21,0.24,1.67,0.52,0.42,0.83,0.36,0.83,25.56,8.97,0.02,2.92,2.5,3.76,0.96,1.32,33,41,23.37,27.79,4.28,0.1,12.1,51,40,0.83,0.24,0.32,9.28,73,5.66,2.29,0.21,0.21,0,0.31,3.13,3.34,0,100,0.21,67,0.31,21,-0.04,-0.01,0,-0.08,,-0.12
Luke Norris,Tranmere Rovers,League Two,649,Centre Forward,31,0,0.25,0.08,3.33,0,25,7,,0,0.04,1.11,1.11,0,0.29,4.44,0.69,0.55,1.8,0,0.39,14.69,5.13,0,2.91,3.33,5.27,1,1,83,49,12.34,11.95,2.22,0.14,16.36,59,25,1.39,0.32,0.5,17.33,74,3.78,4.99,0.28,0.28,0,0.14,6.1,6.38,0,0,0,0,0.42,19,-0.09,0.02,-0.01,-0.11,,-0.19
Marcus Dackers,Morecambe,League Two,901,Centre Forward,22,0,0.17,0.1,1.7,0,29,2,,0.1,0.08,0.8,0.8,0.1,0.25,2.5,1.5,0.9,3.1,0.12,0.69,23.87,7.59,0.01,2.5,3.7,4.89,0.92,1.04,67,56,19.78,11.66,3.5,0.2,26.87,54,57,2.3,0.45,0.52,17.08,73,5.18,7.89,0.9,0.9,0,0.9,7.19,8.09,0,11,0.1,50,1,27,-0.03,0.01,0.03,-0.09,,-0.08
Ryan Bowman,Cheltenham Town,League Two,790,Centre Forward,33,0.23,0.27,0.17,1.6,14,43,4,,0.11,0.04,0.11,0.11,0.34,0.31,1.71,0.68,0.11,1.25,0,0.7,17.78,6.04,0,1.37,2.85,3.42,0.12,0.12,33,34,15.5,12.92,3.08,0.11,13.9,53,100,0.8,0.35,0.38,9.69,67,4.31,3.42,0.23,0.23,0,0.11,3.87,4.1,0,0,0,0,0.34,23,-0.08,0.03,0,-0.05,,-0.1
Will Grigg,Chesterfield,League Two,918,Centre Forward,33,0.69,0.61,0.35,1.76,39,56,4,,0.1,0.06,0.88,0.78,0.78,0.67,2.65,0.59,0.2,0.88,0,1.6,17.16,6.77,0.03,3.82,1.96,2.65,0.87,0.87,0,29,15.39,22.91,3.24,0.49,13.04,70,50,0.78,0.61,0.94,12.94,72,3.02,3.92,0,0,0,0.2,4.9,4.9,0,,0.1,50,0.49,11,-0.08,-0.1,0.12,0.11,,0.05
Alex Bass,Notts County,League Two,1481,Goalkeeper,27,0,0,,0,,,0,,0.06,0.05,0.12,0,0.06,0.05,0.12,0.06,0,0,0,0,0.18,0.06,0,7.42,0,3.59,0,0,50,,0.18,0.28,0.06,0,33.92,71,33,0.91,0.25,0.25,28.87,100,4.69,0.55,0.12,0,0.12,0,0,0,0.06,0,0,,0,47,0.12,0.06,,,0.17,0.34
Billy Crellin,Accrington Stanley,League Two,692,Goalkeeper,24,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,4.42,0,4.55,0,0,100,,0.13,0.15,0,0,16.51,41,29,2.21,0.12,0.12,13.78,100,6.17,1.3,0.26,0.13,0.13,0,0,0.13,0,0,0,,0,71,0.15,0.06,,,-0.25,-0.04
Connor Ripley,Port Vale,League Two,1500,Goalkeeper,32,0,0,,0,,,0,,0,0.02,0.18,0.18,0,0.02,0.18,0,0,0,0,0,0.06,0,0,4.68,0,5.1,0,0,,,0.06,0.07,0,0,31.45,71,50,2.94,0.35,0.37,28.63,100,5.6,1.86,0,0,0,0,0,0,0.06,,0,,0,48,0.18,0.07,0,,-0.11,0.14
David Harrington,Fleetwood Town,League Two,1383,Goalkeeper,24,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.07,0,5.27,0,5.99,0,0,,,0,0,0,0,30.52,70,36,1.3,0.28,0.28,26.81,100,4.63,0.72,0,0,0,0,0,0,0,,0,,0,44,0.12,0.1,-0.04,,0,0.19
Filip Marshall,Crewe Alexandra,League Two,1384,Goalkeeper,22,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,6.76,0,4.23,0,0,,,0.07,0.07,0,0,25.11,62,34,1.37,0.14,0.14,21.21,100,4.98,0.78,0,0,0,0,0,0,0,,0,,0,50,0.1,0.06,,,-0.21,-0.06
Glenn Morris,Gillingham,League Two,763,Goalkeeper,41,0,0,,0,,,0,,0,0,0,0,0,0,0,0.24,0.12,0,0,0,0.12,0,0,5.55,0,4.72,0,0,100,,0.12,0.17,0,0,25.84,55,34,1.18,0.27,0.27,22.3,99,6.15,0.47,0,0,0,0,0,0,0,,0,,0,56,0.13,0.11,,,0.12,0.36
Grant Smith,Bromley,League Two,1291,Goalkeeper,31,0,0,,0,,,0,,0,0,0,0,0,0,0,0.07,0.07,0.07,0,0,0,0,0,7.18,0,4.74,0,0,100,,0,0,0,0,19.1,46,38,3.28,0.11,0.11,16.52,100,6.85,1.95,0.07,0.07,0,0,0,0.07,0,0,0,,0,79,0.19,0.08,0,,0.22,0.49
Harry Lewis,Carlisle United,League Two,1383,Goalkeeper,27,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,6.77,0,3.64,0,0,0,,0.13,0.16,0,0,27.32,70,46,1.24,0.17,0.17,23.68,100,5.5,0.78,0,0,0,0,0,0,0,,0,,0,44,0.1,0.06,-0.01,,-0.58,-0.43
Jack Bycroft,Swindon Town,League Two,994,Goalkeeper,23,0,0,,0,,,0,,0,0.01,0.18,0.09,0,0.01,0.18,0,0,0,0,0,0.09,0,0,6.24,0,4.43,0,0,,,0.09,0.1,0,0,29.41,69,46,2.99,0.25,0.26,25.16,100,5.89,2.17,0.09,0,0.09,0,0,0,0,0,0,,0,51,0.18,0.07,-0.02,,-0.13,0.11
Jake Turner,Gillingham,League Two,697,Goalkeeper,26,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,5.94,0,5.03,0,0,100,,0.13,0.15,0,0,27.63,63,42,2.58,0.23,0.23,24.79,100,5,1.68,0.13,0,0.13,0,0,0,0,0,0,,0,55,0.14,0.13,,,0.12,0.39
James Belshaw,Harrogate Town,League Two,1411,Goalkeeper,34,0,0,,0,,,0,,0,0,0.13,0.13,0,0,0.13,0.06,0.06,0,0,0.02,0.13,0,0,8.55,0.13,4.78,0.08,0.08,100,,0.06,0.06,0,0,24.23,54,30,1.59,0.07,0.07,20.85,100,6.43,1.15,0.13,0.06,0.06,0,0,0.06,0,0,0,,0,62,0.13,0.07,0,,0,0.2
Jamie Jones,Salford City,League Two,1494,Goalkeeper,36,0,0,,0,,,0,,0,0,0,0,0,0,0,0.06,0.06,0,0,0.07,0.06,0,0,6.27,0.06,5.3,0,0,100,,0.06,0.05,0,0,25.24,52,36,2.77,0.13,0.13,21.93,100,5.08,1.99,0.06,0,0.06,0,0,0,0,0,0,,0,69,0.19,0.06,-0.03,,0.06,0.27
Jordan Wright,Grimsby Town,League Two,601,Goalkeeper,26,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,5.54,0,3.59,0,0,,,0.15,0.14,0,0,27.25,55,22,1.35,0.16,0.16,23.51,100,5.02,0.75,0,0,0,0,0,0,0,,0,,0,53,0.13,0.05,,,-0.36,-0.18
Luke McGee,Tranmere Rovers,League Two,1380,Goalkeeper,29,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.07,0,6.72,0,2.54,0,0,0,,0.26,0.28,0,0,21.92,58,42,3.85,0.1,0.1,17.94,100,4.35,2.22,0.13,0,0.13,0,0,0,0,0,0,,0,63,0.19,0.03,0,,-0.01,0.21
Matt Macey,Colchester United,League Two,1404,Goalkeeper,30,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0.07,0.13,0,0,6.73,0,3.72,0,0,0,,0.13,0.05,0,0,17.95,65,34,0.83,0.18,0.18,15.26,100,5.69,0.38,0,0,0,0,0,0,0,,0,,0,51,0.09,0.05,0,,-0.05,0.09
Michael Kelly,Accrington Stanley,League Two,700,Goalkeeper,28,0,0,,0,,,0,,0,0.01,0.13,0.13,0,0.01,0.13,0,0,0,0,0,0.13,0.13,0,5.66,0,3.73,0,0,100,,0.13,0.17,0,0,20.06,59,43,2.57,0.07,0.07,16.59,100,6.84,1.67,0,0,0,0,0,0,0,,0,,0,57,0.14,0.08,,,-0.44,-0.21
Nick Townsend,Newport County AFC,League Two,1401,Goalkeeper,30,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,0.06,0,8.55,0,4.24,0,0,0,,0.06,0.06,0,0,22.55,52,36,2.7,0.06,0.06,18.25,100,6.12,1.16,0,0,0,0,0,0,0,,0,,0,66,0.18,0.08,0,,0.01,0.27
O.Goodman,AFC Wimbledon,League Two,1187,Goalkeeper,21,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,4.32,0,4.17,0,0,,,0,0,0,0,21.46,51,36,2.96,0.2,0.2,17.52,100,6.59,1.82,0,0,0,0,0,0,0,,0,,0,71,0.21,0.14,-0.04,,0.02,0.33
Owen Evans,Cheltenham Town,League Two,1086,Goalkeeper,28,0,0,,0,,,0,,0,0,0,0,0,0,0,0.17,0.17,0,0,0.03,0.17,0.08,0,7.46,0,5.06,0,0,0,,0.17,0.13,0,0,20.97,46,32,3.07,0.1,0.1,17.57,100,6.11,1.66,0.08,0.08,0,0,0,0.08,0,0,0,,0,66,0.19,0.05,0,,-0.22,0.03
Ryan Boot,Chesterfield,League Two,993,Goalkeeper,30,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,6.43,0,4.62,0,0,0,,0,0,0,0,27,74,40,0.54,0.14,0.14,24.19,100,4.45,0.36,0,0,0,0,0,0,0,,0,,0,36,0.09,0.08,,,-0.08,0.09
Sam Walker,Bradford City,League Two,1462,Goalkeeper,33,0,0,,0,,,0,,0,0,0.12,0.12,0,0,0.12,0,0,0,0,0,0,0,0,5.42,0,5.3,0,0,,,0,0,0,0,17.98,63,41,1.23,0.07,0.07,15.27,100,5.85,0.68,0,0,0,0,0,0,0,,0,,0,54,0.1,0.1,,,-0.11,0.1
Stuart Moore,Morecambe,League Two,1461,Goalkeeper,30,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,7.82,0,6.65,0,0,,,0.06,0.04,0,0,19.59,50,37,1.91,0.09,0.09,15.03,100,7.06,0.86,0,0,0,0,0,0,0,,0,,0,66,0.14,0.13,-0.04,,-0.21,0.02
Teddy Sharman-Lowe,Doncaster Rovers,League Two,1473,Goalkeeper,22,0,0,,0,,,0,,0,0.01,0.06,0.06,0,0.01,0.06,0.12,0.12,0,0,0,0.06,0,0,4.22,0,4.09,0,0,100,,0.06,0.09,0,0,23.47,79,47,2.14,0.14,0.15,20.84,100,4.88,1.04,0.12,0.06,0.06,0,0,0.06,0.06,0,0,,0,39,0.11,0.07,,,-0.05,0.12
Tom McGill,Milton Keynes Dons,League Two,1475,Goalkeeper,25,0,0,,0,,,0,,0,0,0.06,0.06,0,0,0.06,0,0,0,0,0,0.18,0.06,0,6.71,0,5,0,0,50,,0.12,0.2,0,0,33.25,71,27,0.79,0.25,0.25,28.92,100,7.04,0.79,0.06,0.06,0,0,0,0.06,0.06,0,0,,0,42,0.1,0.08,-0.01,,0.04,0.21
Tommy Simkin,Walsall,League Two,1292,Goalkeeper,20,0,0,,0,,,0,,0,0.01,0.07,0.07,0,0.01,0.07,0.07,0,0,0,0,0.14,0.07,0,4.04,0,3.83,0,0,,,0.07,0.06,0,0,14.56,43,36,2.58,0.08,0.09,13.37,99,6.66,1.39,0,0,0,0,0,0,0.07,,0,,0,76,0.14,0.03,-0.01,,-0.11,0.05
Wyll Stanway,Barrow,League Two,888,Goalkeeper,24,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0.02,0.1,0.2,0,3.95,0,4.26,0,0,0,100,0.1,0.07,0,0,21.49,56,37,1.52,0.07,0.07,18.65,100,7.33,0.81,0,0,0,0,0,0,0,,0,,0,62,0.12,0.07,0,,-0.14,0.05
Alex Gilbey,Milton Keynes Dons,League Two,1447,Attacking Midfielder,30,0.37,0.26,0.12,2.11,18,50,3,,0,0.07,0.93,0.93,0.37,0.33,3.05,0.81,0.37,1.68,0.5,1.49,20.34,9.7,0.01,3.86,3.48,6.28,1.93,2.43,50,47,17.54,24.84,4.85,0.68,34.77,78,52,4.48,0.48,0.7,32.47,88,5.53,11.76,0.5,0.5,0,0.12,2.86,3.36,0.25,0,0,0,0.44,21,-0.06,0.1,0.02,0.17,,0.23
Anthony Driscoll-Glennon,Newport County AFC,League Two,1287,Full Back,25,0,0.04,0.13,0.35,0,20,0,,0.28,0.14,1.33,0.7,0.28,0.18,1.68,0.7,0.28,0.21,0.6,1.72,15.67,6.93,0.02,3.57,2.38,7.84,1.31,1.91,54,47,12.52,9.27,2.24,0.28,32.11,60,35,3.57,0.16,0.23,24.9,97,3.46,5.18,1.61,0.77,0.84,0.07,0.42,1.19,0,61,1.05,35,0,41,0.21,0.03,0.02,0.01,,0.27
Ben Jackson,Barrow,League Two,1488,Full Back,24,0,0.03,0.03,1.03,0,24,1,,0.3,0.14,1.39,0.54,0.3,0.17,2.42,1.09,0.67,0.67,1.02,2.52,9.07,4.11,0.04,2.3,3.63,11.37,1.48,2.51,71,59,7.26,7.03,1.69,0.24,42.15,63,38,5.81,0.26,0.29,36.35,95,5.91,7.74,2.06,0.67,1.39,0.06,0.79,1.45,0.06,26,0.85,25,0.12,35,0.31,0.07,0.04,-0.04,,0.38
Brandon Fleming,Doncaster Rovers,League Two,818,Full Back,25,0,0,0.02,0.22,0,50,0,,0,0.12,0.88,0.88,0,0.13,1.1,1.76,0.99,1.54,1.33,2.56,19.04,9.02,0.01,3.3,2.75,10.24,3.24,4.57,71,62,14.64,14.95,2.64,0.33,38.63,74,58,4.51,0.34,0.42,35.11,92,6.23,9.91,0.66,0.33,0.33,0.22,1.32,1.65,0,33,0.22,13,0.44,35,0.08,0.11,-0.01,-0.01,,0.18
Connor Wood,Tranmere Rovers,League Two,876,Full Back,28,0,0.01,0.03,0.31,0,33,0,,0.1,0.14,0.92,0.82,0.1,0.15,1.23,0.51,0.21,0.82,1.82,2.86,13.36,4.93,0.04,4.52,4.01,11.82,2.36,4.17,36,50,10.79,11.47,1.44,0.21,39.56,74,48,4.73,0.3,0.35,32.78,96,3.9,11.61,1.13,0.82,0.31,0.1,0.51,1.34,0.1,45,0.62,27,0.1,37,0.18,0.04,-0.02,0.02,,0.22
David Tutonda,Morecambe,League Two,1218,Full Back,29,0,0,0.03,0.15,0,50,0,,0,0.02,0.37,0.3,0,0.03,0.52,0.67,0.3,0.37,1.41,2.08,17.88,6.95,0.02,3.55,3.92,10.64,1.96,3.37,67,48,13.97,10.2,2.66,0.15,28.89,72,39,4.36,0.2,0.23,22.46,94,4.95,6.43,0.67,0.52,0.15,0.15,1.03,1.55,0,11,0.22,21,0.3,40,0.07,0.05,-0.02,-0.01,,0.09
Denver Hume,Grimsby Town,League Two,1166,Full Back,26,0,0.01,0.03,0.39,0,0,0,,0.31,0.23,1.93,0.93,0.31,0.24,2.32,1.85,1.47,1.08,1.12,2.15,12.35,6.18,0.03,2.86,3.01,9.11,2.19,3.31,72,47,8.96,7.58,2.47,0.15,36.75,68,34,4.79,0.3,0.41,34.36,94,5.54,6.25,2.7,1.31,1.39,0.23,1.31,2.62,0.15,23,0.85,33,0.15,32,0.23,0.09,0.02,-0.03,,0.31
Lewis Gordon,Chesterfield,League Two,1489,Full Back,24,0,0.02,0.11,0.18,0,33,0,,0.18,0.07,0.97,0.91,0.18,0.09,1.15,0.36,0.24,0.73,0.75,3.35,10.1,3.81,0.04,3.2,2.3,9.79,2.38,3.13,82,30,8.04,12.15,1.33,0.18,59.61,89,62,5.44,0.61,0.62,53.99,98,4.52,13.18,0.54,0.54,0,0.18,0.85,1.39,0.06,11,0.18,19,0.24,26,0.12,0.06,0.07,-0.02,,0.24
Matty Foulds,Harrogate Town,League Two,847,Full Back,27,0,0.05,0.08,0.64,0,33,0,,0.11,0.08,0.85,0.74,0.11,0.13,1.49,1.06,0.43,0.64,0.63,2.57,13.18,5.84,0.06,3.93,2.55,8.93,0.62,1.25,33,59,10.94,6.52,1.91,0.43,33.36,64,37,3.29,0.22,0.29,26.88,93,3.35,6.48,1.38,1.17,0.21,0,1.49,2.66,0,77,1.06,67,0,43,0.18,0.03,0.11,0,,0.33
Max Clark,Gillingham,League Two,1351,Full Back,29,0,0.01,0.02,0.33,0,0,0,,0,0.03,0.67,0.67,0,0.04,1,1.07,0.93,0.33,0.84,2.49,12.92,6.8,0.07,3.6,4.33,12.79,1.79,2.62,54,46,9.86,9.09,1.73,0.2,46.7,69,38,4.46,0.25,0.26,38.44,97,3.28,6.06,1.07,0.73,0.33,0,0.2,0.93,0,31,0.4,18,0,38,0.16,0.1,0.06,-0.01,,0.31
Callum Reynolds,Bromley,League Two,893,Centre Back,35,0,0.03,0.09,0.3,0,33,0,,0,0.05,0.4,0.4,0,0.07,0.71,0,0,0.3,0.72,3.3,11.69,6.35,0.08,4.43,2.62,14.11,0.88,1.6,33,57,9.47,6.19,2.52,0.5,27.51,65,49,1.91,0.4,0.44,15.92,97,3.81,2.32,0.3,0.2,0.1,0.2,1.21,1.41,0,0,0.1,33,0.2,40,0.02,-0.01,-0.06,-0.04,,-0.08
Cameron McJannett,Grimsby Town,League Two,1397,Centre Back,26,0,0.05,0.1,0.52,0,13,0,,0,0,0.06,0.06,0,0.05,0.58,0,0,0.13,0.95,4.36,10.63,5.41,0.12,4.83,1.55,13.34,0.82,1.77,50,68,8.64,7.4,0.71,0.13,44.02,76,54,1.48,0.29,0.33,32.54,99,5.42,2.06,0.06,0.06,0,0.06,1.48,1.55,0,0,0.06,50,0.06,33,0.01,0.04,0.11,-0.05,,0.11
Chey Dunkley,Chesterfield,League Two,890,Centre Back,33,0.1,0.08,0.13,0.61,17,33,0,,0,0,0.1,0.1,0.1,0.08,0.71,0,0,0.1,1.82,10.24,9.81,4.85,0.12,4.65,1.01,15.27,1.49,3.32,75,75,7.48,11.93,2.02,0.51,58.03,83,60,1.42,0.26,0.26,43.78,100,4.29,1.31,0,0,0,0,1.21,1.21,0,,0,,0,28,0.02,0.02,0.12,0.01,,0.17
Chris Stokes,Barrow,League Two,674,Centre Back,34,0,0,,0,,,0,,0,0,0,0,0,0,0,0.13,0,0.27,1.26,5.02,7.21,3.6,0.07,4.54,2.14,14.68,0.66,1.91,67,60,6.27,8.46,1.6,0.53,41.5,80,55,2.4,0.25,0.25,28.42,98,6.18,3.07,0,0,0,0,0.4,0.4,0,,0,0,0,31,0.01,0.04,-0.08,,,-0.02
Ciaran Brennan,Newport County AFC,League Two,1060,Centre Back,25,0,0.01,0.15,0.08,0,0,0,,0,0.01,0.17,0.17,0,0.03,0.25,0.08,0,0.08,0.7,4.61,11.47,5.78,0.07,3.91,2.04,11.98,1.8,2.5,73,41,9.17,8.11,1.02,0.08,30.07,78,49,1.1,0.23,0.23,19.79,98,3.88,1.95,0,0,0,0.08,0.34,0.34,0,,0,,0.08,29,0.01,0.03,0.15,-0.01,,0.18
Connor Hall,Port Vale,League Two,1401,Centre Back,32,0,0.05,0.06,0.9,0,14,0,,0,0.01,0.13,0.13,0,0.06,1.03,0.06,0.06,0.19,2.15,5.28,8.16,3.47,0.05,3.66,3.34,14.78,0.99,3.14,80,68,6.55,6.76,1.35,0.26,47.17,73,46,4.43,0.46,0.49,33.22,99,4.39,5.46,0.39,0.39,0,0.13,1.54,1.93,0,17,0.19,30,0.19,40,0.05,0.05,0.05,-0.06,,0.09
Ellis Iandolo,Colchester United,League Two,1387,Centre Back,27,0,0.03,0.05,0.58,0,33,0,,0,0.02,0.52,0.45,0,0.05,1.1,0.97,0.58,1.1,1.24,2.45,10.51,4.15,0.03,3.31,3.5,12.84,1.66,2.9,53,56,7.85,8.1,2.59,0.19,41.97,71,40,5.97,0.4,0.41,33.15,93,6.13,9.99,1.36,1.23,0.13,0,0.58,1.82,0,33,0.52,25,0.06,38,0.17,0.06,-0.05,-0.03,,0.14
