Name,Team,Competition,Minutes,Primary Position,Age,NP Goals,xG,xG/Shot,Shots,Goal Conversion%,Shooting%,Shot Touch%,Penalty Conversion%,Assists,xG Assisted,Key Passes,OP Key Passes,Scoring Contribution,xG & xG Assisted,Shots & Key Passes,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Defensive Actions,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,PAdj Tack&Int,Dribbles Stopped%,Aerial Win%,Pressures,PAdj Pressures,Counterpressures,Counterpress Regains,OP Passes,Passing%,Long Ball%,Deep Progressions,xGBuildup,xGChain,Carries,Carry%,Carry Length,OP F3 Passes,PintoB,OP Passes Into Box,SP PintoB,Passes Inside Box,Touches In Box,PinTin,Throughballs,Successful Box Cross%,Successful Crosses,Crossing%,Deep Completions,Pass Forward%,Pass OBV,D&C OBV,DA OBV,Shot OBV,Goalkeeper OBV,OBV
Matt Palmer,Notts County,League Two,1035,Defensive Midfielder,30,0,0.02,0.04,0.43,0,60,0,,0.09,0.1,1.39,0.78,0.09,0.12,1.83,0.35,0.26,1.13,0.84,1.12,14.78,7.82,0.01,2.78,3.56,7.82,1.11,1.95,60,40,13.3,19.43,2.61,0.09,74.94,91,67,6.43,0.58,0.6,67.9,98,4.63,15.39,1.13,0.43,0.7,0.09,0.7,1.13,0.09,38,0.43,36,0,10,0.02,0.08,0.01,-0.01,,0.11
Nelson Khumbeni,Accrington Stanley,League Two,708,Defensive Midfielder,22,0,0.05,0.04,1.14,0,22,2,,0,0.03,0.89,0.89,0,0.08,2.03,0.76,0.64,1.4,0.28,1.27,18.68,9.91,0.01,2.67,5.59,9.15,1.2,1.48,38,53,14.86,12.58,2.41,0.13,25.03,70,50,2.8,0.24,0.29,17.15,89,3.9,6.48,1.02,1.02,0,0.13,0.76,1.78,0.13,0,0,,0.13,30,0.03,0.05,0,-0.05,,0.03
Regan Hendry,Tranmere Rovers,League Two,900,Defensive Midfielder,27,0.1,0.04,0.04,1,10,30,1,,0,0.06,0.8,0.3,0.1,0.09,1.8,1.4,0.7,0.9,0.69,0.71,22.21,11.9,0.02,3.6,5.2,9,1.95,2.64,55,52,18.71,19.32,4.1,0.4,38.61,75,42,6.3,0.23,0.27,36.01,93,5.44,13.8,2.1,0.8,1.3,0,0.9,1.7,0,19,0.5,20,0,17,0.12,0.1,0.05,0.01,,0.28
Ryan Croasdale,Port Vale,League Two,1117,Defensive Midfielder,30,0.16,0.14,0.17,0.81,20,30,1,,0.08,0.11,0.89,0.89,0.24,0.24,1.69,0.4,0.16,0.48,1.08,2.04,20.15,9.27,0.02,4.35,5.8,12.17,2.04,3.12,50,59,16.52,14.98,3.63,0.64,36.43,80,58,3.71,0.47,0.58,25.71,96,3.44,7.74,0.73,0.64,0.08,0.16,1.37,2.02,0.24,11,0.16,25,0.16,23,0.08,0.08,0.01,0.05,,0.23
Stephen Dooley,Harrogate Town,League Two,1092,Defensive Midfielder,33,0.08,0.06,0.08,0.74,11,44,1,,0,0.02,0.66,0.66,0.08,0.07,1.4,1.73,1.07,0.74,0.5,0.79,16.31,8.32,0.04,2.47,5.6,12.85,0.71,1.21,50,44,14.42,8.81,3.21,0.49,31.8,79,60,4.04,0.3,0.33,26.2,93,7.16,7.33,0.74,0.74,0,0,0.99,1.73,0,0,0,0,0,23,0.01,0.1,0.02,-0.02,,0.11
Tyrese Fornah,Salford City,League Two,1291,Defensive Midfielder,25,0,0.03,0.03,0.91,0,15,1,,0.07,0.05,0.63,0.63,0.07,0.08,1.53,2.16,1.67,2.09,0.99,1.25,16.46,6.55,0.04,3.56,6.35,11.09,1.89,2.88,45,26,13.32,14.44,3.56,0.42,33.82,81,58,4.46,0.31,0.35,35.07,89,8.54,8.51,0.63,0.63,0,0.21,0.77,1.39,0.07,44,0.35,42,0.14,20,0.02,0.07,0,-0.02,,0.08
James Daly,Harrogate Town,League Two,1225,Winger,25,0.15,0.1,0.09,1.03,14,43,2,,0.15,0.06,0.51,0.51,0.29,0.16,1.54,3.01,1.18,1.98,0.85,1.54,20.5,7.64,0.02,2.94,3.23,7.79,0.89,1.74,30,49,17.49,11.42,4.19,0.37,18.81,62,24,2.35,0.24,0.31,19.48,73,5.98,4.78,0.51,0.51,0,0.15,1.54,2.06,0,43,0.37,25,0.22,32,0.06,0.06,0.08,0,,0.19
Bobby Kamwa,Newport County AFC,League Two,1226,Winger,25,0,0.13,0.08,1.69,0,22,3,,0.07,0.11,0.66,0.66,0.07,0.24,2.35,3.67,1.1,2.06,0.51,0.11,17.4,6.75,0.01,2.57,2.5,4.77,0.64,1.14,40,14,15.93,12.73,2.72,0.22,16,71,47,2.79,0.26,0.39,24.3,69,8.89,5.43,0.95,0.95,0,0.44,2.86,3.82,0.07,46,0.66,36,0.59,14,0.08,0.19,0.01,-0.07,,0.21
Elliot Newby,Barrow,League Two,1139,Winger,29,0.16,0.14,0.09,1.5,11,47,2,,0.32,0.06,1.11,1.11,0.47,0.2,2.61,1.42,0.63,1.82,0.59,0.04,12.72,4.82,0.01,2.05,4.11,7.82,0.59,1.18,40,24,11.61,11.21,2.84,0.32,30.89,76,48,3.87,0.31,0.41,31.12,88,6.11,12.17,1.42,1.34,0.08,0.32,2.69,4.03,0,44,0.63,47,0.39,19,0.04,0.1,0.01,-0.02,,0.14
Ethan Chislett,Port Vale,League Two,686,Winger,26,0.26,0.22,0.1,2.23,12,35,3,100,0.13,0.07,1.44,0.92,0.39,0.28,3.68,1.44,0.66,1.58,0.48,0.41,18.12,6.83,0.02,2.76,3.28,6.04,1.49,1.97,50,14,16.15,17.21,4.33,0.39,27.7,76,52,3.94,0.38,0.55,32.3,87,6.05,10.11,1.05,0.39,0.66,0.26,3.68,4.07,0,13,0.26,11,0.26,13,0.04,0.12,0.02,0.1,,0.27
Ethon Archer,Cheltenham Town,League Two,1207,Winger,22,0.3,0.06,0.07,0.89,33,50,2,,0.22,0.22,1.57,1.49,0.52,0.28,2.46,2.39,1.19,2.31,0.6,0.56,26.09,12.15,0.01,5.37,4.62,7.83,2.33,2.93,68,29,21.7,16.45,4.47,0.22,22.44,65,40,1.94,0.33,0.48,24.31,81,5.78,7.83,1.12,0.97,0.15,0.3,1.64,2.61,0,60,0.75,37,0.52,23,0.12,0.09,0.05,-0.03,,0.24
Harvey Saunders,Tranmere Rovers,League Two,656,Winger,27,0.14,0.2,0.09,2.19,6,38,7,,0.14,0.07,0.69,0.69,0.27,0.27,2.88,2.33,0.41,1.51,0.22,0.64,18.38,4.8,0,1.65,3.43,4.39,0.58,0.8,0,36,17.15,16.56,2.74,0.14,9.33,64,25,0.96,0.25,0.35,12.35,57,7.84,4.25,0.27,0.27,0,0.27,4.66,4.94,0,0,0,0,0.55,17,-0.05,0.07,0,-0.07,,-0.05
James Berry-McNally,Chesterfield,League Two,821,Winger,24,0.66,0.13,0.05,2.52,26,57,3,,0.22,0.23,1.86,1.43,0.88,0.36,4.39,2.74,1.43,1.75,0.71,1.31,8.55,4.94,0.01,1.65,2.08,3.73,0.81,1.52,40,57,7.46,10.75,1.86,0,32.14,70,45,4.39,0.55,0.69,36.19,88,5.35,12.17,1.21,0.88,0.33,0.66,4.17,5.05,0.33,18,0.77,25,0.77,13,0.19,0.14,-0.03,0.13,,0.44
Jayden Clarke,Gillingham,League Two,1071,Winger,24,0.42,0.28,0.22,1.26,33,53,3,,0.08,0.14,0.76,0.76,0.5,0.43,2.02,0.92,0.42,1.18,0.28,1.15,21.09,9.91,0.02,3.95,3.44,5.8,1.97,2.25,60,28,17.89,17.46,3.95,0.08,21.17,84,71,2.1,0.4,0.56,23.19,86,6.07,7.98,0.59,0.59,0,0.42,3.19,3.78,0,29,0.25,50,0.59,15,0.11,0.1,0.02,0.16,,0.39
John-Kymani Gordon,Colchester United,League Two,795,Winger,22,0,0.12,0.08,1.58,0,21,3,,0,0.1,0.57,0.57,0,0.22,2.15,2.72,1.24,1.36,0.64,1.19,18.67,8.71,0,3.51,3.17,6.79,2.06,2.69,64,59,14.59,12.92,3.05,0.23,23.87,68,45,2.04,0.44,0.45,27.38,82,7.4,9.16,0.68,0.68,0,0.57,3.39,4.07,0,33,0.45,25,0.57,16,0.03,0.12,-0.06,0,,0.1
Jordan Gibson,Doncaster Rovers,League Two,978,Winger,27,0.28,0.18,0.07,2.58,11,36,4,,0.18,0.19,1.1,0.92,0.46,0.37,3.68,3.4,1.47,2.21,1.43,0.82,17.94,8.93,0,3.59,4.32,6.81,1.39,2.81,50,36,16.1,17.2,2.3,0.09,24.75,71,51,2.58,0.54,0.69,30.46,79,6.24,9.48,1.47,1.29,0.18,0.37,3.4,4.69,0.28,25,0.64,24,0.46,15,0.14,0.04,0.01,0.04,,0.23
Katia Kouyate,Barrow,League Two,753,Winger,21,0,0.02,0.06,0.36,0,100,1,,0.36,0.16,0.96,0.96,0.36,0.18,1.31,4.18,1.43,3.58,1.03,0.8,19.11,7.29,0,3.94,4.66,7.76,2.41,3.44,71,47,14.34,12.32,2.51,0,19.83,61,33,2.03,0.29,0.38,28.07,63,7.65,6.33,0.84,0.84,0,0.36,1.43,2.27,0.12,57,0.84,29,0.72,18,0.12,0.08,0,-0.01,,0.18
Omari Patrick,Tranmere Rovers,League Two,1163,Winger,29,0.31,0.14,0.07,2.17,14,36,3,,0,0.11,1.16,1.08,0.31,0.25,3.33,4.02,1.39,2.32,0.92,0.54,21.05,9.52,0,3.71,4.41,7.2,1.44,2.36,62,43,18.96,18.63,3.25,0.23,25.15,70,53,2.79,0.29,0.45,31.34,77,7.92,9.29,1.01,0.93,0.08,0.31,2.48,3.4,0.15,38,0.77,34,0.46,16,0.01,0.1,0.02,0.05,,0.19
Ronan Curtis,Port Vale,League Two,745,Winger,29,0.12,0.12,0.08,1.57,8,46,2,,0.24,0.12,1.09,0.36,0.36,0.25,2.66,2.05,0.72,1.57,0.47,1.27,24.76,10.87,0.03,4.47,4.35,7.97,1.41,1.88,67,51,20.29,18.51,4.59,0.24,32.37,58,39,2.54,0.36,0.54,29.35,84,4.55,8.34,1.93,0.97,0.97,0.24,3.26,4.23,0.24,6,0.48,21,0.6,25,0.06,0.01,0.04,0.02,,0.12
Tyler Walton,Accrington Stanley,League Two,766,Winger,26,0.24,0.15,0.11,1.41,17,58,2,,0.35,0.18,1.18,1.18,0.59,0.33,2.59,1.88,0.82,2.23,0.23,0.62,16.46,6.93,0,1.88,3.06,5.52,0.27,0.5,20,55,13.75,9.76,2.12,0.12,24.45,64,41,2.47,0.34,0.57,22.57,74,7.14,7.88,0.47,0.47,0,0.24,3.64,4.11,0,75,0.59,33,0.47,23,0.06,0.05,0,0.12,,0.22
Adam Lewis,Morecambe,League Two,1005,Full Back,25,0,0.07,0.05,1.43,0,25,2,,0.27,0.27,1.52,0.72,0.27,0.33,2.95,1.07,0.36,0.63,0.88,0.83,20.95,11.82,0.01,4.48,4.39,7.79,1.28,2.16,43,20,18.08,11.19,3.31,0.27,25.15,50,32,4.74,0.23,0.34,20.5,91,3.83,6.36,3.94,1.34,2.6,0,1.52,2.86,0,34,1.61,26,0,30,0.38,0.04,-0.03,-0.04,,0.35
Cameron Harper,Carlisle United,League Two,978,Full Back,23,0,0.05,0.06,0.74,0,38,0,,0.28,0.2,1.47,0.92,0.28,0.24,2.21,0.74,0.46,0.46,1.1,1.81,13.25,5.06,0.02,3.86,3.22,8.19,2.09,3.19,67,59,11.59,14.99,2.39,0.46,45.91,76,44,3.68,0.33,0.48,37.72,96,3.52,11.41,2.3,1.38,0.92,0.18,1.66,3.04,0.09,16,0.64,27,0.37,24,0.21,0.06,0.02,-0.02,,0.26
Clarke Oduor,Bradford City,League Two,722,Full Back,25,0,0.18,0.13,1.37,0,18,2,,0,0.04,0.5,0.5,0,0.21,1.87,2.37,1.25,2.37,0.38,0.96,21.68,9.72,0.03,4.36,4.98,9.84,1.7,2.08,36,44,19.19,19.48,3.24,0.5,32.14,82,44,3.11,0.38,0.51,33.01,87,6.7,10.96,1.12,1.12,0,0,1.99,3.11,0,33,0.5,33,0.12,13,0.04,0.14,0.01,-0.15,,0.05
George Cox,Swindon Town,League Two,739,Full Back,27,0.12,0.17,0.09,1.83,7,20,2,,0.24,0.15,1.34,1.1,0.37,0.31,3.17,0.73,0.37,1.22,1.26,2.16,17.66,8.65,0.01,3.65,3.17,6.7,2.91,4.17,62,52,13.4,15.02,2.68,0.24,25.82,58,33,1.95,0.24,0.44,23.87,91,3.82,5.48,1.95,1.22,0.73,0.12,2.44,3.65,0,63,1.71,38,0.24,20,0.26,0.06,0.08,-0.04,,0.37
Idris Odutayo,Bromley,League Two,1291,Full Back,22,0,0.04,0.13,0.28,0,0,1,,0.07,0.1,0.91,0.91,0.07,0.14,1.18,0.84,0.28,0.56,0.77,1.79,9.9,4.32,0.04,2.23,2.37,7.81,0.61,1.38,57,63,8.02,4.51,1.05,0.07,22.58,68,45,2.51,0.16,0.31,17.42,90,5,5.23,0.91,0.77,0.14,0.07,1.05,1.81,0,69,0.77,50,0.07,34,0.12,0.04,0.06,-0.02,,0.19
Jake Batty,Accrington Stanley,League Two,739,Full Back,20,0,0.03,0.04,0.61,0,40,1,,0.12,0.04,0.61,0.61,0.12,0.06,1.22,0.85,0.61,0.85,1.25,2.99,16.33,7.43,0.08,3.41,4.02,13.04,1.59,2.84,50,47,12.92,8.12,2.44,0.12,31.68,55,33,3.78,0.26,0.28,22.18,92,4.77,5.36,0.61,0.49,0.12,0.12,0.97,1.46,0.37,80,0.73,25,0.12,40,0.18,0.04,0.09,-0.03,,0.28
James Tilley,AFC Wimbledon,League Two,676,Full Back,26,0.13,0.11,0.04,2.53,5,37,3,,0.27,0.2,2.13,0.93,0.4,0.31,4.66,1.07,0.4,1.07,1.18,0.85,19.45,9.19,0,4.8,5.59,11.06,1.24,2.42,73,61,16.25,10.98,2.4,0.27,34.23,60,26,3.2,0.34,0.45,29.44,93,6.6,7.59,2.66,1.2,1.47,0.4,4.8,5.99,0,40,1.6,33,0.53,18,0.27,0.12,0.01,-0.04,,0.35
Joe Tomlinson,Milton Keynes Dons,League Two,1466,Full Back,24,0.18,0.16,0.08,1.96,9,47,2,100,0.06,0.08,0.92,0.8,0.25,0.24,2.89,0.8,0.43,0.92,1.88,2.92,10.87,4.73,0.01,2.95,3.25,7.61,1.7,3.58,38,51,9.15,13.15,2.27,0.25,40.58,78,24,2.03,0.49,0.65,34.01,94,3.57,11.42,0.92,0.61,0.31,0.37,3.07,3.68,0,33,0.49,21,0.55,12,0.1,0.05,-0.01,0.04,,0.19
Kelly N’Mai,Salford City,League Two,1049,Full Back,21,0.26,0.09,0.07,1.29,20,27,2,,0.26,0.11,0.94,0.94,0.51,0.2,2.23,3.43,1.37,3.17,0.99,0.5,26.68,9.69,0.01,4.12,4.98,7.89,2.76,3.75,47,19,21.96,24.34,4.89,0.43,20.67,68,33,1.8,0.24,0.34,29.77,71,7.15,7.38,0.94,0.86,0.09,0.34,3.69,4.55,0.09,18,0.26,14,0.86,17,0.04,0.12,0.01,0.03,,0.2
Kyle John,Port Vale,League Two,781,Full Back,24,0,0,0.01,0.23,0,0,0,,0.12,0.05,0.35,0.35,0.12,0.05,0.58,1.04,0.35,0.69,1.16,2.32,13.37,5.42,0.07,2.54,2.88,6.57,1.08,2.24,100,50,11.07,11.79,2.08,0,30.55,79,38,4.73,0.55,0.61,29.75,94,5.05,9.11,1.15,1.04,0.12,0.46,1.38,2.42,0,30,0.58,38,0.58,26,0.09,0.07,0,-0.01,,0.16
Liam Gordon,Walsall,League Two,1244,Full Back,26,0,0.04,0.1,0.36,0,0,1,,0.07,0.1,0.58,0.58,0.07,0.14,0.94,2.46,1.45,1.88,0.64,1.55,8.25,3.62,0.02,1.88,4.2,9.33,0.85,1.49,78,38,6.73,4.75,1.66,0.14,31.61,75,41,4.92,0.51,0.56,30.09,88,6.52,8.32,0.87,0.87,0,0.07,1.08,1.95,0.07,17,0.29,14,0.14,21,0.1,0.09,0.03,-0.04,,0.19
MacKenzie Hunt,Fleetwood Town,League Two,1083,Full Back,23,0,0.06,0.04,1.33,0,19,1,,0.25,0.23,1.99,1.33,0.25,0.29,3.32,0.91,0.5,0.75,1.31,2.56,19.77,9.72,0.03,5.15,2.99,9.14,1.99,3.3,48,31,16.95,13.82,3.9,0.33,35.56,65,32,3.41,0.41,0.48,31.57,94,4.89,6.73,1.66,0.83,0.83,0.17,1.25,2.08,0.17,50,1.08,36,0.17,27,0.18,0.06,0,-0.07,,0.16
Max Conway,Crewe Alexandra,League Two,1071,Full Back,21,0.08,0.07,0.09,0.84,10,30,1,,0,0.1,1.18,0.84,0.08,0.17,2.02,2.69,1.51,1.09,1.25,2.65,17.9,8.07,0.02,5.38,2.86,8.07,1.7,2.95,41,55,15.29,13.83,3.02,0.42,26.55,67,49,3.61,0.34,0.35,26.88,87,6.29,7.73,1.43,1.09,0.34,0.25,1.85,2.94,0,29,0.67,30,0.42,30,0.13,0.07,0.03,0.04,,0.26
Tyreik Samuel Wright,Bradford City,League Two,1032,Full Back,23,0,0.03,0.05,0.52,0,17,1,,0.26,0.15,1.66,1.4,0.26,0.18,2.18,1.4,0.61,1.92,1.21,0.76,16.74,8.55,0.01,3.05,3.92,8.46,1.59,2.8,56,39,14.04,15.31,3.4,0.17,38.37,73,36,4.19,0.37,0.45,35.66,89,5.96,11.6,2.27,1.83,0.44,0.26,1.57,3.4,0.09,38,1.05,25,0.26,19,0.13,0.09,0.05,-0.02,,0.25
Cameron Evans,Newport County AFC,League Two,997,Full Back,24,0.09,0.03,0.06,0.54,17,17,1,,0,0.01,0.18,0.18,0.09,0.04,0.72,0.36,0.27,0.9,1.23,2.93,17.24,7.58,0.01,3.79,2.26,7.4,1.7,2.93,64,62,13.63,10.31,2.44,0.09,31.13,74,36,2.89,0.13,0.14,24.73,96,4.76,3.97,0.27,0.09,0.18,0,0.45,0.54,0.09,0,0.09,17,0,35,0.04,0.05,-0.01,-0.01,,0.07
Cameron Norman,Tranmere Rovers,League Two,1094,Full Back,29,0,0.03,0.04,0.74,0,22,1,,0.08,0.06,1.07,0.99,0.08,0.09,1.81,1.73,0.49,0.99,0.27,2.5,12.34,5.51,0.03,2.96,3.79,7.98,1.02,1.28,30,59,9.71,9.59,2.06,0.08,32.75,63,46,4.44,0.24,0.3,27.98,90,5.38,9.46,2.3,1.65,0.66,0.16,1.56,3.21,0.16,43,1.23,38,0.08,37,0.27,0.12,-0.1,-0.04,,0.25
Connor O’Brien,Accrington Stanley,League Two,1143,Full Back,20,0,0.02,0.05,0.39,0,20,0,,0.08,0.06,0.94,0.87,0.08,0.08,1.34,1.1,0.55,0.71,0.64,2.33,20.23,10.71,0.03,4.57,3.38,8.5,1.63,2.28,64,55,16.06,10.63,2.2,0.47,26.29,61,33,4.64,0.21,0.27,20.39,89,5.83,6.69,0.94,0.87,0.08,0,0.47,1.34,0,83,0.94,33,0,36,0.1,0.05,0.03,-0.01,,0.17
Jamie Sterry,Doncaster Rovers,League Two,1226,Full Back,29,0,0.03,0.04,0.73,0,20,1,,0.29,0.09,1.1,0.95,0.29,0.12,1.84,1.17,0.73,0.59,1.1,2.19,16.3,8.3,0.03,4.18,4.55,10.06,1.85,2.95,70,57,13.36,14.12,2.64,0.59,40.08,72,42,6.39,0.36,0.41,34.28,96,4.5,9.62,2.06,1.54,0.51,0.37,1.61,3.16,0,25,0.73,32,0.29,41,0.26,0.07,0.01,-0.02,,0.33
Lewis Cass,Grimsby Town,League Two,807,Full Back,25,0.11,0.06,0.14,0.45,25,25,0,,0.11,0.02,0.22,0.22,0.22,0.08,0.67,0.56,0.45,0.45,1.79,2.5,13.27,5.02,0.07,3.57,2.23,8.92,1.22,3.01,75,68,11.27,8.61,1.12,0.22,33.13,67,25,2.34,0.28,0.29,25.55,97,3.79,5.02,0.45,0.45,0,0.22,1.56,2.01,0,0,0,0,0.22,42,0.05,0.04,0.06,0.04,,0.18
Liam Mandeville,Chesterfield,League Two,687,Full Back,28,0,0.02,0.04,0.39,0,67,0,,0.26,0.11,1.05,0.39,0.26,0.12,1.44,0.92,0.79,0.79,1.56,1.94,14.01,5.5,0.01,3.27,3.01,6.16,2.82,4.38,43,45,11.26,15.17,3.41,0.52,40.73,77,39,2.23,0.46,0.49,38.64,95,3.74,11.66,2.23,1.18,1.05,0,1.57,2.75,0,29,0.79,46,0.39,20,0.1,0.03,-0.02,-0.03,,0.08
Luke Hendrie,Morecambe,League Two,1253,Full Back,30,0,0.01,0.04,0.22,0,0,0,,0,0.04,0.57,0.43,0,0.05,0.79,0.07,0,0.36,1.19,1.81,14.01,7.33,0.03,3.59,5.1,14.01,1.14,2.32,70,53,11.56,8.08,1.44,0.14,32.75,64,33,4.67,0.16,0.18,21.98,97,3.89,6.82,1.08,0.65,0.43,0.14,0.5,1.15,0,33,0.43,43,0.14,46,0.22,0.04,0.06,-0.01,,0.31
Neo Eccleston,Barrow,League Two,730,Full Back,21,0.12,0.05,0.13,0.37,33,33,0,,0.25,0.07,0.62,0.37,0.37,0.12,0.99,1.23,0.25,0.86,1.56,3.2,17.02,7.4,0.03,4.69,2.59,10.73,1.79,3.35,83,58,13.93,13.29,2.84,0.25,32.56,66,31,2.71,0.17,0.26,25.65,88,5.09,6.54,0.86,0.62,0.25,0,0.99,1.6,0,57,0.62,56,0.12,42,0.1,0.06,0,0.06,,0.22
Remeao Hutton,Gillingham,League Two,1370,Full Back,26,0,0.01,0.03,0.26,0,25,0,,0.13,0.14,1.45,1.12,0.13,0.14,1.71,1.58,0.66,0.72,0.82,1.31,9.13,4.01,0,2.04,3.09,8.47,1.06,1.88,60,40,7.29,6.37,1.31,0.13,37.05,67,38,5.58,0.38,0.42,34.82,94,5.3,9,2.82,1.84,0.99,0.2,0.59,2.43,0.13,42,1.38,32,0.2,29,0.25,0.09,0.02,-0.01,,0.35
Rob Hunt,Colchester United,League Two,885,Full Back,29,0,0,,0,,,0,,0,0.03,0.41,0.31,0,0.03,0.41,0.1,0,0.31,1.06,2.49,12.91,6.1,0.05,4.58,3.46,11.08,2.07,3.13,63,45,10.07,9.65,2.03,0.31,31.22,77,50,2.85,0.2,0.23,22.37,97,4.39,4.98,0.31,0.1,0.2,0,0,0.1,0,0,0,0,0,34,0,0.04,0.05,,,0.08
Rory Feely,Barrow,League Two,923,Full Back,28,0.1,0.04,0.1,0.39,25,50,0,,0,0.03,0.59,0.49,0.1,0.07,0.98,0.29,0.2,0.68,1.85,2.68,9.17,5.36,0.01,2.15,4.19,11.51,0.8,2.65,50,69,7.7,6.91,2.44,0.1,40.37,66,38,5.75,0.23,0.23,26.62,95,3.02,10.04,0.78,0.2,0.59,0.29,2.63,2.83,0,0,0.2,18,0.59,40,0.2,0.04,-0.03,0.02,0.05,0.29
Toby Sims,Harrogate Town,League Two,1195,Full Back,26,0.08,0.03,0.06,0.45,17,33,1,,0.08,0.05,0.68,0.6,0.15,0.07,1.13,0.15,0.08,0.53,1.23,2.42,14.38,6.85,0.03,3.61,3.16,10.77,1.37,2.59,59,52,12.05,7.34,1.51,0.08,29.22,57,29,3.01,0.16,0.22,19.65,95,5.13,5.2,1.2,0.45,0.75,0.15,1.43,1.88,0,31,0.38,17,0.3,36,0.2,0.05,0.06,0,,0.3
Tyrell Warren,Grimsby Town,League Two,744,Full Back,26,0,0.02,0.05,0.48,0,50,1,,0,0.06,0.36,0.24,0,0.08,0.85,1.09,0.24,0.36,1.04,2.46,18.39,8.95,0.06,4.24,1.45,5.81,1.34,2.38,50,55,14.16,10.33,1.45,0,20.57,65,40,3.39,0.2,0.27,17.67,89,2.78,4.24,0.97,0.61,0.36,0,0.97,1.57,0.12,13,0.12,14,0,40,0.13,0.01,0.02,0,,0.15
