Name,Team,Competition,Minutes,Primary Position,Age,NP Goals,xG,xG/Shot,Shots,Goal Conversion%,Shooting%,Shot Touch%,Penalty Conversion%,Assists,xG Assisted,Key Passes,OP Key Passes,Scoring Contribution,xG & xG Assisted,Shots & Key Passes,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Defensive Actions,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,PAdj Tack&Int,Dribbles Stopped%,Aerial Win%,Pressures,PAdj Pressures,Counterpressures,Counterpress Regains,OP Passes,Passing%,Long Ball%,Deep Progressions,xGBuildup,xGChain,Carries,Carry%,Carry Length,OP F3 Passes,PintoB,OP Passes Into Box,SP PintoB,Passes Inside Box,Touches In Box,PinTin,Throughballs,Successful Box Cross%,Successful Crosses,Crossing%,Deep Completions,Pass Forward%,Pass OBV,D&C OBV,DA OBV,Shot OBV,Goalkeeper OBV,OBV
Anthony O'Connor,Harrogate Town,League Two,1473,Centre Back,32,0,0.03,0.09,0.37,0,0,0,,0,0.01,0.06,0.06,0,0.04,0.43,0.49,0.37,0.06,1.68,5.36,11.36,5.93,0.1,4.52,1.34,12.59,0.82,2.5,38,69,9.59,6,1.65,0.12,34.15,73,50,2.38,0.23,0.23,21.14,98,6.87,2.14,0.18,0.18,0,0,0.92,1.1,0,33,0.06,50,0,34,0.04,0.03,0.1,-0.01,,0.16
Ben Barclay,Carlisle United,League Two,656,Centre Back,28,0.14,0.08,0.06,1.23,11,33,1,,0,0.01,0.27,0.27,0.14,0.08,1.51,0.27,0.27,0.27,1.06,4.6,11.93,5.76,0.07,3.57,3.43,12.89,1.34,2.39,43,67,10.01,10.52,2.06,0.41,45.53,75,45,2.88,0.25,0.36,31.13,98,3.89,4.8,1.1,0.41,0.69,0,1.65,2.06,0,38,0.55,40,0,33,0.14,0.04,0,0.01,,0.19
Brendan Sarpong Wiredu,Fleetwood Town,League Two,1112,Centre Back,25,0.08,0.03,0.06,0.57,14,29,0,,0,0.06,0.73,0.73,0.08,0.1,1.29,1.29,1.05,0.73,1.54,2.6,8.74,4.37,0.07,3.88,2.18,9.31,1.31,2.85,100,50,6.55,5.74,1.62,0,40.21,83,59,3.8,0.47,0.51,37.46,97,4.66,5.26,1.13,0.73,0.4,0.08,1.38,2.1,0.24,21,0.32,57,0.16,25,0.16,0.07,-0.02,-0.04,,0.16
Cheick Diabate,Bradford City,League Two,952,Centre Back,23,0,0.06,0.08,0.76,0,25,1,,0.09,0.02,0.19,0.19,0.09,0.08,0.95,0.66,0.47,0.28,0.53,5.62,12.39,5.96,0.01,4.26,3.5,14.37,2.24,2.77,83,64,9.64,10.73,2.08,0.19,42.55,72,47,4.92,0.35,0.36,31.77,98,4.7,6.52,0.09,0.09,0,0.09,1.13,1.23,0,0,0.09,9,0.19,40,0.08,0.02,-0.09,-0.03,,-0.03
David Okagbue,Walsall,League Two,1167,Centre Back,21,0,0.05,0.1,0.54,0,0,0,,0,0.01,0.15,0.15,0,0.06,0.69,0.08,0,0.31,0.76,4.08,9.02,3.85,0.13,2.24,3.16,13.41,0.82,1.58,67,66,6.94,4.56,1.16,0.15,26.6,67,40,3.01,0.34,0.35,14.8,96,3.29,2.7,0.39,0.39,0,0.08,1.08,1.46,0,40,0.15,100,0,45,0.13,0.03,0.09,-0.06,,0.19
Haji Mnoga,Salford City,League Two,732,Centre Back,23,0,0.03,0.05,0.61,0,40,1,,0,0.01,0.25,0.25,0,0.04,0.86,1.72,0.61,2.21,0.97,2.92,17.08,7.13,0.03,5.65,4.67,13.02,1.93,2.9,73,60,13.39,14.61,2.83,0.37,28.26,61,35,4.42,0.28,0.31,25.19,84,7.64,6.64,1.72,0.74,0.98,0.12,1.72,2.46,0,36,0.74,55,0.12,39,0.12,0.05,-0.01,-0.07,,0.1
Harvey Rodgers,Grimsby Town,League Two,1210,Centre Back,28,0.15,0.05,0.07,0.67,22,44,0,,0,0.01,0.22,0.22,0.15,0.06,0.89,0.15,0.07,0.15,0.93,4.45,8.55,4.31,0.04,2.83,1.71,12.27,0.99,1.92,100,69,7.14,6.99,1.34,0.15,37.48,80,52,1.19,0.24,0.25,26.55,98,4,2.16,0.15,0.15,0,0.3,1.93,2.08,0.07,0,0,0,0.3,29,0.03,0.02,-0.02,0,,0.03
Jack Tucker,Milton Keynes Dons,League Two,760,Centre Back,25,0,0.03,0.06,0.59,0,20,0,,0,0.01,0.12,0.12,0,0.04,0.71,0,0,0.12,1.56,8.8,8.52,4.85,0.09,4.14,3.43,16.58,1.85,3.41,75,72,6.75,10.19,2.13,0.71,65.47,79,51,4.62,0.41,0.41,48.66,100,3.94,5.68,0.59,0.59,0,0.12,0.95,1.54,0.24,0,0,0,0.12,31,0.15,0.06,0.1,0,,0.31
James Connolly,Crewe Alexandra,League Two,604,Centre Back,23,0,0.02,0.05,0.45,0,33,0,,0,0.02,0.15,0.15,0,0.05,0.6,0.15,0.15,0,0.56,4.06,8.64,3.28,0.04,2.98,1.49,9.83,0.71,1.27,67,62,6.85,4.89,1.19,0.15,32.46,66,46,2.68,0.14,0.25,23.82,98,5.7,3.28,0.6,0.6,0,0,1.19,1.79,0.15,0,0,,0,44,0.03,0.03,0.04,-0.03,,0.08
Jamie Knight-Lebel,Crewe Alexandra,League Two,1151,Centre Back,20,0,0.02,0.09,0.23,0,67,0,,0,0,0.08,0.08,0,0.03,0.31,0.31,0.16,0.55,0.73,5.47,12.2,6.02,0.04,2.74,1.88,12.67,1.15,1.88,44,47,9.62,9.15,2.35,0.16,34.57,73,48,1.17,0.14,0.15,25.42,97,5.38,1.56,0,0,0,0,1.1,1.1,0,,0,0,0,32,-0.03,0.03,0.05,0.03,,0.08
Jesse Debrah,Port Vale,League Two,1194,Centre Back,24,0.08,0.01,0.04,0.15,50,50,0,,0,0.02,0.08,0.08,0.08,0.02,0.23,0,0,0.08,0.92,4.38,8.52,3.54,0.11,3.62,1.13,10.33,1.15,2.07,100,58,7.09,7.71,0.53,0,35.73,74,50,2.56,0.33,0.33,27.21,99,3.84,2.49,0.6,0.3,0.3,0,0.15,0.45,0.15,13,0.08,13,0,37,0.1,0.01,0.01,0,,0.12
Joseph Olowu,Doncaster Rovers,League Two,779,Centre Back,25,0.12,0.08,0.1,0.81,14,43,0,,0,0.01,0.23,0.23,0.12,0.09,1.04,0.23,0.12,0.23,1.55,6.62,12.25,5.66,0.08,4.62,2.77,10.63,1.86,3.41,33,74,9.13,9.78,1.62,0.35,42.52,85,66,3.24,0.56,0.59,33.86,98,6.28,3.93,0.46,0.46,0,0,1.96,2.43,0,50,0.23,40,0,23,0.03,0.06,-0.06,-0.04,,-0.01
Kamari Antonio Grant,Bromley,League Two,1239,Centre Back,22,0.07,0.03,0.04,0.87,8,33,1,,0.07,0.04,0.44,0.36,0.15,0.07,1.31,0.65,0.44,0.58,1.11,2.28,10.89,4.94,0.07,2.61,2.61,9.22,1.11,2.22,70,58,8.13,5.09,1.38,0.07,26.15,65,36,4.5,0.24,0.26,23.68,92,5.58,6.1,0.87,0.58,0.29,0.22,1.82,2.4,0,33,0.36,25,0.29,41,0.13,0.06,0.09,-0.03,,0.25
Lewis Macari,Notts County,League Two,1409,Centre Back,23,0,0.03,0.08,0.32,0,40,0,,0.06,0.09,0.51,0.51,0.06,0.11,0.83,0.32,0.13,0.32,2.1,5.64,9.65,4.54,0.06,3.83,2.68,8.69,1.53,3.63,42,59,8.24,12.58,1.73,0.38,64.08,90,45,4.73,0.61,0.62,54.5,98,4.23,10.16,0.32,0.32,0,0.13,1.02,1.34,0,80,0.45,54,0.19,21,0.1,0.06,0.05,-0.02,,0.19
Matthew Baker,Newport County AFC,League Two,992,Centre Back,22,0.27,0.05,0.1,0.45,60,60,0,,0,0,0.09,0.09,0.27,0.05,0.54,0.27,0.18,0.18,1.03,2.76,16.24,9.07,0.05,4.72,1.63,9.61,1.18,2.21,59,69,13.42,9.5,1.54,0.36,28.12,81,57,1,0.13,0.15,19.77,98,4.31,1.54,0.27,0.09,0.18,0,1.09,1.18,0,0,0,0,0,32,0.03,0.02,-0.03,0.03,,0.05
Max Ehmer,Gillingham,League Two,1350,Centre Back,33,0,0.06,0.13,0.47,0,14,0,,0,0,0.07,0.07,0,0.06,0.53,0.13,0.13,0.27,1.22,2.98,6.47,2.8,0.03,2.67,1.87,14.13,0.65,1.87,71,66,5,5.05,1.33,0.27,38.07,77,51,1.8,0.32,0.35,28.13,98,4.24,2.33,0.2,0.2,0,0.13,1.73,1.93,0,0,0,,0.2,30,0.03,0.03,-0.01,-0.07,,-0.02
Omar Sowunmi,Bromley,League Two,725,Centre Back,29,0.12,0.16,0.13,1.24,10,40,0,,0,0.01,0.12,0.12,0.12,0.16,1.36,0,0,0.25,1.59,3.62,11.41,4.34,0.04,4.59,3.72,13.03,0.91,2.5,43,70,9.3,6.25,1.61,0.37,27.05,62,48,3.85,0.46,0.64,16.87,93,3.86,4.09,0.37,0.37,0,0,3.97,4.34,0,0,0,0,0,49,0.03,0.01,0.03,0.06,,0.13
Rhys Williams,Morecambe,League Two,1112,Centre Back,24,0.08,0.08,0.16,0.49,17,17,0,,0,0.01,0.24,0.16,0.08,0.09,0.73,0.08,0,0.08,0.42,3.86,10.2,4.29,0.04,3.56,1.3,11.25,0.73,1.15,25,69,8.42,5.79,1.62,0.08,20.97,56,39,1.78,0.16,0.22,8.34,98,3.78,1.62,1.38,0.16,1.21,0,1.38,1.54,0,0,0,0,0,41,0.13,0,0.01,-0.01,,0.13
Riley Harbottle,AFC Wimbledon,League Two,666,Centre Back,24,0,0.08,0.15,0.54,0,0,0,,0,0.03,0.27,0.27,0,0.11,0.81,0.41,0.14,0.68,0.97,3.2,14.2,8.52,0.06,3.24,3.92,14.33,1.1,2.07,88,58,10.82,7.02,1.35,0,26.09,57,29,2.43,0.32,0.35,14.87,94,4.68,3.65,0.81,0.41,0.41,0.14,1.35,1.76,0,17,0.27,40,0.14,50,0.16,0.03,0.09,-0.05,,0.23
Sam Stubbs,Cheltenham Town,League Two,1192,Centre Back,26,0,0.03,0.08,0.38,0,20,0,,0,0.01,0.15,0.08,0,0.04,0.53,0.08,0.08,0.15,1.16,5.68,12.31,5.44,0.06,4.61,3.55,18.27,1.62,2.77,56,74,9.21,7.33,1.36,0.3,36.62,63,41,1.74,0.26,0.27,22.35,97,4.8,1.66,0.45,0.15,0.3,0,0.6,0.75,0,0,0,0,0,39,0.05,0.04,-0.07,-0.04,,-0.02
Stephen Negru,Salford City,League Two,1190,Centre Back,22,0,0.02,0.05,0.45,0,33,0,,0,0,0.15,0.15,0,0.02,0.61,0.15,0.15,0.08,1.04,7.66,10.74,4.39,0.17,4.92,1.44,15.51,1.97,3.01,67,76,8.85,9.76,1.36,0.15,37.97,77,49,1.51,0.3,0.3,25.34,98,4.41,1.36,0.15,0.15,0,0.08,1.66,1.82,0,0,0,0,0.08,33,0.03,0.02,0.07,-0.02,,0.11
Theo Vassell,Barrow,League Two,1488,Centre Back,28,0.18,0.09,0.15,0.6,30,50,0,,0,0,0,0,0.18,0.09,0.6,0.06,0.06,0.18,1.35,5.06,6.23,3.08,0.05,2.42,0.67,11.49,0.84,2.19,100,75,4.66,4.73,1.03,0.18,30.36,75,37,0.85,0.13,0.19,21.53,99,6.57,0.91,0,0,0,0,1.45,1.45,0,,0,0,0,35,0.01,0.03,0.09,0.03,,0.17
Tom Anderson,Doncaster Rovers,League Two,779,Centre Back,31,0.12,0.09,0.13,0.69,17,17,0,,0,0,0,0,0.12,0.09,0.69,0,0,0.12,0.93,6.55,10.97,4.97,0.08,3.81,3,14.67,1.1,2.03,83,80,9.24,10.02,1.5,0.35,47.93,76,51,3.23,0.39,0.39,34.3,99,5.34,3.35,0,0,0,0,1.85,1.85,0.12,,0,,0,29,-0.01,0.04,-0.01,-0.07,,-0.05
Tom Davies,Tranmere Rovers,League Two,1281,Centre Back,33,0,0.04,0.06,0.7,0,0,0,,0,0.05,0.35,0.35,0,0.1,1.05,0.14,0.07,0.21,0.52,7.28,6.25,2.81,0.06,2.88,3.3,15.52,0.29,0.81,80,74,4.99,4.58,0.77,0.21,30.07,71,52,2.11,0.24,0.28,16.44,99,3.69,3.16,0.21,0.21,0,0.28,1.97,2.18,0,0,0,0,0.42,38,0.04,0.07,0.06,-0.05,,0.12
Tom Naylor,Chesterfield,League Two,1388,Centre Back,33,0.06,0.05,0.07,0.71,9,18,0,,0.13,0.06,0.19,0.13,0.19,0.11,0.91,0.32,0.06,0.65,0.82,4.68,8.43,4.41,0.07,4.15,2.85,10.76,1.17,1.99,38,59,6.87,10.42,1.49,0.32,53.09,83,48,5.96,0.48,0.49,44.67,98,5.19,9.4,0.19,0.19,0,0.19,2.01,2.2,0,0,0.13,29,0.19,29,0.07,0.05,-0.03,-0.01,,0.09
Tom Sang,Port Vale,League Two,981,Centre Back,25,0,0.02,0.04,0.55,0,0,1,,0.09,0.17,1.74,0.92,0.09,0.19,2.29,0.83,0.37,0.73,2.53,2.56,13.95,6.79,0.07,4.13,4.96,14.23,2.27,4.8,50,48,11.38,11.57,2.11,0.18,47.63,70,30,5.41,0.5,0.55,40.47,95,5.47,8.9,2.39,1.19,1.19,0.09,0.73,1.93,0,35,0.92,24,0.18,30,0.18,0.08,0.06,-0.02,,0.3
Tummise Sobowale,Swindon Town,League Two,1193,Centre Back,26,0,0.01,0.04,0.15,0,0,0,,0.15,0.06,0.6,0.6,0.15,0.07,0.75,1.74,0.91,0.75,1.71,3.04,13.06,4.45,0.09,3.62,3.77,12.38,1.69,3.4,75,50,11.02,10.71,1.81,0.23,43.47,72,38,3.25,0.35,0.38,40.3,93,5.78,5.28,0.68,0.68,0,0.08,0.45,1.13,0,67,0.53,47,0.08,29,0.06,0.11,0.18,0,,0.34
Yann Songo'o,Morecambe,League Two,849,Centre Back,33,0.11,0.07,0.08,0.85,13,13,1,,0,0,0,0,0.11,0.07,0.85,0.21,0.11,0.21,0.64,4.39,14.42,7.95,0.02,4.66,4.98,13.57,1.12,1.76,67,74,11.66,8.72,2.44,0.53,29.25,67,34,2.12,0.24,0.29,16.85,97,4,3.18,0.11,0,0.11,0,1.27,1.27,0,0,0,,0,31,0,0.04,-0.17,-0.03,,-0.15
Aaron Drinan,Swindon Town,League Two,704,Centre Forward,27,0,0.08,0.07,1.02,0,25,3,,0,0.08,0.51,0.51,0,0.15,1.53,1.15,0.77,1.53,0.63,0.99,24.17,11.9,0.02,4.09,2.94,5.5,0.94,1.56,50,29,22.77,21.9,4.22,0.38,17.52,64,25,1.02,0.2,0.33,18.29,78,5.58,5.5,0.38,0.38,0,0.51,3.45,3.84,0,33,0.26,29,0.77,19,0,0.03,0.03,-0.08,,-0.02
Andy Cook,Bradford City,League Two,1405,Centre Forward,34,0.51,0.4,0.11,3.52,15,44,5,,0,0.13,0.58,0.58,0.51,0.53,4.1,0.7,0.32,1.09,0.18,2.71,13.07,5,0.02,1.92,2.63,3.14,0.46,0.63,40,47,11.15,12.42,2.37,0.19,15.5,59,60,0.96,0.4,0.69,12.04,69,3.56,4.87,0.19,0.19,0,0.38,8.07,8.26,0.06,33,0.13,67,0.77,18,-0.01,-0.01,-0.04,0.05,,-0.02
Dara Costelloe,Accrington Stanley,League Two,854,Centre Forward,22,0.32,0.19,0.09,2.11,15,40,7,100,0.11,0.08,0.53,0.53,0.42,0.27,2.63,0.74,0.11,2.53,0.02,0.22,31.18,12.33,0,3.16,2.63,4.32,0.52,0.54,29,26,28.55,16.98,3.58,0.11,11.9,66,71,1.79,0.33,0.38,14.22,61,7.25,4.32,0.21,0.21,0,0.21,3.9,4.11,0.11,50,0.21,50,0.53,17,-0.05,0.01,0,0.09,,0.04
Francis Okoronkwo,Salford City,League Two,615,Centre Forward,20,0.29,0.19,0.13,1.46,20,40,3,,0,0.04,1.02,1.02,0.29,0.24,2.49,1.76,1.17,1.76,0.24,1.08,19.31,8.49,0.01,2.78,3.66,5.85,0.86,1.1,0,40,17.56,19.66,4.1,0.15,19.16,65,25,1.46,0.25,0.38,16.82,77,6.45,8.05,0.29,0.29,0,0.59,5.27,5.56,0.15,0,0,0,1.02,13,-0.13,0.04,0,0.15,,0.06
Jamille Matt,Walsall,League Two,1058,Centre Forward,35,0.43,0.4,0.17,2.38,18,32,4,0,0.09,0.06,0.77,0.77,0.51,0.46,3.15,0.51,0.17,1.7,0.22,1.1,22.04,9.27,0.01,2.81,3.83,5.19,0.51,0.72,50,42,18.8,13.33,2.21,0.09,19.48,62,64,1.45,0.67,0.85,16.34,70,2.85,5.87,0.34,0.34,0,0.34,6.55,6.89,0,25,0.17,33,0.43,22,-0.02,-0.05,0.03,0.04,,0
Kabongo Tshimanga,Swindon Town,League Two,727,Centre Forward,27,0.12,0.13,0.15,0.87,14,57,3,,0,0.03,0.87,0.87,0.12,0.16,1.73,0.25,0.25,0.99,0.09,0,28.21,12.25,0.01,4.21,2.23,3.34,0.98,1.07,0,14,25.36,26.46,4.33,0.49,9.9,79,100,0.74,0.27,0.39,11.38,72,3.15,4.83,0.37,0.37,0,0.25,5.07,5.44,0,0,0,0,0.74,5,-0.06,-0.06,0,-0.04,,-0.16
Lyle Taylor,Colchester United,League Two,816,Centre Forward,35,0.55,0.32,0.15,2.2,25,50,3,,0,0.17,0.99,0.88,0.55,0.49,3.2,0.77,0.33,1.54,0.14,1.69,14.33,5.84,0.01,2.31,3.09,4.41,0.56,0.7,100,46,12.79,13.26,2.98,0.11,23.15,70,41,1.76,0.45,0.75,20.17,83,4.32,8.27,0.66,0.55,0.11,0.55,6.61,7.17,0.11,0,0,0,0.77,14,-0.02,0,0.02,0.19,,0.18
Mathew Stevens,AFC Wimbledon,League Two,781,Centre Forward,27,0.46,0.38,0.16,2.42,19,48,5,100,0.12,0.08,0.58,0.58,0.58,0.47,3,0.23,0.23,1.84,0.22,0.66,23.62,9.91,0.07,2.88,2.42,3.69,0.39,0.61,67,39,21.2,18.49,3.34,0.12,13.36,65,44,1.04,0.6,0.81,11.87,75,5.68,4.61,0.35,0.35,0,0.23,6.68,7.03,0.23,33,0.12,100,0.81,26,-0.06,-0.03,-0.03,0.19,,0.07
Michael Cheek,Bromley,League Two,1078,Centre Forward,33,0.42,0.42,0.16,2.59,16,32,5,100,0.08,0.08,0.75,0.75,0.5,0.5,3.34,0.08,0,0.42,0.22,1.05,13.28,6.1,0.02,1.59,2.84,3.92,0.11,0.32,0,44,11.61,6.43,1.42,0,17.03,54,60,2,0.42,0.61,8.93,79,3.65,4.59,0.33,0.33,0,0.33,5.34,5.68,0.08,0,0,0,0.58,31,0.01,0.03,0.06,0.02,,0.12
Paul Glatzel,Swindon Town,League Two,719,Centre Forward,24,0.13,0.29,0.12,2.38,5,26,5,,0,0.03,0.5,0.5,0.13,0.32,2.88,0.38,0.13,0.75,0.51,0.69,28.4,10.51,0.03,4,3,4,1.4,1.91,57,33,25.39,26.79,3.38,0.38,14.76,60,50,0.75,0.33,0.5,14.89,78,3.47,4,0.38,0.38,0,0.13,6.13,6.5,0,33,0.13,25,0.75,15,-0.11,-0.05,0.1,-0.05,,-0.11
Ryan Graydon,Fleetwood Town,League Two,1117,Centre Forward,26,0.16,0.21,0.1,2.02,8,12,4,,0.32,0.13,0.97,0.97,0.48,0.34,2.98,2.02,1.29,1.85,0.21,1.21,19.18,7.58,0.01,2.66,2.42,3.87,0.36,0.58,29,48,17.73,16.34,3.79,0.24,17.41,64,33,1.93,0.42,0.67,17.41,76,7.12,5.16,0.32,0.32,0,0.56,6.21,6.53,0.24,0,0.24,33,0.73,16,-0.02,0.03,0,-0.09,,-0.08
Samuel Oluwatimilchin Adetokunbo Folarin,Harrogate Town,League Two,647,Centre Forward,24,0.28,0.25,0.18,1.39,20,70,4,,0,0.01,0.42,0.42,0.28,0.26,1.81,2.37,1.25,2.09,0.19,0,20.6,6.4,0,1.95,3.2,4.04,0.65,0.83,50,25,17.4,11.3,3.9,0.28,12.53,70,50,1.25,0.36,0.48,16.14,67,8.82,5.01,0.28,0.28,0,0.42,3.9,4.18,0,0,0,0,0.42,16,-0.02,0.03,0.02,0.1,,0.13
Shilow Tracey,Crewe Alexandra,League Two,1134,Centre Forward,27,0.32,0.2,0.14,1.43,22,33,4,,0,0.04,0.32,0.32,0.32,0.25,1.75,0.95,0.24,1.59,0.09,0.45,21.67,10.08,0.01,3.49,2.46,4.29,1.47,1.56,45,23,18.81,17.8,2.94,0.24,13.81,78,33,1.43,0.29,0.46,16.98,79,7.81,6.9,0.4,0.4,0,0.32,4.29,4.68,0.08,20,0.4,31,0.71,15,0,0.04,-0.02,0.05,,0.08
Tom Hopper,Colchester United,League Two,745,Centre Forward,31,0,0.07,0.08,0.97,0,25,1,,0,0.06,0.97,0.97,0,0.13,1.93,0.72,0,1.09,0.4,2.2,18.37,8.58,0,2.05,2.3,6.52,0.98,1.39,0,55,16.43,13.95,3.02,0.12,20.54,61,71,1.57,0.21,0.25,11.96,72,3.81,4.71,0.85,0.85,0,0.36,3.99,4.83,0.12,14,0.12,50,0.72,29,-0.01,-0.03,0.01,-0.06,,-0.09
Jamie Walker,Bradford City,League Two,944,Attacking Midfielder,31,0.1,0.1,0.05,1.81,5,26,2,,0.29,0.2,1.81,1.14,0.38,0.3,3.62,2.19,0.76,1.14,1.43,0.97,18.88,8.68,0.03,3.72,5.91,9.34,1.49,2.92,10,46,15.54,18.08,4.39,0.67,33.56,75,59,5.05,0.29,0.39,33.08,87,5.79,10.96,1.72,0.67,1.05,0.38,2.57,3.24,0.19,17,0.57,25,0.86,18,0.1,0.08,0.04,-0.04,,0.18
Jack Payne,Colchester United,League Two,1332,Attacking Midfielder,30,0.14,0.15,0.08,1.89,7,36,2,,0.27,0.19,1.82,1.15,0.41,0.34,3.72,2.57,1.42,2.3,0.39,0.56,20.2,9.66,0.01,3.11,3.38,6.62,1.48,1.86,38,26,17.63,16.46,4.19,0.27,31.48,75,47,5.34,0.47,0.64,35.33,88,6.56,11.01,2.63,1.55,1.08,0.2,2.3,3.85,0.07,26,0.88,33,0.34,17,0.17,0.12,0.01,-0.1,,0.2
Jamie Jellis,Walsall,League Two,1178,Attacking Midfielder,24,0.23,0.09,0.05,1.83,13,29,3,,0,0.09,0.69,0.53,0.23,0.19,2.52,1.37,0.61,1.76,0.93,0.62,23.83,12.22,0.03,4.05,6.8,11.84,1.34,2.26,41,37,20.01,14.59,2.98,0.15,30.09,71,34,4.12,0.48,0.55,27.12,86,5.44,10.62,0.76,0.31,0.46,0.08,2.06,2.37,0.23,10,0.15,13,0.23,27,0.07,0.08,0.11,-0.03,,0.23
Corey Whitely,Bromley,League Two,1118,Defensive Midfielder,33,0.08,0.08,0.06,1.29,6,19,2,,0.16,0.06,0.8,0.8,0.24,0.14,2.09,0.8,0.24,1.13,0.46,0.53,22.38,10.71,0.01,3.62,5.88,8.13,1.49,1.95,52,38,19.16,11.27,3.94,0.56,22.22,73,55,3.22,0.36,0.45,21.65,87,5.33,7.89,0.89,0.89,0,0,1.85,2.74,0.16,45,0.4,33,0.16,18,0.03,0.03,0.03,0.01,,0.11
Luca Barrington,Grimsby Town,League Two,855,Defensive Midfielder,20,0.32,0.07,0.07,1.05,30,60,2,,0.11,0.07,0.53,0.53,0.42,0.14,1.58,1.37,0.53,1.9,0.64,0.23,19.9,11.69,0.01,2.95,2.74,6.53,1.18,1.81,57,13,18,13.99,2.84,0.42,26.85,67,57,2.32,0.32,0.4,25.16,85,5.67,6.84,0.63,0.63,0,0.21,1.68,2.32,0.11,50,0.32,25,0.42,21,0.03,0.03,0.04,0.01,,0.11
Danny Mayor,Fleetwood Town,League Two,1259,Defensive Midfielder,34,0.14,0.07,0.08,0.93,15,46,2,,0.07,0.14,1.64,1.14,0.21,0.21,2.57,2.07,1.43,1.43,0.4,0.46,10.86,5,0.01,2.07,3.57,6.86,0.62,1.02,43,48,9.22,7.49,1.86,0.07,27.51,76,56,4.86,0.54,0.64,28.94,89,8.71,9.22,1.93,1.21,0.71,0.36,1.64,2.86,0,19,0.36,36,0.14,20,0.14,0.16,0.02,0,,0.32
