Name,Team,Competition,Minutes,Primary Position,Age,NP Goals,xG,xG/Shot,Shots,Goal Conversion%,Shooting%,Shot Touch%,Penalty Conversion%,Assists,xG Assisted,Key Passes,OP Key Passes,Scoring Contribution,xG & xG Assisted,Shots & Key Passes,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Defensive Actions,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,PAdj Tack&Int,Dribbles Stopped%,Aerial Win%,Pressures,PAdj Pressures,Counterpressures,Counterpress Regains,OP Passes,Passing%,Long Ball%,Deep Progressions,xGBuildup,xGChain,Carries,Carry%,Carry Length,OP F3 Passes,PintoB,OP Passes Into Box,SP PintoB,Passes Inside Box,Touches In Box,PinTin,Throughballs,Successful Box Cross%,Successful Crosses,Crossing%,Deep Completions,Pass Forward%,Pass OBV,D&C OBV,DA OBV,Shot OBV,Goalkeeper OBV,OBV
Daniel Butterworth,Swindon Town,League Two,929,Attacking Midfielder,25,0.1,0.08,0.03,2.23,4,13,4,,0,0.05,0.48,0.29,0.1,0.13,2.71,0.97,0.39,0.87,0.57,0.59,16.86,7.36,0.03,2.42,4.65,6.59,0.23,0.8,0,25,15.89,16.94,3.59,0.29,21.51,77,48,3.2,0.28,0.37,22.29,89,8.59,8.14,2.13,1.45,0.68,0,1.45,2.91,0.1,18,0.39,29,0.1,20,0.12,0.05,0,-0.09,,0.1
Joel Allen Cotterill,Swindon Town,League Two,1016,Defensive Midfielder,20,0.09,0.04,0.05,0.8,11,44,1,,0.09,0.04,0.62,0.62,0.18,0.09,1.42,0.53,0.27,0.97,1.01,0.72,15.95,7.88,0.04,2.75,5.85,9.57,0.82,1.83,40,59,14.62,13.24,2.57,0.18,28.7,82,59,3.01,0.31,0.33,22.41,92,5.23,7.8,0.53,0.53,0,0.18,1.42,1.95,0.09,33,0.18,40,0.35,15,0.01,0.06,0.04,-0.03,,0.08
Evan Khouri,Grimsby Town,League Two,1355,Defensive Midfielder,22,0,0.09,0.15,0.6,0,22,1,,0.07,0.05,0.6,0.6,0.07,0.14,1.2,0.66,0.27,1.06,1.12,1.07,23.91,10.3,0.02,4.85,4.25,9.76,2.3,3.42,73,40,19.86,15.52,3.59,0.27,26.97,71,42,2.52,0.31,0.33,22.78,89,4.28,5.58,0.4,0.4,0,0.07,1,1.39,0,0,0.07,11,0.13,26,0.02,0.04,0.01,-0.06,,0
Ben Thompson,Bromley,League Two,822,Defensive Midfielder,29,0.22,0.06,0.04,1.64,13,33,2,,0,0.07,1.09,0.55,0.22,0.13,2.74,1.64,0.99,1.2,1,1.19,15.21,7.33,0.02,3.72,8.65,12.59,0.61,1.61,30,69,12.59,7.46,2.96,0.66,25.61,71,51,3.06,0.32,0.39,23.2,90,4.85,7.55,1.42,0.88,0.55,0,0.66,1.53,0,15,0.33,60,0,28,0.12,0.08,0.1,-0.02,,0.28
Ben Garrity,Port Vale,League Two,1368,Defensive Midfielder,28,0.13,0.11,0.13,0.86,15,23,0,,0.07,0.04,0.59,0.59,0.2,0.15,1.45,0.26,0.13,0.99,2.1,2.4,12.24,4.61,0.01,2.3,5.99,11.98,1.43,3.53,50,68,9.81,9.8,2.44,0.13,33.7,75,56,2.57,0.51,0.56,23.03,91,4.02,7.04,0.33,0.33,0,0.13,2.3,2.63,0.07,0,0,0,0.26,26,0.01,0.03,0.02,-0.04,,0.03
Cameron Antwi,Newport County AFC,League Two,770,Defensive Midfielder,23,0,0.02,0.06,0.35,0,33,1,,0.12,0.03,0.82,0.82,0.12,0.06,1.17,1.05,0.7,1.4,0.23,0.46,16.13,7.01,0.02,3.16,3.51,6.43,0.99,1.22,63,36,13.91,10.81,2.45,0.23,23.85,82,60,2.81,0.25,0.36,19.99,90,4.05,4.68,0.23,0.23,0,0.12,0.94,1.17,0,50,0.12,50,0.23,19,0.01,0.06,0.11,-0.02,,0.17
Connor Lemonheigh-Evans,Milton Keynes Dons,League Two,1191,Defensive Midfielder,28,0.15,0.09,0.06,1.59,10,33,1,,0,0.06,0.76,0.76,0.15,0.15,2.34,1.74,0.68,1.36,1.62,2.71,23.73,11.87,0.02,5.06,5.06,11.11,3.89,5.51,52,54,19.42,27.55,4.69,0.68,43.31,79,42,4.99,0.59,0.67,38.85,90,5.17,10.66,0.83,0.83,0,0.15,2.27,3.1,0.15,9,0.08,17,0.23,20,0,0.07,0.04,0.04,,0.15
Conor Thomas,Crewe Alexandra,League Two,601,Defensive Midfielder,31,0,0,0.02,0.15,0,0,0,,0.15,0.02,0.3,0.3,0.15,0.02,0.45,0.15,0,0.3,2.36,2.91,18.58,8.54,0.06,5.69,5.24,11.84,3.18,5.55,33,60,13.79,14.22,3.9,0.9,31.92,71,43,1.95,0.25,0.25,20.08,97,2.14,7.19,0.75,0.75,0,0,0.3,1.05,0,40,0.3,50,0,24,0.06,0.03,0.07,0,,0.16
Dean Cornelius,Harrogate Town,League Two,1103,Defensive Midfielder,24,0,0.01,0.02,0.49,0,17,0,,0,0.06,0.33,0.33,0,0.07,0.82,0.24,0.08,0.98,0.72,1.11,17.96,8.33,0.02,3.43,4.73,9.14,0.58,1.3,55,38,15.92,10.85,3.75,0.57,24.49,74,46,2.29,0.25,0.3,16.82,90,4.48,5.55,0.16,0.16,0,0.08,0.49,0.65,0.16,50,0.16,29,0.16,23,0.03,0.03,-0.01,-0.02,,0.04
Ethan Coleman,Gillingham,League Two,722,Defensive Midfielder,25,0,0.06,0.07,0.87,0,43,1,,0,0.03,0.12,0.12,0,0.09,1,0.5,0.25,0.62,1.5,1.91,22.68,9.59,0.07,4.73,8.97,15.08,2.28,3.79,58,60,18.81,22.76,4.36,0,41.49,77,56,3.24,0.18,0.26,28.66,97,3.44,6.73,0.25,0.25,0,0.12,1.37,1.62,0,0,0.12,25,0.12,23,0.03,0.06,0.01,0.06,,0.16
George Abbott,Notts County,League Two,939,Defensive Midfielder,19,0,0.11,0.09,1.25,0,31,1,,0.1,0.04,0.77,0.77,0.1,0.16,2.01,1.53,0.67,1.15,3,2.13,22.23,10.54,0.01,5.17,4.31,8.82,2.72,5.72,40,43,19.17,27.71,3.83,0.38,37.85,88,82,3.26,0.54,0.64,37.85,91,3.86,9.1,0.96,0.96,0,0.29,2.68,3.64,0.1,10,0.19,40,0.38,15,0.01,0.07,0,0.01,,0.1
Harrison Biggins,Carlisle United,League Two,1001,Defensive Midfielder,29,0,0.09,0.07,1.35,0,7,2,,0.09,0.05,0.72,0.54,0.09,0.14,2.07,1.35,0.63,2.16,0.55,1.86,15.65,7.01,0.03,2.52,2.97,8.36,0.97,1.52,63,40,13.85,19.2,2.52,0.09,37.41,79,66,3.6,0.44,0.5,36.51,88,5.13,6.29,0.54,0.36,0.18,0,2.07,2.43,0,17,0.09,8,0.09,14,0,0.04,0.03,-0.06,,0.01
Jenson Metcalfe,Chesterfield,League Two,603,Defensive Midfielder,20,0,0.02,0.03,0.6,0,25,1,,0,0.03,0.45,0.45,0,0.05,1.04,0.9,0.75,1.94,0.66,1.25,21.94,10.75,0.01,5.22,6.12,11.79,3.81,4.46,54,29,17.46,23.07,4.48,0.9,41.19,83,57,4.03,0.48,0.49,40,93,4.77,9.1,0.45,0.3,0.15,0,0,0.3,0,33,0.15,50,0,13,0.05,0.04,-0.08,-0.03,,-0.01
Josh Austerfield,Salford City,League Two,1012,Defensive Midfielder,23,0,0.01,0.04,0.36,0,0,0,,0,0.03,0.62,0.62,0,0.04,0.98,0.18,0.18,0.62,2.22,2.3,16.64,7.65,0.02,4,8.01,14.68,1.82,4.05,40,71,13.52,13.78,2.76,0.09,39.32,78,54,3.65,0.26,0.27,27.04,95,4.62,5.87,0.53,0.53,0,0,0.62,1.16,0,0,0,0,0.27,30,0.07,0.04,0.05,-0.02,,0.14
Josh Vela,Carlisle United,League Two,915,Defensive Midfielder,31,0,0.08,0.08,0.98,0,30,2,,0,0.04,0.59,0.59,0,0.12,1.57,1.18,0.59,2.07,0.92,0.78,26.46,13.18,0.01,4.43,4.43,8.26,2.59,3.51,33,54,22.13,24.75,5.9,0.59,23.7,78,78,1.97,0.25,0.31,20.16,83,5.39,6.79,0.1,0.1,0,0.1,3.25,3.34,0,0,0.1,20,0.3,20,-0.03,0.04,0.03,-0.05,,-0.02
Lee O'Connor,Tranmere Rovers,League Two,1188,Defensive Midfielder,24,0,0.02,0.04,0.45,0,17,1,,0,0.02,0.45,0.45,0,0.04,0.91,0.38,0.3,0.45,1,1.47,17.2,8.94,0.02,3.33,5.76,12.05,2.51,3.52,52,46,13.41,12.68,2.65,0.15,33.42,71,53,2.8,0.19,0.22,24.17,97,4.5,8.26,0.45,0.45,0,0.08,0.61,1.06,0,33,0.23,30,0.3,29,0.05,0.04,0.07,-0.02,,0.14
Liam Kinsella,Cheltenham Town,League Two,746,Defensive Midfielder,29,0,0,0.03,0.12,0,0,0,,0.12,0.01,0.24,0.24,0.12,0.02,0.36,0.12,0.12,0.24,1.72,1.86,17.97,9.04,0.05,3.01,7.84,12.3,0.86,2.58,54,63,15.07,10.11,3.5,0.12,24.96,65,27,3.01,0.23,0.23,14.59,94,4.06,7.72,0.24,0.24,0,0,0.6,0.84,0,50,0.24,29,0,41,0.02,0.02,0.08,-0.01,,0.12
Max Sanders,Crewe Alexandra,League Two,1003,Defensive Midfielder,26,0,0.04,0.05,0.81,0,11,0,,0,0.04,0.72,0.45,0,0.07,1.53,0.72,0.45,1.44,0.93,1.75,20.9,11.39,0.01,4.31,5.47,12.65,2.59,3.52,62,39,16.87,16.31,4.31,0.9,42.97,76,47,3.59,0.24,0.26,36.33,94,4.74,8.52,0.99,0.36,0.63,0.09,1.08,1.44,0,18,0.27,25,0.18,20,0.03,0.1,0.05,-0.03,,0.13
Ollie Banks,Chesterfield,League Two,972,Defensive Midfielder,32,0,0.05,0.04,1.3,0,14,1,,0.19,0.16,1.02,0.83,0.19,0.21,2.32,1.02,0.74,0.74,1.01,2.22,13.15,5.56,0.03,3.52,3.52,9.45,2.9,3.92,47,56,10.37,15.59,2.59,0.37,59.82,80,67,7.96,0.56,0.65,53.43,97,4.1,16.39,1.57,1.3,0.28,0,1.85,3.15,0.19,24,0.46,29,0.28,20,0.13,0.05,0.04,-0.06,,0.17
Ossama Ashley,Salford City,League Two,1017,Defensive Midfielder,25,0,0.05,0.06,0.88,0,30,1,,0,0.01,0.27,0.27,0,0.07,1.15,1.95,1.06,1.5,2.42,1.74,19.73,8.5,0.04,5.04,8.05,16.81,2.87,5.29,40,64,15.31,16.3,4.25,0.35,32.65,72,62,2.83,0.29,0.32,25.22,86,4.36,7.08,0.35,0.35,0,0.27,1.86,2.21,0,25,0.09,33,0.35,25,0,0.05,0.03,0,,0.09
Owen John Edward Bailey,Doncaster Rovers,League Two,1458,Defensive Midfielder,26,0.06,0.13,0.11,1.23,5,10,1,,0.06,0.06,1.11,1.11,0.12,0.19,2.35,0.93,0.31,0.8,1.13,1.85,16.24,9.63,0.09,3.27,5.06,12.1,1.58,2.71,43,55,14.02,14.15,2.53,0.31,40.26,82,72,3.7,0.51,0.64,31.49,94,4.43,7.47,0.74,0.74,0,0.31,2.84,3.58,0,25,0.25,50,0.37,23,0.05,0.03,0.05,-0.07,,0.06
Robbie Gotts,Barrow,League Two,741,Defensive Midfielder,25,0,0.03,0.04,0.73,0,33,1,,0,0.06,1.34,0.85,0,0.09,2.06,0.12,0.12,1.34,1.09,1.02,18.58,9.35,0.05,4.61,5.71,11.54,1.33,2.42,67,35,16.64,12.78,4.37,0.36,29.15,71,17,2.79,0.14,0.15,24.65,93,4.95,8.02,0.85,0.49,0.36,0,0.85,1.34,0,14,0.24,22,0.36,25,0,0.06,0.02,-0.02,,0.05
Robbie McKenzie,Gillingham,League Two,694,Defensive Midfielder,26,0.26,0.1,0.11,0.91,29,29,1,,0.13,0.08,0.78,0.78,0.39,0.18,1.69,0.13,0.13,0.91,1.25,1.95,13.74,6.48,0.04,3.63,4.15,8.69,1.43,2.67,50,70,11.15,8.38,1.56,0,24.37,71,44,1.81,0.21,0.37,17.89,93,5.26,2.72,0.26,0.13,0.13,0.13,1.94,2.07,0.13,50,0.13,25,0.13,33,0.03,0.05,0.08,0.1,,0.26
Sam Foley,Barrow,League Two,679,Defensive Midfielder,38,0.13,0.06,0.07,0.93,14,43,2,,0,0.02,0.53,0.53,0.13,0.08,1.46,1.99,0.93,1.32,1.72,1.2,14.17,5.7,0.03,3.58,7.55,15.1,2.31,4.03,57,50,11.92,13.41,3.18,0.13,31.66,73,38,4.24,0.2,0.26,29.41,88,5.62,7.68,0.13,0.13,0,0.26,2.12,2.25,0.13,0,0,0,0.26,29,-0.01,0.11,-0.02,0.04,,0.12
Séamus Conneely,Accrington Stanley,League Two,779,Defensive Midfielder,36,0,0.03,0.03,0.81,0,14,1,,0,0.02,0.46,0.46,0,0.05,1.27,0.23,0,0.58,2.28,2.66,14.67,6.93,0.01,4.04,8.43,16.87,0.87,3.15,56,70,12.71,11.18,3.93,0.46,34.43,73,42,3.24,0.23,0.25,19.99,94,3.64,6.47,0.46,0.46,0,0,0.58,1.04,0.12,25,0.12,100,0.12,35,0.06,0.06,0.04,-0.04,,0.12
Ellis Taylor,Harrogate Town,League Two,1374,Winger,22,0.2,0.09,0.05,1.83,11,39,3,,0,0.07,1.31,0.85,0.2,0.17,3.14,2.1,0.85,1.38,0.36,0.82,18.8,8.32,0.03,3.47,3.6,7.34,1.02,1.38,57,38,15.79,10.05,2.95,0.2,20.97,57,33,2.1,0.27,0.34,20.44,84,7.08,5.83,1.57,0.72,0.85,0.26,1.9,2.62,0,33,0.66,25,0.33,21,0.05,0.08,0.05,-0.06,,0.11
Jason Daði Svanþórsson,Grimsby Town,League Two,741,Winger,25,0.12,0.11,0.13,0.85,14,14,2,,0.24,0.07,0.97,0.97,0.36,0.18,1.82,1.7,0.61,1.7,0.58,0.93,16.28,7.9,0.01,3.77,3.04,5.59,0.73,1.31,0,15,14.58,12.5,2.79,0.12,18.34,81,44,1.58,0.23,0.32,21.26,77,5.7,6.44,0.36,0.36,0,0.36,3.28,3.64,0,33,0.36,33,0.73,17,-0.02,0.07,0.05,-0.03,,0.07
Ben Tollitt,Morecambe,League Two,1132,Winger,30,0.32,0.12,0.06,1.99,16,32,3,,0.16,0.11,0.95,0.8,0.48,0.23,2.94,1.35,0.64,1.83,0.3,0.27,16.14,8.03,0,2.39,4.06,6.04,0.55,0.85,28,40,14.79,10.31,3.74,0.24,24.49,61,39,2.86,0.31,0.39,24.41,86,7.09,7.24,1.51,1.03,0.48,0.08,2.7,3.74,0,37,0.56,23,0.24,16,0.05,0.08,0.01,0.03,,0.18
Dilan Markanday,Chesterfield,League Two,1070,Winger,23,0.42,0.25,0.12,2.19,19,42,3,,0.08,0.13,1.6,1.01,0.5,0.38,3.79,2.78,1.09,1.85,1.09,0.35,19.27,10.43,0.01,4.63,3.7,5.97,3,4.09,46,15,16.49,22.48,3.79,0.84,28.77,73,34,2.94,0.63,0.76,33.99,84,5.77,11.86,2.61,1.35,1.26,0.59,4.96,6.31,0.25,16,0.76,35,0.84,13,0.07,0.11,0.06,0.02,,0.26
Dominic Sadi,Carlisle United,League Two,876,Winger,21,0.1,0.15,0.07,2.06,5,45,3,,0,0.12,1.34,1.13,0.1,0.26,3.39,2.57,1.44,2.06,0.4,1.68,23.43,9.56,0,5.24,4.21,7.4,2.16,2.56,10,21,20.96,25.33,4.01,0.41,27.23,79,60,2.57,0.39,0.49,31.75,83,5.31,9.87,1.75,1.54,0.21,0.41,2.88,4.42,0,29,0.62,46,0.62,12,0.04,0.1,0.04,-0.06,,0.12
Jack Nolan,Gillingham,League Two,953,Winger,24,0.09,0.14,0.06,2.17,4,17,3,,0.19,0.13,1.23,0.47,0.28,0.26,3.4,1.89,0.76,1.89,0.54,0.87,13.6,6.7,0,2.36,4.34,7.55,0.82,1.37,67,11,11.99,10.53,2.55,0.28,22.94,62,30,2.93,0.46,0.51,25.02,83,6.71,7.27,1.89,0.85,1.04,0,1.51,2.36,0,35,0.66,19,0.09,18,0.06,0.09,0.01,-0.05,,0.11
Kieron Evans,Newport County AFC,League Two,759,Winger,23,0,0.05,0.05,1.19,0,30,2,,0.24,0.1,1.19,1.07,0.24,0.15,2.37,0.95,0.36,0.95,0.53,1.12,20.27,9.6,0.01,3.79,3.08,7.82,0.67,1.2,30,22,18.49,15.52,4.39,0.12,22.52,72,54,2.25,0.13,0.22,22.76,83,6.26,5.1,1.19,0.95,0.24,0,0.95,1.9,0.12,60,0.95,57,0,21,0.11,0.06,0,-0.02,,0.15
Luke Molyneux,Doncaster Rovers,League Two,1277,Winger,27,0.42,0.22,0.08,2.82,15,40,4,,0.28,0.22,1.69,1.27,0.7,0.44,4.51,2.47,0.85,2.33,0.35,0.86,14.73,7.4,0.03,2.89,4.3,6.48,1.23,1.58,33,39,13.11,14.3,2.75,0.28,26.22,61,45,3.31,0.48,0.73,30.02,81,7.14,8.53,2.61,1.2,1.41,0.42,3.74,4.93,0.21,22,0.99,24,0.56,13,0.23,0.13,0.03,0.09,,0.48
Shaun Whalley,Accrington Stanley,League Two,1143,Winger,37,0.24,0.17,0.07,2.28,10,28,3,,0.31,0.16,1.65,0.79,0.55,0.32,3.94,2.76,1.1,2.36,0.8,0.65,19.68,8.74,0.03,2.2,5.59,8.42,1.28,2.08,58,42,15.91,12.17,3.23,0.31,28.11,59,35,4.72,0.38,0.46,28.98,80,6.4,9.61,2.13,0.71,1.42,0.24,2.76,3.46,0,15,0.55,19,0.39,23,0.18,0.15,-0.04,-0.02,,0.27
Aaron Nemane,Milton Keynes Dons,League Two,1252,Full Back,27,0,0.07,0.12,0.65,0,33,1,,0.43,0.28,1.44,1.44,0.43,0.35,2.08,2.59,0.86,2.01,0.89,1.21,15.31,6.04,0.01,2.95,2.88,6.9,1.76,2.65,44,25,13.3,18.81,3.23,0.07,34.72,79,32,3.74,0.41,0.66,36.3,86,4.47,13.23,1.15,1.15,0,0.86,3.23,4.39,0.07,44,0.93,43,0.65,16,0.25,0.11,0.02,-0.03,,0.35
Archie Davies,Carlisle United,League Two,1007,Full Back,26,0.09,0.04,0.1,0.36,25,50,1,,0.09,0.16,1.25,0.8,0.18,0.2,1.61,1.52,0.8,1.16,0.91,1,15.01,8.49,0.02,3.84,3.22,8.04,1.55,2.46,33,57,12.69,13.81,2.14,0.45,33.33,76,32,3.48,0.36,0.41,32.26,91,4.63,7.68,1.43,0.89,0.54,0.36,1.43,2.32,0,38,0.8,36,0.54,22,0.19,0.08,0.04,0.02,,0.32
Brad Halliday,Bradford City,League Two,1146,Full Back,29,0,0.01,0.04,0.16,0,0,0,,0,0.06,0.86,0.79,0,0.07,1.02,0.16,0,1.02,1.34,2.49,16.88,8.09,0.01,4.16,3.46,10.13,2.31,3.65,47,49,13.9,14.36,2.98,0.24,44.13,74,53,5.34,0.42,0.44,36.28,96,4.68,12.49,0.79,0.71,0.08,0.16,0.71,1.41,0,50,0.39,25,0.16,29,0.13,0.07,0.04,-0.01,,0.23
Brandon Cover,Port Vale,League Two,1021,Full Back,21,0.18,0.07,0.15,0.44,40,40,0,,0,0.06,0.71,0.71,0.18,0.13,1.15,2.03,1.06,0.62,1.28,1.25,21.25,9.79,0.03,4.94,3.26,9.08,3.52,4.8,67,43,16.13,15.79,1.68,0.09,29.71,71,30,2.64,0.49,0.54,28.3,88,4.53,6.97,1.32,1.23,0.09,0.35,1.32,2.56,0.26,40,0.71,57,0.53,29,0.12,0.06,0.03,0.06,,0.26
Carl Robert Johnston,Fleetwood Town,League Two,1343,Full Back,23,0.07,0.04,0.08,0.47,14,57,1,,0.07,0.07,0.87,0.8,0.13,0.1,1.34,0.67,0.27,0.8,0.72,1.87,14.07,7.84,0.02,4.22,3.95,8.85,1.3,2.02,60,48,11.93,9.52,2.08,0.4,32.64,72,43,3.28,0.44,0.51,26.61,94,4.02,9.72,1.47,0.94,0.54,0.34,1.94,2.88,0,23,0.47,33,0.4,32,0.18,0.07,-0.02,0,,0.23
Connor Ellis Barrett,Walsall,League Two,1262,Full Back,23,0,0.05,0.07,0.71,0,40,1,,0.36,0.16,1,1,0.36,0.21,1.71,1.93,0.86,1.57,0.67,1.36,21.11,10.7,0.02,4.07,4.35,8.84,2.26,2.93,45,57,17.19,12.58,3.07,0.29,23.32,59,34,4.21,0.47,0.57,21.82,81,7.74,6.78,1.36,1.21,0.14,0.36,1.78,3,0.07,53,1,36,0.64,38,0.24,0.09,0.03,-0.02,,0.35
Daniel Imray,Bromley,League Two,1049,Full Back,21,0,0.13,0.1,1.29,0,47,2,,0.17,0.32,1.72,1.72,0.17,0.45,3,3.69,2.06,1.63,1.22,1.03,18.97,7.81,0.01,4.98,5.58,9.96,1.72,2.93,43,54,15.62,9.3,2.4,0.17,24.03,59,49,2.58,0.51,0.59,25.75,82,6.9,8.07,1.8,1.72,0.09,0.69,3,4.72,0.09,43,1.46,35,1.03,23,0.31,0.16,0.03,-0.04,,0.46
Jeff King,Swindon Town,League Two,675,Full Back,29,0,0.03,0.04,0.8,0,33,1,,0,0.18,1.87,1.2,0,0.21,2.67,0.8,0.4,0.8,0.77,0.84,17.74,9.6,0.03,4,3.6,8.14,1.9,2.68,65,50,14.4,14.42,3.33,0.4,34.01,70,41,4.4,0.42,0.5,30.54,94,5.07,10.8,2.53,1.2,1.33,0.53,2.13,3.33,0,32,0.93,35,0.53,22,0.08,0.17,0.02,-0.02,,0.25
Josh Neufville,AFC Wimbledon,League Two,1147,Full Back,24,0.16,0.08,0.07,1.1,14,29,2,,0.08,0.09,1.02,1.02,0.24,0.17,2.12,1.33,0.55,1.57,1.5,1.56,15.3,5.41,0.01,2.28,4.63,7.53,1.98,3.48,75,43,12.32,10.34,2.2,0,23.38,72,46,2.35,0.44,0.48,23.46,85,7.37,8.47,1.1,1.02,0.08,0.39,2.28,3.3,0,43,0.94,43,0.55,19,0.08,0.13,0.01,-0.03,,0.18
Lewis Payne,Cheltenham Town,League Two,737,Full Back,21,0,0.03,0.07,0.49,0,25,1,,0.12,0.07,0.85,0.73,0.12,0.1,1.34,2.2,1.34,1.22,1.06,1.55,15.14,8.06,0.05,3.42,5.98,9.89,1.25,2.31,53,44,12.57,10.72,2.93,0.12,30.39,65,42,5.13,0.35,0.46,27.95,92,6.41,8.42,0.61,0.61,0,0.24,1.71,2.32,0,40,0.49,17,0.49,31,0.11,0.1,-0.03,-0.02,,0.16
Mandela Egbo,Colchester United,League Two,869,Full Back,27,0,0.07,0.09,0.83,0,50,1,,0,0.1,1.24,1.14,0,0.18,2.07,0.93,0.62,1.45,1.24,1.93,10.77,5.7,0.03,3.11,2.8,11.4,1.07,2.31,33,52,9.32,9.27,1.86,0.21,33.57,74,50,3.73,0.49,0.57,27.14,91,5.95,7.87,1.14,0.83,0.31,0.41,2.38,3.21,0,27,0.52,38,0.31,31,0.12,0.08,0.07,0,,0.28
Nicholas Tsaroulla,Notts County,League Two,850,Full Back,26,0,0.12,0.07,1.69,0,13,2,,0.11,0.09,1.16,1.06,0.11,0.21,2.86,2.33,1.27,2.43,0.91,1.8,10.27,3.7,0,2.75,2.96,5.93,1.53,2.44,100,22,8.26,12.81,2.22,0.32,40.22,81,33,5.5,0.57,0.59,44.77,90,6.43,13.76,1.27,1.16,0.11,0.42,3.07,4.23,0,42,0.64,18,0.64,16,-0.01,0.24,0.03,-0.09,,0.18
Ryan Cooney,Crewe Alexandra,League Two,1121,Full Back,25,0.08,0.07,0.1,0.72,11,33,1,100,0.32,0.21,0.88,0.8,0.4,0.28,1.61,0.16,0.16,0.72,1.03,2.99,13.97,7.06,0.06,3.05,3.61,9.31,1.8,2.83,61,47,11.4,8.75,1.36,0.16,26.33,58,33,3.77,0.29,0.45,20.87,94,3.77,6.1,1.61,1.2,0.4,0.08,1.2,2.41,0,40,0.96,46,0.08,41,0.28,0.06,0.04,0.07,,0.45
Sam Austin,Notts County,League Two,759,Full Back,28,0,0.05,0.11,0.47,0,75,1,,0,0.09,0.83,0.83,0,0.14,1.31,0.95,0.24,0.59,1.29,1.7,15.66,8.42,0,2.73,3.32,5.93,1.76,3.05,71,45,14,19.46,2.73,0.36,29.9,78,21,2.49,0.53,0.64,27.88,91,4.27,9.97,0.12,0.12,0,0.36,1.78,1.9,0,100,0.24,13,0.36,13,0.02,0.05,0.04,0.02,,0.13