Name,Team,Minutes,Primary Position,NP Goals,xG,xG/Shot,Shots,Shooting%,Shot Touch%,Assists,xG Assisted,Key Passes,Scoring Contribution,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Defensive Actions,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,Dribbles Stopped%,Aerial Win%,Passing%,Long Ball%,xGBuildup,Carry Length,OP F3 Passes,PinTin,Successful Crosses,Crossing%
Jack Aitchison,Exeter City,639,Attacking Midfielder,0.0,0.13,0.1,1.27,11.0,1,0.0,0.1,1.55,0.0,1.55,0.42,2.25,1.04,0.0,20.13,8.73,0.0,2.96,3.8,6.62,1.1,67.0,14,81,61,0.28,5.85,10.28,5.49,0.84,60.0
Davis Keillor-Dunn,Barnsley,432,Attacking Midfielder,0.21,0.11,0.1,1.04,40.0,2,0.0,0.12,1.46,0.21,0.62,0.21,2.5,0.09,0.14,26.43,11.86,0.02,3.75,2.91,5.62,1.21,67.0,36,73,64,0.27,4.72,7.91,2.91,0.21,20.0
Ruel Sotiriou,Bristol Rovers,598,Attacking Midfielder,0.15,0.23,0.17,1.35,11.0,4,0.15,0.05,0.75,0.3,1.65,0.6,2.26,0.13,0.68,22.56,13.39,0.01,4.06,2.56,3.91,0.25,0.0,20,73,33,0.24,5.04,4.21,4.06,0.0,0.0
Daniel Phillips,Stevenage,699,Attacking Midfielder,0.0,0.01,0.02,0.51,25.0,1,0.0,0.04,0.51,0.0,0.51,0.26,0.9,0.87,0.8,25.48,13.51,0.05,2.96,6.69,10.55,2.19,57.0,55,72,48,0.22,4.19,6.56,0.9,0.26,67.0
Daniel Kemp,Stevenage,621,Attacking Midfielder,0.0,0.17,0.08,2.17,27.0,5,0.0,0.03,0.72,0.0,0.43,0.14,1.3,0.61,0.07,23.61,11.3,0.0,3.48,3.62,5.94,0.81,43.0,28,59,38,0.17,6.87,6.08,5.36,0.14,10.0
Thelo Aasgaard,Wigan Athletic,808,Attacking Midfielder,0.22,0.21,0.09,2.34,33.0,3,0.0,0.03,0.67,0.22,1.22,0.45,1.11,0.41,1.23,20.6,11.8,0.04,3.01,3.56,5.34,1.46,20.0,36,82,60,0.3,5.54,7.68,4.68,0.0,0.0
Ethan Galbraith,Leyton Orient,778,Attacking Midfielder,0.35,0.09,0.08,1.16,40.0,1,0.12,0.07,0.69,0.46,1.39,0.58,1.5,1.18,0.52,24.63,13.18,0.01,4.63,6.59,9.6,1.03,44.0,41,80,48,0.3,7.65,12.72,4.05,0.35,38.0
Luke McCormick,Bristol Rovers,320,Attacking Midfielder,0.28,0.11,0.1,1.13,25.0,2,0.0,0.12,0.56,0.28,0.0,0.0,1.13,0.39,1.3,19.42,12.1,0.0,5.63,5.63,8.44,0.42,0.0,56,67,50,0.39,4.82,6.76,3.1,0.56,25.0
Joel John Randall,Peterborough United,575,Attacking Midfielder,0.31,0.32,0.16,2.03,46.0,3,0.0,0.07,1.25,0.31,1.09,0.78,2.35,0.53,0.0,18.15,8.13,0.01,2.19,3.6,6.41,0.78,100.0,44,78,44,0.5,6.17,9.39,4.85,0.0,0.0
Willum Þór Willumsson,Birmingham City,681,Attacking Midfielder,0.26,0.3,0.15,1.98,60.0,2,0.26,0.12,0.66,0.53,0.79,0.53,1.72,1.12,1.62,19.04,8.2,0.02,4.76,4.23,6.61,1.52,20.0,44,83,65,0.59,4.39,12.17,4.36,0.0,0.0
Will Collar,Stockport County,640,Attacking Midfielder,0.0,0.16,0.11,1.41,50.0,2,0.0,0.15,1.83,0.0,0.7,0.42,0.99,0.8,0.74,26.45,11.82,0.02,3.94,4.36,6.75,1.94,67.0,27,73,67,0.58,4.23,7.32,4.5,0.28,40.0
John McAtee,Bolton Wanderers,423,Attacking Midfielder,0.43,0.14,0.07,2.13,50.0,3,0.0,0.05,1.06,0.43,2.13,1.28,1.49,0.8,0.46,18.52,5.75,0.0,4.26,2.98,4.47,2.45,50.0,33,68,50,0.46,4.95,9.79,5.53,0.43,22.0
Leo Castledine,Shrewsbury Town,563,Attacking Midfielder,0.32,0.39,0.11,3.52,18.0,4,0.0,0.0,0.0,0.32,0.96,0.48,3.2,0.24,1.22,31.52,16.16,0.01,5.12,2.88,6.08,1.65,0.0,46,65,62,0.23,6.5,6.72,6.08,0.16,17.0
Mallik Wilks,Rotherham United,817,Attacking Midfielder,0.22,0.13,0.04,3.19,24.0,7,0.0,0.12,1.43,0.22,3.97,1.87,2.64,0.13,0.36,21.15,9.36,0.0,2.64,5.18,6.28,0.44,33.0,31,65,52,0.22,7.02,6.5,6.28,1.1,53.0
Tommi O''Reilly,Shrewsbury Town,385,Attacking Midfielder,0.0,0.02,0.02,0.7,67.0,2,0.23,0.1,0.47,0.23,2.1,1.17,2.81,0.29,0.0,29.22,12.86,0.0,3.04,4.91,7.95,0.8,33.0,22,75,44,0.17,5.94,7.01,2.34,0.23,25.0
Cameron Humphreys,Wycombe Wanderers,480,Attacking Midfielder,0.37,0.13,0.05,2.44,46.0,3,0.0,0.03,0.94,0.37,1.31,0.75,0.94,1.03,1.06,30.72,12.36,0.04,2.25,5.24,7.12,2.74,0.0,23,72,33,0.7,3.97,12.18,6.18,0.19,13.0
Jamie Donley,Leyton Orient,468,Attacking Midfielder,0.0,0.05,0.04,1.15,0.0,2,0.0,0.1,1.35,0.0,0.77,0.38,1.73,0.63,1.26,20.76,10.57,0.0,3.65,3.08,5.77,1.46,33.0,31,69,39,0.21,4.47,9.81,3.65,0.38,22.0
James Wilson,Bristol Rovers,999,Centre Back,0.09,0.06,0.11,0.54,33.0,0,0.0,0.02,0.27,0.09,0.45,0.27,0.36,1.33,3.5,9.55,4.06,0.06,3.24,2.7,13.88,1.2,100.0,63,67,35,0.21,4.95,2.25,0.81,0.09,14.0
Ryan Sweeney,Burton Albion,797,Centre Back,0.0,0.08,0.12,0.68,0.0,0,0.0,0.01,0.11,0.0,0.11,0.11,0.11,0.75,8.87,10.73,4.29,0.11,5.76,1.02,11.64,1.91,25.0,66,84,43,0.24,5.31,1.36,2.26,0.0,0.0
Lloyd Jones,Charlton Athletic,992,Centre Back,0.09,0.1,0.12,0.82,33.0,0,0.0,0.0,0.09,0.09,0.0,0.0,0.27,0.96,7.07,9.8,4.17,0.1,4.17,2.27,12.79,1.13,75.0,72,77,51,0.34,5.26,2.9,2.99,0.0,0.0
Eoghan O'Connell,Wrexham,956,Centre Back,0.0,0.0,,0.0,,0,0.0,0.01,0.38,0.0,0.09,0.09,0.09,1.53,4.53,10.83,5.08,0.07,4.42,1.32,13.18,1.09,64.0,81,78,64,0.44,4.86,2.92,0.75,0.19,67.0
Donovan Pines,Barnsley,400,Centre Back,0.22,0.05,0.12,0.45,50.0,0,0.0,0.01,0.22,0.22,0.0,0.0,0.45,1.07,7.34,11.92,5.4,0.07,3.82,0.67,11.02,1.78,100.0,67,78,45,0.07,4.12,0.67,1.8,0.0,
Michael Morrison,Cambridge United,382,Centre Back,0.0,0.04,0.05,0.71,67.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,5.97,7.07,3.06,0.1,4.0,1.65,12.01,0.56,50.0,67,83,16,0.13,4.06,0.47,1.65,0.0,
Ricardo Santos,Bolton Wanderers,882,Centre Back,0.0,0.08,0.13,0.61,17.0,0,0.0,0.01,0.31,0.0,0.2,0.1,0.1,1.54,6.01,9.59,5.1,0.1,2.76,1.33,9.08,1.74,50.0,80,82,42,0.43,4.95,2.35,1.74,0.0,
Tristan Crama,Exeter City,792,Centre Back,0.11,0.06,0.08,0.8,14.0,0,0.0,0.0,0.0,0.11,0.11,0.0,0.23,1.45,6.39,8.98,4.78,0.05,4.43,1.36,11.37,0.9,100.0,72,86,59,0.3,4.66,0.91,1.48,0.0,0.0
Paudie O'Connor,Lincoln City,790,Centre Back,0.23,0.14,0.11,1.25,27.0,1,0.23,0.04,0.57,0.46,0.0,0.0,0.0,0.53,4.38,9.0,4.21,0.08,3.42,1.82,11.84,0.63,86.0,79,68,57,0.22,4.73,2.28,4.67,0.11,33.0
Michał Helik,Huddersfield Town,604,Centre Back,0.0,0.05,0.11,0.45,33.0,0,0.0,0.03,0.3,0.0,0.15,0.15,0.3,1.1,5.46,8.05,3.28,0.06,4.32,2.09,15.06,0.89,75.0,68,85,60,0.56,4.41,2.68,1.34,0.0,
Joy Mukena,Crawley Town,870,Centre Back,0.0,0.0,,0.0,,0,0.0,0.02,0.1,0.0,0.1,0.0,0.31,1.86,7.6,11.89,5.59,0.09,5.48,1.76,15.0,1.4,100.0,52,88,73,0.36,4.16,2.59,0.31,0.0,
Deji Oshilaja,Mansfield Town,883,Centre Back,0.1,0.08,0.16,0.51,60.0,0,0.0,0.06,0.1,0.1,0.2,0.1,0.1,0.96,3.59,7.95,3.98,0.11,4.08,1.53,13.05,0.83,71.0,73,83,54,0.41,5.02,2.65,1.53,0.0,
Joseph Hodge,Huddersfield Town,313,Defensive Midfielder,0.29,0.14,0.08,1.72,50.0,2,0.0,0.06,1.15,0.29,1.72,0.29,1.72,0.83,0.07,21.84,11.78,0.06,5.75,5.75,10.92,3.02,100.0,22,83,50,0.33,4.66,12.07,2.59,0.0,0.0
Josh Sheehan,Bolton Wanderers,664,Defensive Midfielder,0.14,0.04,0.04,0.95,43.0,1,0.41,0.13,0.95,0.54,0.68,0.14,1.08,0.81,1.22,14.22,7.99,0.03,4.61,3.66,6.91,2.06,71.0,46,81,45,0.4,5.21,7.18,1.76,0.54,40.0
Aaron Morley,Wycombe Wanderers,525,Defensive Midfielder,0.0,0.07,0.05,1.54,11.0,1,0.51,0.12,1.54,0.51,0.0,0.0,0.34,2.8,2.72,11.48,6.68,0.05,2.91,4.45,9.77,0.89,0.0,64,83,70,0.5,4.53,11.14,2.23,0.17,25.0
Ethan Erhahon,Lincoln City,895,Defensive Midfielder,0.0,0.0,,0.0,,0,0.0,0.01,0.3,0.0,0.4,0.2,0.4,0.91,0.49,16.18,8.34,0.05,3.32,6.53,11.96,0.77,63.0,47,82,59,0.16,4.5,5.73,0.1,0.0,
Lewis Wing,Reading,885,Defensive Midfielder,0.1,0.06,0.04,1.53,13.0,1,0.2,0.19,2.24,0.31,0.51,0.51,0.61,0.75,2.86,13.83,7.22,0.03,3.66,5.49,11.59,1.62,33.0,63,78,45,0.42,4.74,9.97,1.42,0.2,15.0
Eli King,Stevenage,350,Defensive Midfielder,0.0,0.04,0.08,0.51,0.0,1,0.0,0.07,0.51,0.0,0.77,0.51,0.26,0.78,1.28,19.01,11.3,0.03,2.57,6.68,11.81,1.48,57.0,35,71,38,0.15,4.49,7.19,1.28,0.0,
Conor Coventry,Charlton Athletic,975,Defensive Midfielder,0.0,0.02,0.03,0.74,13.0,1,0.0,0.05,0.92,0.0,0.92,0.55,0.46,1.5,2.55,22.16,13.02,0.04,5.54,6.37,13.57,2.24,79.0,59,77,44,0.33,4.4,8.4,1.29,0.55,27.0
George Dobson,Wrexham,982,Defensive Midfielder,0.0,0.0,0.02,0.09,0.0,0,0.18,0.04,0.64,0.18,0.64,0.55,0.64,0.59,1.06,25.58,15.96,0.04,5.5,4.95,11.65,1.65,40.0,46,80,79,0.49,3.7,5.41,1.19,0.18,50.0
Jack Sowerby,Northampton Town,456,Defensive Midfielder,0.0,0.0,,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1.84,9.88,6.52,0.05,2.57,3.16,10.07,0.83,40.0,25,83,63,0.19,3.18,2.96,0.0,0.0,
Liam Kelly,Rotherham United,347,Defensive Midfielder,0.26,0.04,0.03,1.3,20.0,2,0.0,0.05,0.78,0.26,0.0,0.0,0.78,1.3,0.95,20.5,11.42,0.09,4.93,10.9,18.68,1.44,80.0,87,71,64,0.53,3.03,8.04,1.04,0.52,67.0
Matthew Craig,Barnsley,727,Defensive Midfielder,0.0,0.0,0.03,0.12,0.0,0,0.0,0.02,0.25,0.0,0.62,0.25,0.74,1.28,1.77,28.61,15.86,0.01,5.95,4.21,10.16,3.38,62.0,47,81,61,0.35,4.9,4.09,0.0,0.0,
Jonathan Hogg,Huddersfield Town,610,Defensive Midfielder,0.0,0.04,0.28,0.15,0.0,0,0.0,0.01,0.3,0.0,0.44,0.15,0.3,2.03,1.55,25.09,14.02,0.03,5.17,6.79,12.1,2.91,75.0,69,83,48,0.42,2.91,6.94,0.59,0.0,0.0
Louis Reed,Mansfield Town,881,Defensive Midfielder,0.0,0.04,0.04,1.02,20.0,1,0.0,0.02,0.51,0.0,0.51,0.41,0.41,0.76,1.65,21.87,12.47,0.03,4.7,7.77,15.43,1.71,36.0,46,81,61,0.45,3.67,8.79,1.23,0.1,100.0
Dan Nlundulu,Cambridge United,402,Centre Forward,0.22,0.44,0.13,3.36,33.0,8,0.0,0.01,0.45,0.22,1.57,0.67,1.79,0.0,0.93,14.12,6.05,0.0,0.9,1.79,2.24,0.09,,26,56,0,0.31,5.34,4.48,6.28,0.0,0.0
Charlie Kelman,Leyton Orient,989,Centre Forward,0.27,0.25,0.1,2.64,52.0,9,0.09,0.02,0.45,0.36,2.09,0.73,1.27,0.0,0.27,18.83,8.01,0.01,2.64,3.18,4.64,0.18,0.0,20,66,50,0.22,7.33,4.91,5.1,0.18,20.0
Callum Morton,Northampton Town,532,Centre Forward,0.17,0.11,0.11,1.02,33.0,2,0.17,0.09,1.52,0.34,1.02,0.51,2.03,0.0,1.21,19.13,8.97,0.03,2.71,3.05,4.74,0.51,0.0,29,66,0,0.17,5.44,4.91,5.76,0.34,50.0
Richard Kone,Wycombe Wanderers,561,Centre Forward,0.48,0.43,0.14,3.05,26.0,4,0.0,0.13,0.96,0.48,1.44,0.8,2.25,0.63,1.03,25.37,9.47,0.03,5.14,3.85,5.46,0.93,100.0,39,67,55,0.61,4.92,7.87,9.79,0.48,33.0
Sam Smith,Reading,860,Centre Forward,0.21,0.22,0.13,1.78,41.0,3,0.0,0.04,0.63,0.21,0.21,0.1,0.52,0.13,1.3,12.35,5.96,0.03,1.57,2.62,3.77,0.47,0.0,37,65,50,0.16,4.07,4.4,5.65,0.21,33.0
Shayne Lavery,Cambridge United,466,Centre Forward,0.39,0.39,0.16,2.51,54.0,7,0.19,0.13,0.77,0.58,1.93,0.19,2.32,0.0,0.86,23.97,10.05,0.0,2.51,2.51,4.06,1.03,100.0,27,57,50,0.22,5.29,2.71,5.8,0.39,67.0
Ashley Fletcher,Blackpool,415,Centre Forward,0.22,0.37,0.17,2.17,40.0,4,0.43,0.19,1.73,0.65,0.65,0.22,1.3,0.71,0.9,26.65,11.27,0.04,4.12,3.25,4.77,0.68,0.0,18,72,100,0.43,5.41,6.72,7.58,0.43,100.0
Ricky-Jade Jones,Peterborough United,757,Centre Forward,0.24,0.38,0.27,1.43,50.0,7,0.0,0.14,0.71,0.24,1.43,0.36,1.07,0.33,1.43,20.21,8.8,0.02,3.8,1.66,2.73,0.44,0.0,32,43,40,0.34,11.67,1.78,3.45,0.36,27.0
Daniel Udoh,Wycombe Wanderers,496,Centre Forward,0.36,0.24,0.11,2.18,50.0,5,0.0,0.1,1.27,0.36,2.18,1.45,1.81,0.57,0.57,17.96,6.71,0.02,4.54,4.17,6.89,0.66,33.0,20,68,25,0.43,5.35,6.53,5.99,0.54,75.0
Joe Hugill,Wigan Athletic,524,Centre Forward,0.34,0.45,0.26,1.72,50.0,3,0.0,0.0,0.0,0.34,0.17,0.0,1.55,0.15,0.52,44.13,24.73,0.05,5.49,2.4,2.92,0.1,,14,65,80,0.6,4.4,2.92,3.95,0.0,
Freddie Draper,Lincoln City,355,Centre Forward,0.51,0.09,0.09,1.01,50.0,2,0.0,0.19,1.27,0.51,1.52,0.76,2.28,0.21,0.68,30.17,13.44,0.0,4.06,1.77,4.31,0.26,,30,67,67,0.17,3.47,4.56,4.31,0.0,0.0
Dale Taylor,Wigan Athletic,413,Centre Forward,0.44,0.19,0.13,1.52,71.0,3,0.22,0.02,1.09,0.65,1.31,0.65,3.27,0.32,0.28,32.89,14.81,0.0,4.57,2.18,4.57,1.02,67.0,23,86,100,0.22,5.57,5.88,5.01,0.0,
George Lloyd,Shrewsbury Town,856,Centre Forward,0.32,0.17,0.18,0.95,44.0,3,0.11,0.05,0.32,0.42,0.42,0.11,1.16,0.2,0.64,30.7,13.14,0.01,5.15,1.89,2.94,1.02,44.0,39,64,33,0.31,4.89,3.89,2.94,0.21,100.0
Sam Cosgrove,Barnsley,751,Centre Forward,0.12,0.23,0.1,2.28,21.0,5,0.12,0.09,0.84,0.24,0.24,0.24,1.2,0.24,1.15,16.06,6.47,0.0,2.28,2.64,3.48,0.11,25.0,62,60,100,0.39,2.66,5.03,7.79,0.24,33.0
Danilo Orsi-Dadamo,Burton Albion,707,Centre Forward,0.38,0.2,0.22,0.89,57.0,3,0.25,0.06,0.64,0.64,0.0,0.0,0.76,0.19,1.1,21.52,9.68,0.0,2.67,2.42,3.57,0.84,25.0,10,74,43,0.23,3.5,5.09,3.06,0.13,33.0
Rushian Hepburn-Murphy,Crawley Town,572,Centre Forward,0.16,0.07,0.07,0.94,33.0,3,0.0,0.01,0.16,0.16,1.73,0.31,2.36,0.2,0.0,17.62,7.08,0.01,3.62,1.42,2.52,0.72,0.0,13,78,33,0.24,7.73,5.35,3.62,0.16,100.0
Will Swan,Crawley Town,485,Centre Forward,0.19,0.18,0.14,1.3,71.0,5,0.0,0.02,0.74,0.19,0.74,0.37,0.74,0.0,0.82,19.65,7.97,0.0,3.52,1.48,2.22,0.9,67.0,10,81,67,0.17,5.89,3.15,3.71,0.19,50.0
Alfie May,Birmingham City,562,Centre Forward,0.64,0.51,0.24,2.08,69.0,4,0.0,0.07,0.96,0.64,0.96,0.48,1.44,1.06,0.54,18.58,8.81,0.02,4.65,3.2,4.32,0.51,0.0,9,82,67,0.67,4.87,8.17,5.29,0.48,60.0
Jay Stansfield,Birmingham City,424,Centre Forward,0.64,0.43,0.14,3.18,33.0,7,0.21,0.14,0.85,0.85,1.49,0.21,4.46,0.37,0.0,32.48,14.44,0.0,5.52,4.03,5.52,2.84,0.0,18,71,63,0.62,5.08,7.64,9.34,0.0,0.0
Tyreece Simpson,Stevenage,441,Centre Forward,0.0,0.07,0.17,0.41,50.0,2,0.0,0.09,1.02,0.0,1.22,0.82,1.63,0.0,0.39,24.29,9.8,0.03,3.47,3.67,4.49,0.11,0.0,15,71,50,0.17,5.63,5.51,2.04,0.2,50.0
Kyle Wootton,Stockport County,748,Centre Forward,0.48,0.5,0.18,2.77,39.0,6,0.24,0.12,1.44,0.72,0.96,0.6,1.68,0.17,0.57,25.14,11.19,0.03,4.09,3.61,4.69,0.84,100.0,57,58,57,0.55,3.49,5.53,8.06,0.24,40.0
Promise Omochere,Bristol Rovers,749,Centre Forward,0.24,0.2,0.11,1.92,31.0,4,0.12,0.09,0.84,0.36,0.96,0.36,2.04,0.06,1.38,21.75,9.25,0.02,4.21,3.37,5.05,0.82,100.0,36,64,29,0.37,4.97,5.05,5.65,0.24,29.0
Daniel Agyei,Leyton Orient,742,Centre Forward,0.24,0.1,0.07,1.46,25.0,4,0.12,0.04,0.61,0.36,1.33,0.49,4.37,0.25,0.74,19.16,9.46,0.0,2.91,4.12,5.22,0.47,,29,68,33,0.17,7.45,5.09,4.37,0.49,33.0
Josh Magennis,Exeter City,710,Centre Forward,0.0,0.13,0.17,0.76,17.0,2,0.13,0.13,0.76,0.13,0.51,0.38,0.76,0.0,0.74,13.05,4.31,0.02,1.77,1.52,2.66,0.53,,51,65,71,0.35,5.42,3.93,3.42,0.13,11.0
Dion Charles,Bolton Wanderers,599,Centre Forward,0.45,0.36,0.11,3.16,48.0,8,0.15,0.09,0.75,0.6,1.95,0.6,1.5,0.0,0.0,22.39,9.62,0.02,3.01,3.16,4.51,1.37,50.0,25,73,67,0.44,5.37,4.21,6.46,0.3,50.0
Jack Cooper Love,Burton Albion,489,Attacking Midfielder,0.37,0.09,0.08,1.1,50.0,2,0.0,0.07,1.1,0.37,1.47,0.55,0.92,0.63,0.5,28.14,12.14,0.0,2.94,3.31,5.7,1.64,25.0,23,80,71,0.19,6.33,8.28,5.33,0.0,
Billy Bodin,Burton Albion,302,Attacking Midfielder,0.89,0.34,0.1,3.28,45.0,5,0.0,0.13,1.49,0.89,3.58,0.89,0.89,0.83,2.9,17.6,7.46,0.03,4.18,4.77,8.95,1.45,100.0,33,63,78,0.55,4.43,8.05,6.56,0.0,0.0
Ronan Darcy,Crawley Town,913,Attacking Midfielder,0.0,0.1,0.04,2.66,33.0,2,0.2,0.05,0.59,0.2,2.17,1.08,1.58,0.11,0.43,15.68,8.68,0.01,2.56,4.64,6.61,0.98,25.0,0,86,53,0.31,6.4,16.47,3.94,0.1,14.0
Kamari Doyle,Exeter City,437,Attacking Midfielder,0.41,0.12,0.06,1.85,56.0,3,0.0,0.11,1.44,0.41,2.06,1.44,1.24,1.31,0.09,31.72,19.36,0.0,3.91,3.09,5.35,1.81,23.0,0,65,30,0.23,6.29,8.24,3.91,0.21,14.0
Aaron Collins,Bolton Wanderers,492,Attacking Midfielder,0.0,0.11,0.07,1.65,56.0,3,0.37,0.14,1.65,0.37,2.19,0.73,2.74,0.0,0.0,17.55,8.59,0.02,3.11,3.84,4.94,1.07,33.0,23,64,50,0.24,6.22,8.96,5.67,1.46,40.0
Cohen Bramall,Rotherham United,329,Full Back,0.0,0.06,0.1,0.55,0.0,1,0.0,0.09,0.55,0.0,0.55,0.27,0.82,0.59,1.7,14.23,6.57,0.03,3.56,2.74,7.94,2.2,80.0,83,73,47,0.11,5.78,7.66,1.64,0.82,25.0
Jack Sparkes,Peterborough United,908,Full Back,0.0,0.04,0.07,0.5,20.0,0,0.2,0.21,1.49,0.2,0.79,0.3,0.89,1.7,3.34,10.21,4.46,0.04,2.77,2.77,9.02,1.63,56.0,56,75,33,0.28,3.82,9.51,1.09,0.79,36.0
Mal Benning,Shrewsbury Town,1014,Full Back,0.0,0.03,0.04,0.62,43.0,1,0.27,0.15,1.86,0.27,0.71,0.18,0.53,0.85,2.41,16.87,7.72,0.04,3.91,5.42,10.03,1.33,65.0,56,65,30,0.28,5.09,8.88,1.78,0.71,35.0
