Name,Team,Minutes,Primary Position,NP Goals,xG,xG/Shot,Shots,Shooting%,Shot Touch%,Assists,xG Assisted,Key Passes,Scoring Contribution,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Defensive Actions,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,Dribbles Stopped%,Aerial Win%,Passing%,Long Ball%,xGBuildup,Carry Length,OP F3 Passes,PinTin,Successful Crosses,Crossing%
Ollie Norburn,Blackpool,333,Defensive Midfielder,0.0,0.09,0.07,1.35,0.0,1,0.0,0.05,0.54,0.0,0.54,0.27,0.0,1.03,0.85,18.91,11.89,0.03,2.97,5.13,8.38,0.87,100.0,67,87,59,0.73,3.45,5.4,1.89,0.0,
Jay Matete,Bolton Wanderers,326,Defensive Midfielder,0.0,0.09,0.06,1.38,0.0,1,0.0,0.06,0.55,0.0,2.48,1.66,2.21,1.37,1.39,20.15,8.83,0.05,4.14,3.59,8.0,0.7,100.0,38,89,100,0.37,7.32,11.04,3.31,0.55,100.0
Harvey White,Stevenage,639,Defensive Midfielder,0.0,0.03,0.04,0.85,17.0,0,0.28,0.21,3.1,0.28,0.0,0.0,0.42,0.76,1.41,19.87,9.02,0.08,3.1,4.65,9.3,2.55,69.0,67,68,46,0.04,3.13,3.81,0.56,0.56,31.0
James Brophy,Cambridge United,602,Defensive Midfielder,0.0,0.04,0.06,0.6,50.0,1,0.15,0.13,1.05,0.15,0.45,0.15,1.2,0.85,0.66,20.47,11.05,0.02,2.99,3.44,8.66,1.36,46.0,43,77,52,0.52,5.56,6.87,1.05,0.45,75.0
Conor McGrandles,Lincoln City,491,Defensive Midfielder,0.0,0.0,,0.0,,0,0.0,0.08,0.73,0.0,0.92,0.55,0.55,0.26,0.33,26.79,15.6,0.02,5.32,6.61,11.56,1.09,56.0,46,82,69,0.29,5.01,7.34,0.73,0.18,50.0
Luca Connell,Barnsley,934,Defensive Midfielder,0.19,0.09,0.04,2.31,25.0,2,0.19,0.2,2.02,0.39,1.06,0.67,0.58,0.7,1.19,15.13,7.42,0.02,3.57,6.26,11.47,1.13,36.0,62,69,39,0.37,3.65,8.58,2.51,0.39,33.0
Albie Morgan,Blackpool,440,Defensive Midfielder,0.2,0.06,0.04,1.64,25.0,1,0.0,0.04,0.61,0.2,0.41,0.0,0.2,1.12,1.51,12.88,7.97,0.09,3.68,5.32,11.24,1.51,50.0,30,84,60,0.55,4.53,13.7,1.43,0.0,0.0
Lewis Bate,Stockport County,505,Defensive Midfielder,0.0,0.05,0.05,1.07,0.0,1,0.18,0.06,1.07,0.18,0.36,0.0,0.89,1.02,0.61,22.98,12.83,0.02,4.45,6.41,11.94,2.11,55.0,14,86,61,0.59,5.1,10.87,0.89,0.18,50.0
Sean Clare,Leyton Orient,806,Defensive Midfielder,0.11,0.02,0.04,0.56,20.0,1,0.11,0.02,0.34,0.22,1.12,1.01,0.34,1.55,2.45,16.31,7.15,0.01,4.13,5.14,11.06,2.35,77.0,77,78,46,0.2,4.56,8.71,1.12,0.11,14.0
Dominic Ball,Leyton Orient,336,Defensive Midfielder,0.0,0.0,,0.0,,0,0.27,0.08,1.34,0.27,1.07,1.07,1.61,3.03,1.45,17.42,9.38,0.0,2.14,10.99,20.63,2.39,25.0,70,79,58,0.17,6.14,9.11,1.07,0.0,0.0
Tom Bayliss,Lincoln City,617,Attacking Midfielder,0.0,0.05,0.04,1.17,38.0,2,0.44,0.18,1.02,0.44,1.02,0.44,0.73,0.13,0.51,22.17,12.11,0.02,4.23,4.96,8.17,0.83,33.0,65,58,32,0.15,6.44,5.69,3.21,0.58,44.0
Silko Thomas,Wigan Athletic,615,Attacking Midfielder,0.0,0.07,0.06,1.17,25.0,2,0.0,0.02,0.15,0.0,2.49,1.02,1.76,0.55,1.03,33.8,17.71,0.01,3.22,3.22,6.29,1.85,25.0,36,63,33,0.25,6.97,7.17,1.76,0.15,7.0
Greg Docherty,Charlton Athletic,773,Attacking Midfielder,0.12,0.12,0.1,1.16,50.0,2,0.0,0.05,0.47,0.12,1.16,0.7,1.63,0.65,0.89,25.62,13.28,0.01,5.36,8.15,13.28,1.63,67.0,54,74,56,0.25,4.84,8.85,3.03,0.35,43.0
Jordan Shipley,Shrewsbury Town,578,Winger,0.16,0.03,0.03,0.93,17.0,1,0.0,0.02,0.47,0.16,1.09,0.62,0.47,0.34,0.49,22.28,15.27,0.0,2.65,3.43,6.86,0.09,50.0,46,59,48,0.13,4.45,5.45,1.56,0.62,33.0
Kelvin Ehibhatiomhan,Reading,741,Winger,0.24,0.23,0.13,1.82,33.0,4,0.12,0.22,1.21,0.36,3.88,1.21,2.06,0.16,1.36,18.45,8.01,0.04,3.16,3.52,5.71,1.06,14.0,36,71,47,0.35,6.76,6.68,4.86,0.73,32.0
Jamie Reid,Stevenage,451,Winger,0.0,0.17,0.07,2.39,33.0,5,0.4,0.08,1.0,0.4,2.39,1.2,2.19,0.39,0.27,21.35,9.18,0.0,1.6,3.39,5.19,0.63,0.0,32,66,50,0.19,7.17,5.19,4.79,0.4,50.0
Scott Sinclair,Bristol Rovers,458,Winger,0.39,0.23,0.08,2.95,33.0,6,0.0,0.02,0.39,0.39,0.79,0.39,1.38,0.2,0.39,11.01,6.1,0.02,0.39,2.16,4.33,0.2,0.0,30,77,100,0.38,7.38,6.88,4.52,0.2,25.0
Charles Sagoe Junior,Shrewsbury Town,359,Winger,0.0,0.06,0.05,1.25,40.0,3,0.0,0.03,0.75,0.0,4.51,1.25,2.51,0.18,0.88,27.08,15.29,0.02,3.76,3.76,8.52,1.84,64.0,14,74,50,0.37,8.55,7.77,3.26,0.0,0.0
Emil Hansson,Birmingham City,521,Winger,0.0,0.15,0.08,1.9,64.0,3,0.17,0.26,1.21,0.17,1.9,1.04,1.04,0.29,0.0,15.21,5.88,0.0,2.94,2.77,4.49,1.75,33.0,25,76,73,0.47,6.16,13.14,4.84,1.21,35.0
Keshi Anderson,Birmingham City,411,Winger,0.22,0.11,0.09,1.31,17.0,1,0.0,0.03,0.44,0.22,2.41,1.31,1.97,1.39,0.7,15.99,8.32,0.03,2.41,4.38,7.01,1.71,14.0,30,84,83,0.5,4.88,13.14,5.91,0.88,36.0
Tariqe Fosu,Northampton Town,444,Winger,0.2,0.14,0.09,1.62,50.0,2,0.2,0.11,1.82,0.41,3.24,1.82,3.85,0.78,0.54,26.55,10.95,0.0,4.26,5.07,8.31,2.2,100.0,22,78,60,0.42,5.91,10.34,3.85,0.2,25.0
Jordan Roberts,Stevenage,826,Winger,0.11,0.06,0.05,1.2,18.0,1,0.0,0.06,1.09,0.11,1.52,0.44,2.18,0.59,0.47,24.18,13.29,0.03,3.92,5.01,6.53,0.88,20.0,35,61,36,0.26,5.41,8.6,3.59,0.44,21.0
Elliott List,Stevenage,422,Winger,0.64,0.42,0.22,1.92,44.0,3,0.0,0.08,0.85,0.64,0.64,0.0,2.35,0.74,0.25,14.09,7.26,0.0,2.77,3.41,5.98,1.01,33.0,23,77,100,0.32,5.18,5.55,3.41,0.43,100.0
Kieran Sadlier,Wycombe Wanderers,468,Winger,0.0,0.12,0.08,1.54,50.0,4,0.58,0.16,1.35,0.58,2.89,0.96,2.12,0.49,0.29,16.94,8.47,0.0,3.27,2.5,6.16,0.53,43.0,19,64,38,0.27,9.39,6.35,4.62,0.58,30.0
Oliver O'Neill,Leyton Orient,678,Winger,0.0,0.08,0.06,1.33,0.0,2,0.0,0.0,0.27,0.0,1.86,0.4,1.86,1.18,0.81,29.08,13.54,0.0,4.65,4.38,6.9,3.15,44.0,18,68,50,0.25,5.11,6.64,4.25,0.27,17.0
Louie Barry,Stockport County,716,Winger,0.63,0.29,0.08,3.65,45.0,8,0.0,0.1,0.88,0.63,4.4,1.89,3.14,0.38,0.0,13.58,4.78,0.0,2.01,3.77,5.66,0.62,0.0,17,79,50,0.54,7.93,8.93,5.91,0.38,23.0
Malik Mothersille,Peterborough United,881,Winger,0.2,0.23,0.2,1.12,73.0,2,0.1,0.04,0.51,0.31,2.14,0.82,1.84,0.37,0.55,17.77,10.21,0.01,2.55,1.74,4.08,0.73,40.0,27,73,56,0.29,7.59,6.03,3.78,0.2,17.0
Abraham Odoh,Peterborough United,433,Winger,0.0,0.03,0.05,0.62,67.0,1,0.21,0.07,0.21,0.21,1.46,0.62,1.04,0.33,0.33,17.06,7.28,0.0,4.78,2.5,5.2,0.42,50.0,33,76,0,0.8,6.93,9.57,4.16,0.21,20.0
Corey O'Keeffe,Barnsley,500,Full Back,0.0,0.02,0.04,0.36,0.0,1,0.36,0.25,2.16,0.36,2.34,0.72,0.9,1.44,2.08,15.31,7.74,0.02,4.5,4.14,9.01,1.38,29.0,68,76,60,0.26,6.12,9.37,3.42,1.08,55.0
Stephen McLaughlin,Mansfield Town,596,Full Back,0.0,0.02,0.04,0.6,25.0,0,0.45,0.09,0.91,0.45,1.36,0.91,0.6,1.2,1.86,9.96,4.83,0.01,2.11,2.72,8.15,0.86,63.0,70,68,33,0.45,4.62,6.94,2.72,0.91,40.0
Tomas Kalinauskas,Burton Albion,564,Full Back,0.0,0.15,0.1,1.44,44.0,2,0.32,0.17,1.59,0.32,2.23,0.8,1.91,1.61,2.3,24.24,10.2,0.02,3.99,3.67,8.61,1.83,38.0,50,68,41,0.5,5.96,10.52,4.94,1.12,39.0
Thierry Small,Charlton Athletic,493,Full Back,0.0,0.02,0.03,0.55,33.0,1,0.18,0.08,1.1,0.18,1.28,0.73,1.64,0.58,1.66,10.78,6.03,0.0,2.37,4.75,9.5,0.6,0.0,38,60,33,0.21,8.64,6.94,2.01,0.91,29.0
Szabolcs Schön,Bolton Wanderers,789,Full Back,0.11,0.09,0.08,1.14,40.0,1,0.11,0.18,1.94,0.23,1.94,1.03,1.03,1.51,2.33,17.33,7.75,0.0,2.85,3.19,8.44,2.55,60.0,40,77,32,0.31,4.36,10.26,4.67,0.68,30.0
James McClean,Wrexham,900,Full Back,0.2,0.11,0.08,1.3,15.0,2,0.1,0.12,0.9,0.3,0.7,0.5,1.5,0.73,1.5,16.9,9.4,0.0,3.5,3.1,6.8,1.16,57.0,65,72,35,0.5,3.95,6.7,4.0,0.7,37.0
Joshua Edwards,Charlton Athletic,375,Full Back,0.0,0.0,0.01,0.24,100.0,0,0.24,0.05,0.48,0.24,0.48,0.0,1.44,0.6,3.03,16.08,6.72,0.06,2.88,4.32,10.8,2.29,80.0,63,56,26,0.28,4.18,5.04,0.72,0.48,13.0
Jaheim Headley,Huddersfield Town,327,Full Back,0.0,0.04,0.05,0.83,0.0,0,0.0,0.18,1.38,0.0,2.2,1.1,0.0,1.26,1.61,20.92,10.46,0.07,6.06,4.13,9.36,2.89,67.0,75,73,24,0.2,5.11,10.19,2.48,0.28,33.0
Dylan Williams,Burton Albion,703,Full Back,0.0,0.01,0.05,0.26,0.0,0,0.0,0.03,0.51,0.0,0.77,0.51,0.51,1.56,1.68,17.8,8.58,0.04,4.1,2.18,7.3,2.03,67.0,36,80,49,0.46,4.76,9.73,2.43,0.26,17.0
Jeremy Kelley,Crawley Town,842,Full Back,0.11,0.02,0.04,0.43,50.0,0,0.11,0.13,2.57,0.21,1.6,0.75,1.18,1.0,1.43,15.82,8.45,0.02,2.99,3.1,7.91,2.27,57.0,36,80,50,0.39,5.93,14.22,2.78,0.75,37.0
Daniel Barton,Cambridge United,334,Full Back,0.0,0.15,0.14,1.08,25.0,2,0.0,0.1,1.89,0.0,2.97,1.89,1.62,0.3,0.85,22.65,11.59,0.0,3.51,4.31,5.93,0.99,50.0,8,73,75,0.27,6.39,6.2,3.77,0.27,17.0
Mickel Miller,Huddersfield Town,616,Full Back,0.0,0.02,0.04,0.58,25.0,1,0.0,0.17,2.05,0.0,2.19,1.31,1.75,1.4,2.03,19.57,10.08,0.03,4.38,4.53,10.96,2.11,43.0,57,61,35,0.46,6.61,9.79,3.94,2.34,42.0
Bryant Akono Bilongo,Bristol Rovers,619,Full Back,0.15,0.06,0.1,0.58,25.0,1,0.29,0.14,0.73,0.44,1.31,1.02,1.16,1.08,2.56,15.28,7.71,0.04,2.62,2.91,8.29,0.67,50.0,56,53,28,0.41,6.4,4.8,1.89,0.15,17.0
Ben Whitfield,Burton Albion,759,Attacking Midfielder,0.12,0.09,0.05,1.9,38.0,4,0.12,0.15,0.83,0.24,2.13,1.07,0.59,0.59,1.35,13.15,4.86,0.01,2.37,3.08,5.81,0.63,50.0,47,65,22,0.25,5.57,6.64,3.67,0.36,18.0
Panutche Camará,Crawley Town,528,Attacking Midfielder,0.0,0.12,0.1,1.19,29.0,1,0.0,0.08,1.19,0.0,1.7,1.19,1.88,0.68,0.73,24.72,11.76,0.04,4.94,6.31,10.91,2.04,45.0,37,80,40,0.24,5.92,13.13,3.58,0.34,29.0
Reece Cole,Exeter City,311,Attacking Midfielder,0.29,0.17,0.05,3.18,45.0,4,0.29,0.16,2.02,0.58,0.0,0.0,0.29,0.85,0.84,32.08,20.52,0.02,4.91,5.78,9.25,0.93,40.0,50,65,51,0.59,3.67,10.12,7.51,1.16,40.0
Taylor Gardner-Hickman,Birmingham City,444,Full Back,0.0,0.01,0.03,0.41,0.0,0,0.0,0.0,0.0,0.0,0.61,0.41,1.01,3.36,3.76,14.6,8.72,0.03,4.87,4.06,8.32,2.06,38.0,35,77,48,0.58,3.62,16.23,2.23,1.22,27.0
Aaron McGowan,Northampton Town,596,Full Back,0.0,0.0,,0.0,,0,0.15,0.02,0.3,0.15,0.45,0.15,0.0,0.53,3.76,12.39,4.68,0.02,2.87,4.23,11.33,2.53,63.0,48,66,47,0.21,3.57,9.22,1.06,0.15,10.0
Luther Wildin,Stevenage,783,Full Back,0.0,0.02,0.1,0.23,50.0,0,0.0,0.03,0.34,0.0,0.57,0.11,0.34,1.7,1.37,15.4,6.32,0.05,3.68,5.06,11.15,1.24,100.0,47,64,27,0.13,4.92,5.52,1.95,0.34,27.0
Joe Rafferty,Rotherham United,778,Full Back,0.0,0.01,0.03,0.23,0.0,0,0.12,0.11,1.74,0.12,0.23,0.12,0.12,0.3,1.08,11.46,5.79,0.01,2.89,3.94,8.8,1.05,43.0,45,67,41,0.16,3.39,6.37,1.62,1.27,46.0
Jordan Lawrence-Gabriel,Blackpool,661,Full Back,0.0,0.14,0.2,0.68,60.0,0,0.27,0.04,0.54,0.27,0.41,0.27,0.95,1.68,3.66,10.76,4.09,0.12,3.81,2.86,9.67,0.83,0.0,71,77,44,0.69,4.32,6.26,1.77,0.27,50.0
Jade Jay Mingi,Stockport County,333,Full Back,0.0,0.02,0.04,0.54,0.0,0,0.0,0.04,0.54,0.0,1.62,0.54,1.08,2.16,4.97,9.46,4.05,0.0,3.24,1.89,7.84,1.82,0.0,67,79,55,0.25,5.4,5.94,1.08,0.0,
James Carragher,Wigan Athletic,541,Full Back,0.0,0.01,0.03,0.17,0.0,0,0.0,0.07,0.67,0.0,0.17,0.0,0.5,1.72,3.57,14.47,8.65,0.05,3.66,3.33,10.15,0.86,20.0,71,80,62,0.31,4.3,8.98,0.83,0.5,50.0
James Dornelly,Peterborough United,317,Full Back,0.28,0.26,0.91,0.28,100.0,0,0.0,0.05,1.14,0.28,0.57,0.57,0.28,0.0,1.59,9.95,4.55,0.0,2.56,0.85,2.84,1.37,67.0,25,88,64,0.5,3.09,10.52,1.99,0.57,50.0
Ethan Laird,Birmingham City,335,Full Back,0.0,0.04,0.05,0.8,0.0,0,0.0,0.07,0.8,0.0,4.83,2.41,2.15,1.32,6.09,14.49,4.29,0.03,2.68,0.27,5.63,2.29,33.0,81,83,39,0.46,5.91,13.95,4.83,0.54,33.0
Thomas James,Leyton Orient,559,Full Back,0.16,0.01,0.02,0.64,50.0,0,0.16,0.19,2.26,0.32,0.48,0.32,0.16,0.56,2.95,9.18,4.51,0.02,2.74,5.32,10.96,1.35,33.0,40,65,47,0.23,4.26,9.02,2.09,0.64,22.0
Sam Curtis,Peterborough United,658,Full Back,0.0,0.01,0.07,0.14,0.0,0,0.0,0.17,0.96,0.0,0.41,0.41,0.96,2.29,3.85,15.18,5.2,0.04,5.2,2.05,9.3,2.62,56.0,71,78,50,0.14,4.4,8.89,2.05,1.09,40.0
Luca Hoole,Shrewsbury Town,771,Full Back,0.0,0.01,0.06,0.23,0.0,0,0.0,0.06,0.35,0.0,0.93,0.47,0.12,1.17,2.65,21.25,9.22,0.02,5.37,1.52,8.76,2.91,75.0,66,65,37,0.25,3.91,5.6,1.4,0.35,25.0
Michael Craig,Reading,831,Full Back,0.0,0.01,0.02,0.43,0.0,0,0.0,0.02,0.32,0.0,0.32,0.22,1.73,1.12,1.84,12.35,6.61,0.05,3.9,3.68,10.18,1.34,50.0,29,81,48,0.41,5.14,9.53,1.19,0.22,25.0
Jack Grimmer,Wycombe Wanderers,813,Full Back,0.0,0.01,0.03,0.33,0.0,0,0.0,0.0,0.0,0.0,0.44,0.11,0.66,1.27,2.6,11.74,4.76,0.06,2.33,3.77,11.41,1.84,77.0,53,70,35,0.38,3.54,8.31,1.11,0.0,0.0
Callum Connolly,Stockport County,320,Full Back,0.0,0.02,0.03,0.56,0.0,0,0.28,0.03,0.28,0.28,0.0,0.0,0.28,1.53,1.45,12.68,4.51,0.08,2.25,3.1,10.14,3.01,75.0,71,81,31,0.29,4.38,7.32,1.69,0.0,0.0
Terence Vancooten,Burton Albion,622,Centre Back,0.0,0.02,0.05,0.43,0.0,0,0.0,0.0,0.0,0.0,0.58,0.43,0.29,2.73,5.9,10.28,4.92,0.05,3.91,0.43,11.73,1.24,80.0,57,77,37,0.22,4.7,0.58,0.58,0.0,
Connor O''Riordan,Cambridge United,373,Centre Back,0.0,0.05,0.1,0.48,0.0,0,0.0,0.0,0.0,0.0,0.48,0.48,0.72,1.07,2.89,13.75,6.75,0.1,6.51,1.69,11.09,2.01,67.0,77,87,74,0.34,4.43,3.14,1.21,0.0,0.0
Thomas Hamer,Lincoln City,341,Centre Back,0.26,0.03,0.06,0.53,100.0,0,0.26,0.11,0.53,0.53,0.0,0.0,0.53,0.53,1.69,8.72,4.49,0.0,1.06,3.44,11.1,0.13,0.0,75,51,35,0.23,4.84,3.7,2.91,0.26,20.0
Cameron Humphreys,Rotherham United,1020,Centre Back,0.09,0.14,0.2,0.71,50.0,0,0.0,0.0,0.09,0.09,0.18,0.18,0.35,0.55,2.4,7.06,3.62,0.03,2.21,1.68,10.94,0.46,75.0,49,79,40,0.34,5.52,2.73,1.85,0.0,0.0
Mael Durand de Gevigney,Barnsley,982,Centre Back,0.0,0.04,0.1,0.46,0.0,0,0.0,0.0,0.09,0.0,0.37,0.18,0.18,1.89,3.59,13.74,6.41,0.09,3.3,3.3,13.47,1.53,75.0,80,74,49,0.33,5.99,2.66,1.56,0.0,0.0
Omar Beckles,Leyton Orient,763,Centre Back,0.0,0.01,0.02,0.24,0.0,0,0.0,0.0,0.12,0.0,0.24,0.12,0.12,1.1,4.54,10.26,4.01,0.1,3.42,2.36,12.27,1.59,79.0,67,79,41,0.23,4.33,2.36,1.06,0.12,100.0
Emmanuel Fernandez,Peterborough United,1036,Centre Back,0.26,0.09,0.1,0.87,40.0,0,0.0,0.0,0.0,0.26,0.78,0.61,0.43,1.1,7.03,9.99,4.26,0.08,3.73,1.13,12.77,1.63,40.0,73,86,60,0.48,5.74,3.04,2.0,0.0,0.0
Eoin Toal,Bolton Wanderers,783,Centre Back,0.11,0.11,0.24,0.46,25.0,0,0.0,0.0,0.0,0.11,0.11,0.0,0.34,0.9,2.36,13.1,7.7,0.05,3.56,3.68,12.29,3.23,67.0,70,75,35,0.39,5.59,7.12,1.38,0.11,50.0
Christoph Klarer,Birmingham City,790,Centre Back,0.0,0.09,0.15,0.57,0.0,0,0.11,0.08,0.46,0.11,0.46,0.34,0.8,1.49,7.68,10.02,3.87,0.11,4.67,2.39,11.39,3.02,100.0,73,88,60,0.8,4.75,11.96,1.82,0.11,33.0
Jordan Bowery,Mansfield Town,595,Centre Back,0.0,0.0,,0.0,,0,0.0,0.06,0.45,0.0,0.3,0.0,1.06,1.49,4.54,10.74,4.99,0.03,1.51,2.88,9.69,1.33,71.0,73,83,66,0.24,4.96,7.26,0.76,0.3,100.0
Fraser Horsfall,Stockport County,893,Centre Back,0.0,0.06,0.07,0.91,22.0,0,0.1,0.1,0.5,0.1,0.2,0.0,0.4,0.77,6.08,8.87,4.23,0.08,3.23,1.31,14.42,1.3,100.0,84,84,51,0.49,3.45,2.32,3.43,0.2,67.0
Daniel Sweeney,Stevenage,310,Centre Back,0.0,0.06,0.07,0.87,33.0,0,0.0,0.04,0.29,0.0,0.58,0.29,0.58,1.39,3.38,9.88,2.91,0.21,2.91,2.91,16.28,1.29,0.0,62,69,42,0.5,5.07,3.49,4.07,0.29,33.0
Jubril Okedina,Cambridge United,445,Centre Back,0.0,0.04,0.05,0.81,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.85,2.82,8.91,6.07,0.04,3.85,2.83,10.32,0.89,67.0,60,69,41,0.15,5.29,3.64,2.02,0.0,0.0
Amadou Mbengue,Reading,885,Centre Back,0.0,0.03,0.07,0.41,25.0,0,0.0,0.01,0.1,0.0,0.71,0.51,0.81,1.19,3.52,11.8,6.71,0.08,4.27,1.93,10.37,2.4,75.0,48,71,41,0.53,6.24,3.36,2.14,0.1,10.0
Adam Jackson,Lincoln City,749,Centre Back,0.24,0.06,0.08,0.72,33.0,1,0.12,0.05,0.24,0.36,0.12,0.12,0.12,0.67,2.65,11.65,6.01,0.09,3.96,1.32,10.09,0.48,67.0,59,60,26,0.15,3.9,2.28,2.16,0.12,25.0
Toto Nsiala,Shrewsbury Town,642,Centre Back,0.14,0.14,0.14,0.98,43.0,0,0.0,0.03,0.14,0.14,0.0,0.0,0.28,0.52,3.1,9.53,5.05,0.05,4.35,1.4,10.52,0.85,67.0,72,61,38,0.26,3.27,1.26,2.94,0.0,0.0
Max Cleworth,Wrexham,774,Centre Back,0.35,0.11,0.15,0.7,50.0,0,0.12,0.02,0.35,0.47,0.23,0.23,0.12,0.94,1.48,9.65,5.47,0.04,3.61,2.56,8.49,1.05,88.0,73,70,46,0.34,5.45,4.19,1.74,0.12,50.0
Alex Mitchell,Charlton Athletic,886,Centre Back,0.1,0.09,0.88,0.1,100.0,0,0.0,0.0,0.1,0.1,0.3,0.2,0.41,1.0,4.41,8.43,3.86,0.08,2.84,2.34,10.56,0.86,67.0,52,68,37,0.23,3.4,2.64,0.91,0.0,0.0
Nathan Thompson,Stevenage,324,Centre Back,0.0,0.07,0.25,0.28,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.85,1.95,16.4,8.62,0.08,4.17,1.95,11.68,1.27,67.0,45,80,58,0.02,5.18,1.67,0.56,0.0,
Morgan Feeney,Shrewsbury Town,816,Centre Back,0.0,0.07,0.13,0.55,20.0,0,0.11,0.03,0.22,0.11,0.11,0.0,0.33,0.57,5.39,9.27,4.75,0.12,3.97,0.77,10.26,0.95,0.0,63,71,52,0.16,4.96,2.43,1.88,0.0,0.0
