Name,Team,Minutes,Primary Position,NP Goals,xG,xG/Shot,Shots,Shooting%,Shot Touch%,Assists,xG Assisted,Key Passes,Scoring Contribution,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Defensive Actions,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,Dribbles Stopped%,Aerial Win%,Passing%,Long Ball%,xGBuildup,Carry Length,OP F3 Passes,PinTin,Successful Crosses,Crossing%
Joe Low,Wycombe Wanderers,893,Centre Back,0.1,0.03,0.08,0.4,25.0,0,0.0,0.05,0.4,0.1,0.5,0.4,0.3,0.88,5.33,5.65,1.92,0.06,3.23,2.22,13.31,0.22,50.0,70,80,41,0.52,4.98,2.62,2.22,0.1,100.0
Tobias Mullarkey,Crawley Town,982,Centre Back,0.0,0.03,0.04,0.73,13.0,0,0.0,0.02,0.18,0.0,1.37,1.01,0.55,1.14,5.98,10.99,3.66,0.01,4.49,3.12,12.37,1.67,86.0,60,85,48,0.41,6.05,8.89,1.74,0.18,20.0
Jack Baldwin,Northampton Town,683,Centre Back,0.13,0.03,0.07,0.53,75.0,0,0.0,0.0,0.13,0.13,0.26,0.13,0.26,1.21,4.32,9.49,4.09,0.07,4.35,1.85,9.23,0.34,0.0,63,67,42,0.2,3.72,1.58,2.24,0.0,
Matty Pearson,Huddersfield Town,333,Centre Back,0.27,0.24,0.22,1.08,25.0,0,0.0,0.0,0.0,0.27,0.0,0.0,0.81,1.91,5.59,6.76,2.98,0.12,4.06,4.06,12.44,1.17,50.0,56,75,28,0.63,4.29,3.25,2.43,0.0,0.0
Tom Lees,Huddersfield Town,865,Centre Back,0.0,0.11,0.17,0.62,17.0,0,0.1,0.02,0.31,0.1,0.0,0.0,0.21,2.18,5.3,8.64,4.48,0.04,4.16,2.5,12.8,1.26,33.0,70,81,54,0.43,3.62,6.45,2.71,0.0,0.0
Matthew Pennington,Blackpool,348,Centre Back,0.0,0.02,0.08,0.26,0.0,0,0.0,0.01,0.26,0.0,0.26,0.26,0.78,1.0,2.01,11.9,8.79,0.05,3.62,4.14,15.0,1.95,38.0,73,74,35,0.32,4.09,4.65,1.03,0.0,0.0
Odeluga Offiah,Blackpool,601,Centre Back,0.15,0.02,0.16,0.15,100.0,0,0.0,0.0,0.0,0.15,0.45,0.45,0.3,1.59,2.34,11.69,5.84,0.07,4.64,1.05,8.99,2.11,20.0,50,90,64,0.3,3.9,1.65,0.45,0.0,0.0
Conner Taylor,Bristol Rovers,531,Centre Back,0.0,0.04,0.05,0.85,20.0,0,0.0,0.01,0.17,0.0,0.17,0.0,0.0,0.27,3.73,9.15,4.24,0.05,3.22,1.69,11.86,1.11,100.0,72,65,52,0.22,6.49,0.68,2.71,0.17,100.0
Jason Kerr,Wigan Athletic,972,Centre Back,0.0,0.04,0.09,0.37,0.0,0,0.0,0.03,0.37,0.0,0.56,0.28,0.37,1.69,3.48,8.98,4.07,0.11,2.96,2.22,11.3,0.75,0.0,66,81,45,0.31,5.28,3.06,1.57,0.0,
Taylor Moore,Bristol Rovers,577,Centre Back,0.0,0.04,0.05,0.78,40.0,0,0.0,0.02,0.31,0.0,0.47,0.31,0.47,1.11,5.11,11.07,6.39,0.03,4.21,3.28,11.54,1.85,75.0,69,63,31,0.18,4.2,5.3,2.03,0.31,20.0
Pierce Sweeney,Exeter City,875,Centre Back,0.0,0.06,0.06,0.93,22.0,1,0.0,0.0,0.0,0.0,0.21,0.1,0.51,1.58,4.16,10.49,4.52,0.08,3.08,2.98,15.22,1.08,50.0,77,77,62,0.34,3.93,8.33,2.16,0.21,20.0
Tyler Roberts,Northampton Town,408,Centre Forward,0.0,0.14,0.06,2.21,70.0,5,0.0,0.06,0.66,0.0,3.09,1.32,1.54,0.4,0.2,17.21,10.15,0.0,2.65,1.76,4.85,0.7,,36,70,45,0.23,8.08,5.74,3.75,0.22,20.0
Sam Nombe,Rotherham United,796,Centre Forward,0.34,0.36,0.13,2.71,46.0,7,0.11,0.13,1.13,0.45,1.58,0.68,2.83,0.15,0.0,28.7,13.56,0.01,3.73,2.83,3.5,1.43,0.0,20,62,43,0.36,6.97,5.76,6.89,0.68,40.0
Lee Gregory,Mansfield Town,698,Centre Forward,0.52,0.33,0.14,2.32,44.0,4,0.0,0.04,0.52,0.52,1.29,0.52,2.06,1.13,0.35,23.87,9.81,0.02,3.1,2.84,5.42,0.92,43.0,38,73,67,0.47,4.63,5.16,7.87,0.0,0.0
Ben House,Lincoln City,471,Centre Forward,0.57,0.22,0.11,1.91,60.0,5,0.0,0.03,0.38,0.57,1.91,0.57,1.53,0.24,1.32,34.03,17.02,0.0,8.22,2.87,5.16,1.53,43.0,25,67,20,0.29,5.53,5.16,4.4,0.0,
Gassan Ahadme Yahyai,Charlton Athletic,558,Centre Forward,0.16,0.27,0.28,0.97,33.0,2,0.0,0.02,0.48,0.16,0.16,0.16,1.29,0.0,1.49,31.47,15.98,0.03,5.16,2.42,3.87,0.67,0.0,39,54,25,0.6,3.78,5.33,5.16,0.0,0.0
Jack Marriott,Wrexham,713,Centre Forward,0.63,0.37,0.16,2.27,67.0,6,0.0,0.0,0.0,0.63,1.26,0.51,2.02,0.04,0.41,27.91,9.85,0.01,4.04,2.4,3.66,0.32,0.0,17,72,82,0.42,6.05,4.42,5.18,0.0,0.0
Sullay Kaikai,Cambridge United,465,Centre Forward,0.0,0.17,0.13,1.35,0.0,3,0.0,0.09,1.16,0.0,1.55,0.58,2.52,0.15,0.08,25.16,14.13,0.0,2.71,2.9,4.45,0.81,0.0,25,78,71,0.34,4.69,6.19,3.29,0.77,44.0
Josh Koroma,Huddersfield Town,672,Centre Forward,0.4,0.23,0.07,3.35,20.0,7,0.13,0.2,1.34,0.54,1.74,0.54,1.21,0.34,0.75,18.35,6.7,0.0,2.68,4.02,5.22,0.7,100.0,22,75,44,0.42,5.59,8.04,7.64,0.27,22.0
Kyle Joseph,Blackpool,885,Centre Forward,0.41,0.34,0.16,2.14,43.0,3,0.1,0.21,1.12,0.51,1.93,0.81,1.42,0.73,0.38,25.93,11.7,0.01,3.56,3.15,4.27,0.64,33.0,42,67,43,0.63,6.14,7.02,7.93,0.2,29.0
Christopher Hamilton,Blackpool,873,Attacking Midfielder,0.21,0.15,0.15,1.03,70.0,2,0.1,0.17,0.72,0.31,2.27,1.34,1.34,2.24,1.81,18.24,8.55,0.01,5.26,3.92,7.01,1.88,43.0,38,69,52,0.41,8.11,6.7,3.5,0.72,32.0
Grant Ward,Bristol Rovers,524,Attacking Midfielder,0.17,0.08,0.08,1.03,33.0,2,0.34,0.15,0.86,0.52,0.69,0.17,1.89,0.82,0.69,15.79,6.18,0.03,3.78,6.7,10.99,1.19,67.0,53,73,40,0.42,4.8,7.21,2.4,0.34,29.0
Harvey Knibbs,Reading,527,Attacking Midfielder,0.17,0.07,0.07,1.02,17.0,2,0.0,0.12,1.71,0.17,1.2,0.51,1.54,1.51,2.53,23.73,13.49,0.01,5.29,4.78,8.54,3.08,67.0,67,77,50,0.32,3.73,6.32,5.12,0.17,50.0
Cameron McGeehan,Northampton Town,894,Attacking Midfielder,0.3,0.19,0.19,1.01,50.0,1,0.0,0.01,0.4,0.3,0.8,0.2,0.6,0.3,1.03,21.83,10.87,0.02,3.62,5.23,8.55,0.91,45.0,45,72,36,0.25,4.04,7.75,3.52,0.2,40.0
Andy Cannon,Wrexham,621,Defensive Midfielder,0.14,0.04,0.04,0.87,17.0,2,0.0,0.04,0.72,0.14,0.72,0.29,0.72,0.46,0.81,19.42,8.12,0.03,3.33,5.36,9.13,1.49,57.0,40,73,60,0.37,4.77,10.87,2.61,0.43,30.0
Joe Powell,Rotherham United,933,Defensive Midfielder,0.0,0.03,0.03,0.87,22.0,1,0.29,0.31,2.6,0.29,2.12,0.68,1.74,1.25,1.26,20.54,11.48,0.03,4.44,7.91,12.25,1.34,67.0,59,65,43,0.33,6.12,8.1,1.45,0.87,31.0
Stephen Quinn,Mansfield Town,561,Defensive Midfielder,0.16,0.06,0.08,0.8,40.0,1,0.16,0.22,1.93,0.32,0.8,0.32,1.12,0.46,1.22,18.61,10.11,0.03,3.69,6.42,11.07,1.02,64.0,64,74,43,0.4,4.3,13.0,3.69,0.64,25.0
Jack Moylan,Lincoln City,458,Defensive Midfielder,0.0,0.08,0.1,0.79,50.0,2,0.0,0.12,0.59,0.0,1.97,0.79,1.57,0.67,0.34,28.33,18.1,0.02,4.52,5.51,9.44,0.64,50.0,70,56,24,0.16,8.15,4.72,2.56,0.0,0.0
Dom Jefferies,Lincoln City,438,Defensive Midfielder,0.0,0.03,0.05,0.62,0.0,1,0.21,0.03,0.62,0.21,0.41,0.41,1.64,0.81,0.97,23.19,14.16,0.0,3.49,3.08,8.0,0.72,25.0,44,67,29,0.09,5.14,8.42,2.67,0.62,33.0
Hiram Boateng,Mansfield Town,569,Defensive Midfielder,0.16,0.03,0.07,0.47,67.0,0,0.0,0.18,1.58,0.16,0.79,0.32,0.95,0.06,1.14,24.68,13.61,0.01,3.48,5.06,8.7,0.71,0.0,38,81,63,0.47,4.83,12.82,3.8,1.27,53.0
Samy Chouchane,Northampton Town,459,Defensive Midfielder,0.0,0.02,0.05,0.39,100.0,0,0.0,0.18,1.96,0.0,0.98,0.59,0.59,1.48,1.1,22.96,11.38,0.03,4.71,5.49,10.99,1.69,50.0,44,76,53,0.25,4.3,9.22,1.96,1.18,55.0
Karoy Anderson,Charlton Athletic,489,Defensive Midfielder,0.0,0.01,0.03,0.18,0.0,0,0.0,0.04,0.18,0.0,2.02,0.92,1.66,1.36,0.84,26.49,13.98,0.0,3.68,4.41,9.38,1.51,38.0,38,82,54,0.15,3.69,6.81,2.02,0.37,40.0
Christ Tiéhi,Rotherham United,703,Defensive Midfielder,0.0,0.07,0.07,0.9,0.0,1,0.13,0.04,0.51,0.13,0.51,0.26,1.41,0.84,0.84,20.48,11.27,0.04,4.86,8.06,14.72,1.77,60.0,59,79,73,0.4,4.51,8.83,2.82,0.13,33.0
Paul Digby,Cambridge United,843,Defensive Midfielder,0.0,0.01,0.14,0.11,0.0,0,0.0,0.03,0.32,0.0,0.11,0.11,0.43,1.05,2.39,14.84,7.58,0.03,4.59,5.12,12.91,1.39,33.0,70,84,61,0.34,4.22,4.27,1.49,0.32,100.0
Hector Kyprianou,Peterborough United,633,Defensive Midfielder,0.0,0.04,0.07,0.57,25.0,0,0.14,0.03,0.28,0.14,1.0,0.43,0.43,2.88,2.88,19.05,9.38,0.04,5.83,2.84,9.53,2.42,40.0,52,85,74,0.36,4.05,8.1,1.99,0.0,
Kgagelo Chauke,Burton Albion,679,Defensive Midfielder,0.0,0.04,0.08,0.53,50.0,1,0.0,0.0,0.0,0.0,1.72,0.93,0.93,1.72,1.91,25.18,11.66,0.02,7.02,2.52,9.41,3.18,68.0,44,85,50,0.22,5.84,5.3,0.8,0.0,0.0
Oliver Norwood,Stockport County,435,Defensive Midfielder,0.0,0.02,0.03,0.62,33.0,0,0.0,0.28,1.86,0.0,0.0,0.0,0.62,0.63,1.56,14.69,9.72,0.0,3.93,6.41,13.44,2.35,43.0,67,83,65,0.61,3.12,11.17,0.41,0.21,25.0
Lee Evans,Blackpool,997,Defensive Midfielder,0.09,0.05,0.04,1.35,20.0,1,0.36,0.27,3.25,0.45,0.54,0.18,0.63,0.9,1.62,17.43,11.74,0.03,5.24,6.05,11.92,1.24,43.0,73,78,61,0.54,3.89,10.84,1.54,0.9,45.0
Babajide Adeeko,Wigan Athletic,626,Defensive Midfielder,0.0,0.07,0.13,0.57,25.0,1,0.0,0.01,0.29,0.0,0.29,0.14,0.86,0.5,1.56,20.26,10.2,0.05,3.16,4.89,7.76,1.66,43.0,58,79,55,0.26,4.37,5.89,1.58,0.29,40.0
Josh Scowen,Wycombe Wanderers,893,Defensive Midfielder,0.0,0.11,0.1,1.11,27.0,1,0.0,0.06,0.71,0.0,0.4,0.2,0.91,1.39,2.19,17.14,9.07,0.05,4.54,5.24,10.49,1.3,38.0,36,80,48,0.56,5.47,8.27,2.92,0.5,83.0
Jamie Lindsay,Bristol Rovers,401,Defensive Midfielder,0.22,0.03,0.05,0.67,33.0,1,0.0,0.02,0.67,0.22,0.0,0.0,0.22,1.36,1.22,14.82,8.75,0.04,3.59,5.39,10.33,1.02,50.0,45,76,48,0.2,3.73,9.65,0.9,0.0,0.0
Tomoki Iwata,Birmingham City,474,Defensive Midfielder,0.38,0.03,0.04,0.57,67.0,1,0.19,0.04,0.95,0.57,0.38,0.19,0.76,1.3,1.29,10.64,3.8,0.04,3.04,6.65,11.21,1.9,75.0,70,87,57,0.6,3.83,13.3,1.9,0.38,33.0
Jack McMillan,Exeter City,865,Defensive Midfielder,0.0,0.04,0.1,0.42,50.0,0,0.0,0.01,0.31,0.0,0.21,0.1,0.42,1.07,1.74,19.04,9.47,0.03,4.06,2.19,5.62,1.48,29.0,41,83,46,0.26,3.74,5.72,1.87,0.1,17.0
George Thomason,Bolton Wanderers,823,Defensive Midfielder,0.11,0.08,0.07,1.09,10.0,1,0.0,0.04,0.98,0.11,0.66,0.22,0.33,0.82,0.95,20.67,10.82,0.03,3.17,5.03,10.28,1.87,44.0,47,81,32,0.4,4.18,11.26,2.73,0.11,14.0
Alex Gilliead,Shrewsbury Town,788,Defensive Midfielder,0.0,0.04,0.05,0.69,0.0,1,0.0,0.03,0.34,0.0,0.69,0.34,1.6,0.35,0.35,26.39,13.48,0.03,5.48,3.43,7.43,1.52,40.0,50,77,47,0.25,5.26,7.43,2.17,0.34,38.0
Carl Winchester,Shrewsbury Town,656,Defensive Midfielder,0.14,0.01,0.02,0.69,40.0,1,0.0,0.01,0.41,0.14,0.41,0.27,0.41,1.29,1.65,26.76,13.31,0.01,6.59,4.25,11.25,3.2,50.0,41,78,44,0.15,5.36,5.9,1.24,0.0,0.0
Jay Williams,Crawley Town,919,Defensive Midfielder,0.0,0.07,0.06,1.08,18.0,1,0.0,0.1,0.39,0.0,0.29,0.1,1.18,1.33,3.96,18.21,7.44,0.03,3.92,3.82,11.16,1.34,50.0,53,84,61,0.3,4.46,6.27,2.15,0.0,
Jordan Rossiter,Shrewsbury Town,357,Defensive Midfielder,0.0,0.06,0.08,0.76,0.0,0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.31,0.64,27.74,13.36,0.02,7.06,4.79,10.09,3.03,57.0,75,73,29,0.46,2.97,4.03,1.77,0.0,
Callum Camps,Stockport County,774,Defensive Midfielder,0.0,0.05,0.06,0.81,0.0,1,0.0,0.09,0.81,0.0,1.28,1.05,0.58,1.65,1.82,17.33,7.91,0.08,4.19,3.61,9.19,1.84,43.0,45,80,50,0.37,5.98,6.98,1.86,0.23,33.0
Louis Thompson,Stevenage,754,Defensive Midfielder,0.24,0.05,0.05,1.07,22.0,1,0.24,0.07,0.48,0.48,0.48,0.12,0.84,0.71,0.82,17.08,8.72,0.05,2.99,6.33,10.51,1.37,56.0,67,80,57,0.18,4.15,5.97,1.19,0.12,33.0
Korey Smith,Cambridge United,848,Defensive Midfielder,0.0,0.01,0.03,0.42,50.0,0,0.0,0.01,0.53,0.0,0.85,0.53,0.53,1.04,0.68,16.46,9.87,0.05,3.61,5.95,11.36,1.84,56.0,47,77,50,0.35,3.87,7.43,1.59,0.0,0.0
Jordan Brown,Leyton Orient,794,Defensive Midfielder,0.0,0.02,0.03,0.79,29.0,1,0.0,0.09,1.02,0.0,0.0,0.0,0.68,1.67,1.31,14.17,6.12,0.1,3.74,5.56,12.25,1.52,100.0,55,72,47,0.37,3.6,9.41,1.13,0.11,50.0
Donay Kaylin O'Brien-Brady,Peterborough United,535,Defensive Midfielder,0.17,0.02,0.05,0.51,33.0,1,0.0,0.03,0.67,0.17,1.18,0.51,0.84,1.29,0.72,19.87,10.1,0.05,3.54,3.7,6.4,0.5,0.0,10,87,74,0.72,4.01,6.06,1.18,0.0,0.0
Robert Apter,Blackpool,706,Attacking Midfielder,0.13,0.09,0.04,2.04,19.0,3,0.0,0.09,0.89,0.13,2.8,1.4,2.17,0.55,0.77,19.12,8.16,0.0,3.06,4.84,8.03,1.82,36.0,18,71,29,0.52,7.04,8.41,3.44,0.38,20.0
Jayden Fevrier,Stockport County,329,Winger,0.27,0.13,0.05,2.74,40.0,5,0.27,0.13,1.92,0.55,3.28,1.92,4.38,0.77,0.64,15.33,5.75,0.0,3.28,2.46,4.11,0.65,100.0,0,71,44,0.24,7.41,7.39,6.02,1.09,50.0
Chem Campbell,Reading,399,Winger,0.45,0.23,0.12,2.03,44.0,3,0.0,0.0,0.23,0.45,1.8,1.13,2.48,0.21,0.5,22.55,7.67,0.02,2.25,3.83,5.86,1.75,33.0,29,75,80,0.29,6.74,6.99,4.96,0.45,40.0
Dion Rankine,Wigan Athletic,596,Winger,0.0,0.07,0.06,1.21,25.0,2,0.0,0.07,0.91,0.0,2.42,0.91,1.21,0.19,0.38,19.78,12.23,0.02,3.02,2.87,4.98,0.66,56.0,0,74,11,0.22,5.41,11.02,4.83,0.76,36.0
Tom Bloxham,Shrewsbury Town,504,Winger,0.36,0.12,0.17,0.71,75.0,2,0.0,0.15,1.43,0.36,2.32,1.07,2.5,0.79,0.31,21.44,11.43,0.0,3.93,3.57,6.43,1.15,50.0,32,58,58,0.18,7.16,7.15,3.22,2.14,52.0
Sam Hoskins,Northampton Town,650,Winger,0.0,0.12,0.06,2.08,33.0,5,0.14,0.03,0.42,0.14,1.25,0.69,1.25,1.22,0.79,16.61,8.17,0.01,2.49,4.15,5.95,0.52,25.0,30,60,40,0.16,5.46,4.29,3.32,0.28,29.0
Garath McCleary,Wycombe Wanderers,760,Winger,0.24,0.09,0.11,0.83,29.0,1,0.24,0.27,1.54,0.47,2.13,0.95,1.42,0.26,0.08,12.31,4.38,0.01,2.25,3.79,5.56,1.21,60.0,48,66,54,0.52,6.85,9.82,5.44,1.3,38.0
Mitch Pinnock,Northampton Town,774,Winger,0.0,0.1,0.05,1.86,31.0,3,0.23,0.09,0.93,0.23,1.16,0.47,1.16,0.84,0.11,19.07,10.58,0.01,3.02,3.72,6.4,0.79,44.0,33,65,29,0.24,5.23,7.56,2.91,0.7,25.0
Jack Diamond,Stockport County,501,Winger,0.18,0.38,0.19,1.97,45.0,4,0.0,0.08,1.08,0.18,4.31,2.51,2.51,0.71,0.55,14.18,5.92,0.05,1.79,4.31,7.18,0.36,0.0,23,71,56,0.7,6.83,8.97,4.67,0.54,43.0
Kwame Poku,Peterborough United,1067,Winger,0.51,0.24,0.08,2.87,41.0,4,0.17,0.18,1.18,0.68,3.54,1.43,2.7,0.2,0.54,14.51,7.09,0.01,2.95,3.29,5.65,1.54,50.0,17,74,40,0.37,7.14,8.52,6.08,0.34,20.0
Elliott Hewitt,Mansfield Town,508,Full Back,0.0,0.01,0.03,0.53,0.0,1,0.35,0.15,1.24,0.35,1.06,0.18,0.18,0.61,1.89,19.66,9.74,0.0,4.96,3.01,9.39,1.19,43.0,81,72,48,0.39,5.23,6.2,2.13,1.24,41.0
Nicholas Akoto,Burton Albion,391,Full Back,0.0,0.04,0.06,0.69,33.0,0,0.0,0.13,1.38,0.0,0.92,0.69,0.46,0.5,4.89,16.79,4.14,0.05,4.14,3.22,8.05,2.8,38.0,36,77,30,0.19,6.19,7.36,2.53,0.69,43.0
Kayne Ramsay,Charlton Athletic,886,Full Back,0.0,0.01,0.03,0.3,0.0,1,0.0,0.02,0.2,0.0,2.74,1.83,1.32,1.08,1.44,15.95,7.01,0.02,3.45,3.66,9.85,2.34,57.0,46,71,49,0.13,6.36,6.09,1.32,0.41,33.0
Junior Quitirna,Crawley Town,639,Full Back,0.42,0.26,0.13,1.97,29.0,3,0.0,0.05,1.55,0.42,3.52,1.97,1.55,2.12,1.52,17.18,9.15,0.01,3.94,3.66,6.62,0.56,43.0,18,83,42,0.41,7.32,9.29,3.24,0.0,0.0
James Gibbons,Cambridge United,652,Full Back,0.0,0.03,0.04,0.83,17.0,1,0.0,0.0,0.0,0.0,0.55,0.28,0.55,0.89,2.26,17.12,10.08,0.01,4.0,3.45,8.42,1.56,29.0,58,71,45,0.23,4.8,4.83,1.52,0.14,11.0
Luke Thomas,Bristol Rovers,708,Full Back,0.0,0.03,0.07,0.38,0.0,1,0.25,0.18,1.91,0.25,0.76,0.25,1.14,0.27,1.08,21.73,12.45,0.01,4.32,3.69,8.39,1.75,23.0,35,71,42,0.22,5.93,7.12,2.29,0.64,56.0
Barry Cotter,Barnsley,769,Full Back,0.0,0.05,0.05,1.05,33.0,2,0.23,0.14,1.29,0.23,2.34,0.82,1.87,1.21,1.48,18.36,7.25,0.0,3.98,4.33,11.93,1.96,60.0,66,57,36,0.41,7.2,6.08,2.92,1.05,35.0
Liam Bennett,Cambridge United,442,Full Back,0.0,0.02,0.06,0.41,100.0,1,0.0,0.12,1.02,0.0,1.22,0.0,1.22,1.21,2.12,14.24,7.73,0.02,3.46,3.26,5.49,1.11,57.0,17,61,40,0.37,4.73,4.48,1.63,0.61,20.0
Lukas Akins,Mansfield Town,431,Full Back,0.0,0.02,0.09,0.21,0.0,0,0.21,0.14,1.67,0.21,0.21,0.21,0.84,2.42,3.02,18.6,9.82,0.0,4.39,4.39,8.57,2.06,55.0,58,82,64,0.24,3.68,12.54,2.93,0.84,67.0
Josh Dacres-Cogley,Bolton Wanderers,814,Full Back,0.0,0.01,0.04,0.22,0.0,0,0.11,0.09,0.99,0.11,0.88,0.55,1.55,2.48,1.22,19.67,9.17,0.0,4.97,2.76,8.4,2.51,40.0,30,79,52,0.45,4.65,13.15,3.76,0.88,42.0
Tendayi Darikwa,Lincoln City,895,Full Back,0.1,0.11,0.14,0.8,25.0,1,0.1,0.07,0.6,0.2,0.9,0.3,1.11,1.1,0.76,16.08,7.34,0.01,2.81,5.13,10.55,1.09,55.0,41,64,38,0.18,4.53,5.73,3.22,0.4,33.0
Ryan Barnett,Wrexham,839,Full Back,0.0,0.03,0.06,0.43,50.0,1,0.43,0.17,1.72,0.43,2.25,1.07,0.86,0.45,1.32,11.79,5.79,0.02,1.93,3.11,8.36,1.22,63.0,27,64,44,0.42,7.9,8.04,3.43,2.04,42.0
Udoka Godwin-Malife,Burton Albion,676,Full Back,0.13,0.13,0.11,1.2,33.0,1,0.13,0.19,1.06,0.27,1.46,0.4,2.26,1.04,2.03,11.98,6.79,0.02,2.53,2.93,8.92,1.0,33.0,64,76,50,0.41,7.77,6.52,4.52,0.53,40.0
Lasse Sørensen,Huddersfield Town,840,Full Back,0.0,0.01,0.02,0.32,0.0,1,0.21,0.11,1.18,0.21,0.86,0.54,0.86,0.52,1.56,17.47,8.57,0.03,3.0,3.97,8.14,1.04,64.0,48,62,34,0.35,4.3,8.79,2.25,0.64,26.0
Ilmari Niskanen,Exeter City,893,Full Back,0.0,0.09,0.11,0.81,0.0,2,0.1,0.13,1.11,0.1,1.01,0.4,0.91,1.15,2.66,17.13,9.47,0.0,4.33,2.42,6.15,2.28,67.0,57,67,28,0.28,5.64,8.16,3.53,0.81,33.0
